                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2290                                     2394                  2.2100000000000000E+000                  1.4200000000000000E-003                  8.1923421974201477E+008                  1.1919905280083488E+006                  2.6763215910282535E+004                  9.1753361138372522E+000                  1.4108902497151254E-001                  6.5044659759350332E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.2845152853614376E-001                  4.7913400882266410E-001                  7.5188668182758105E-005                  2.9069388807510232E-001                  1.2924112793033526E-003                  3.8207460997368747E-001                 -3.1359960595718959E-012                  5.1950017738184541E-003                  6.3554926205355701E-007                  2.1373470526469393E-001                  1.0213140482516113E-001                  1.6823718380864770E-004                  6.0415566372457978E-002                  2.9419643331528674E-004                  3.6092328499875442E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8207460997333015E-001                  1.4092045729451635E-001                  3.8207460996933179E-001                  1.4051622047564993E-001                  8.5841901766969966E+002                  2.6470410800595223E+006                  4.1641483781447935E+008                  9.2189541539430078E+000                  1.6837718679389690E-001                  5.1852955811262609E+000                  3.7516737283260299E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.5853516378643716E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8207460997368747E-001                 -8.5050676781680801E-001                  4.4311047491743762E+000                 -7.7026390165787850E+000                  4.6670121205760067E+000                  3.4800189844572094E-001                  6.5061100182749876E-001                  1.3870997267803054E-003 
                                       2                  3.8207460997368092E-001                 -8.5053101743426374E-001                  4.4381985377095692E+000                 -7.6586804301964033E+000                  4.7174524633596215E+000                  3.4800189844571910E-001                  6.5061100182750053E-001                  1.3870997267804164E-003 
                                       3                  3.8207460997367421E-001                 -8.5055293617290262E-001                  4.4452300244689971E+000                 -7.6200760145830699E+000                  4.7626480326703113E+000                  3.4800189844571605E-001                  6.5061100182750364E-001                  1.3870997267803054E-003 
                                       4                  3.8207460997366766E-001                 -8.5057299354847749E-001                  4.4521424845292277E+000                 -7.5857268149558443E+000                  4.8035876398349924E+000                  3.4800189844571217E-001                  6.5061100182750742E-001                  1.3870997267804164E-003 
                                       5                  3.8207460997366099E-001                 -8.5059152813043559E-001                  4.4589009344020081E+000                 -7.5548292727893669E+000                  4.8410043938326934E+000                  3.4800189844570772E-001                  6.5061100182751186E-001                  1.3870997267804164E-003 
                                       6                  3.8207460997365439E-001                 -8.5060879203198514E-001                  4.4654853544133042E+000                 -7.5267898637075472E+000                  4.8754569118304838E+000                  3.4800189844570301E-001                  6.5061100182751663E-001                  1.3870997267804164E-003 
                                       7                  3.8207460997364773E-001                 -8.5062497841143370E-001                  4.4718858536378931E+000                 -7.5011429294037146E+000                  4.9073806462963718E+000                  3.4800189844569795E-001                  6.5061100182752174E-001                  1.3870997267803054E-003 
                                       8                  3.8207460997364112E-001                 -8.5064023825045187E-001                  4.4780994136758343E+000                 -7.4775292510588498E+000                  4.9371216271443403E+000                  3.4800189844569285E-001                  6.5061100182752685E-001                  1.3870997267803054E-003 
                                       9                  3.8207460997363452E-001                 -8.5065469201062172E-001                  4.4841275270452785E+000                 -7.4556646905281392E+000                  4.9649593845716637E+000                  3.4800189844568757E-001                  6.5061100182753207E-001                  1.3870997267804164E-003 
                                      10                  3.8207460997362785E-001                 -8.5066843744859588E-001                  4.4899745868336236E+000                 -7.4353188139987312E+000                  4.9911229682903073E+000                  3.4800189844568241E-001                  6.5061100182753717E-001                  1.3870997267804164E-003 
