                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     190                                     2104                  2.2100000000000000E+000                  1.4200000000000000E-003                  5.2635236223576802E+008                  2.4153687920419103E+005                  1.0856435858837767E+004                  1.1019873480853130E+002                  2.9714785457416952E+000                 -3.9049359087181351E-002                  8.5504260490962887E-014                  0.0000000000000000E+000                  9.9861439821759801E-001                  6.2420514116175590E-006                  8.8585655954512830E-004                  7.0813863119502275E-006                  1.3344755582927662E-004                  2.2098983648399497E+000                 -2.1295552379794163E-012                  1.3433409711065984E+000                  3.7561094110827271E-004                  8.6303123689442141E-001                  2.4200657648708435E-004                  8.0561015548102520E-004                  1.0279864584533313E-003                  2.9490553541897791E-004                  2.2261890634169773E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.2098983645750652E+000                  2.9606383907965341E+000                  2.2098983620363182E+000                  2.9444884707811236E+000                  3.4498985148272688E+004                  3.5008615245240135E+005                  2.0053754416324437E+008                  1.1196918543186649E+002                  1.1192991459381747E+002                  1.5240153780753159E-023                  7.7327050474997661E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6610706791869066E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.2098983648399497E+000                  4.7297259897261246E-001                  4.0369656474690219E+000                 -9.4721626222958140E+000                  2.6881660082968120E+000                  7.4747999463771264E-001                  2.5110000536228733E-001                  1.4199999999999768E-003 
                                       2                  2.2098983648391206E+000                  4.7295349429695061E-001                  4.0388499149408306E+000                 -9.4606157734986951E+000                  2.7018031823278674E+000                  7.4747999463771264E-001                  2.5110000536228733E-001                  1.4199999999999768E-003 
                                       3                  2.2098983648387236E+000                  4.7294457929487316E-001                  4.0400136476537547E+000                 -9.4536767020703980E+000                  2.7100450603309056E+000                  7.4747999463771264E-001                  2.5110000536228733E-001                  1.4199999999999768E-003 
                                       4                  2.2098983648383612E+000                  4.7293656806441331E-001                  4.0416738423442888E+000                 -9.4440120085023906E+000                  2.7215809469551853E+000                  7.4747999463771264E-001                  2.5110000536228733E-001                  1.4199999999999768E-003 
                                       5                  2.2098983648376360E+000                  4.7292089694388584E-001                  4.0446953094321509E+000                 -9.4270573915808349E+000                  2.7419685539611622E+000                  7.4747999463771264E-001                  2.5110000536228733E-001                  1.4199999999999768E-003 
                                       6                  2.2098983648363673E+000                  4.7289451865888049E-001                  4.0474077806815458E+000                 -9.4124114786020368E+000                  2.7597114112935950E+000                  7.4747999463771264E-001                  2.5110000536228733E-001                  1.4199999999999768E-003 
                                       7                  2.2098983648358232E+000                  4.7288358715726631E-001                  4.0490214487793503E+000                 -9.4039502404486743E+000                  2.7700203195082080E+000                  7.4747999463771264E-001                  2.5110000536228733E-001                  1.4199999999999768E-003 
                                       8                  2.2098983648352792E+000                  4.7287286576800330E-001                  4.0506223601844145E+000                 -9.3957133012015834E+000                  2.7800911701836233E+000                  7.4747999463771264E-001                  2.5110000536228733E-001                  1.4199999999999768E-003 
                                       9                  2.2098983648347357E+000                  4.7286234503526053E-001                  4.0530011852311247E+000                 -9.3837560540381428E+000                  2.7947740649080823E+000                  7.4747999463771264E-001                  2.5110000536228733E-001                  1.4199999999999768E-003 
                                      10                  2.2098983648336477E+000                  4.7284187280177570E-001                  4.0561180677351860E+000                 -9.3684782894737086E+000                  2.8136130723344830E+000                  7.4747999463771264E-001                  2.5110000536228733E-001                  1.4199999999999768E-003 
