                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    1780                                     2473                  2.2100000000000000E+000                  1.4200000000000000E-003                  5.3873908969699550E+008                  7.3411139123665180E+002                  6.3714124703528905E+003                  2.2518652151068756E+002                  1.2332712013715390E+001                  2.9775168102969429E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9739318120305132E-001                  1.2260467349154158E-003                  8.8646721045967697E-004                  7.7368932541288014E-006                  1.3359372900552293E-004                  3.8307830356598127E-001                 -3.1766006380891782E-010                  1.2780126666864355E-002                  1.5086627164982078E-007                  3.6963473404946434E-001                  1.3446110555552913E-004                  3.3934618670417754E-004                  3.1312098801011180E-006                  5.1136712302426555E-005                  3.3763460583124438E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8307823749879372E-001                  1.2292339539145955E+001                  3.8307818240019820E-001                  1.2225570756698858E+001                  7.0061217341992480E+005                  1.2403768937406478E+003                  1.7011600028103817E+007                  2.3928244355675491E+002                  2.1919221610887266E+002                  2.0001975199319904E+001                  1.4984740928754553E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.7001608994901412E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8307830356598127E-001                  1.0910585902274468E+000                  3.8042357972257159E+000                 -8.3808387253930192E+000                  3.0528702279069577E+000                  3.4920931022480894E-001                  6.4940357298313622E-001                  1.3871167920548322E-003 
                                       2                  3.8307830356576877E-001                  1.0910585846752920E+000                  3.8042360145191783E+000                 -8.3808372148923489E+000                  3.0528719598502785E+000                  3.4920931022480894E-001                  6.4940357298313622E-001                  1.3871167920548322E-003 
                                       3                  3.8307830356536021E-001                  1.0910585740011158E+000                  3.8042363883714749E+000                 -8.3808346161222858E+000                  3.0528749396115926E+000                  3.4920931022480894E-001                  6.4940357298313622E-001                  1.3871167920548322E-003 
                                       4                  3.8307830356470035E-001                  1.0910585567583204E+000                  3.8042370316251373E+000                 -8.3808301447649338E+000                  3.0528800665068139E+000                  3.4920931022480894E-001                  6.4940357298313622E-001                  1.3871167920548322E-003 
                                       5                  3.8307830356352190E-001                  1.0910585259679213E+000                  3.8042378720361056E+000                 -8.3808243031747978E+000                  3.0528867645590272E+000                  3.4920931022480894E-001                  6.4940357298313622E-001                  1.3871167920548322E-003 
                                       6                  3.8307830356229861E-001                  1.0910584940049806E+000                  3.8042393238060028E+000                 -8.3808142126048253E+000                  3.0528983346304672E+000                  3.4920931022480894E-001                  6.4940357298313622E-001                  1.3871167920548322E-003 
                                       7                  3.8307830355937317E-001                  1.0910584175693567E+000                  3.8042428873116481E+000                 -8.3807894471715549E+000                  3.0529267316615845E+000                  3.4920931022480894E-001                  6.4940357298313622E-001                  1.3871167920548322E-003 
                                       8                  3.8307830355211564E-001                  1.0910582279570924E+000                  3.8042492768235117E+000                 -8.3807450532415437E+000                  3.0529776372832504E+000                  3.4920931022480889E-001                  6.4940357298313622E-001                  1.3871167920549432E-003 
                                       9                  3.8307830354111705E-001                  1.0910579406354428E+000                  3.8042592559124819E+000                 -8.3806757472112050E+000                  3.0530571134391171E+000                  3.4920931022480894E-001                  6.4940357298313622E-001                  1.3871167920548322E-003 
                                      10                  3.8307830352360916E-001                  1.0910574833380968E+000                  3.8042719893059846E+000                 -8.3805873663984052E+000                  3.0531584718174694E+000                  3.4920931022480894E-001                  6.4940357298313622E-001                  1.3871167920548322E-003 
