                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2720                                     2538                  2.2100000000000000E+000                  1.4200000000000000E-003                  9.4935347658636248E+008                  1.9924617074763955E+005                  2.9009141930850601E+004                  1.1384593665118210E+001                  1.3376664601447161E-001                  6.9742735597877892E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.2207413509697769E-002                  2.6842309581598939E-001                  1.0308998257178113E-007                  6.8761465631975283E-001                  1.4017557169530898E-003                  3.8158544439231240E-001                 -4.2326811404326791E-012                  4.7017274355224369E-003                  6.0123473263478825E-007                  1.2911158359609473E-001                  7.5110918321368972E-002                  1.0746618422715338E-004                  1.7203757791080690E-001                  3.8087956613878091E-004                  3.6212428784143808E-001                  1.0901144876963494E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8158544439199660E-001                  1.3360633938447591E-001                  3.8158544438771319E-001                  1.3318854921683299E-001                  7.9297487725589497E+002                  2.2443871150923697E+006                  3.3517704330675405E+008                  1.1183319508221404E+001                  3.7595100186028008E-001                  3.4049539290246176E+000                  1.0870843245549874E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.9959839401944260E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8158544439231240E-001                 -8.7365216203642204E-001                  4.4661989752598172E+000                 -7.6571418466936745E+000                  4.7489661293289798E+000                  3.4672912681157864E-001                  6.5188378953505488E-001                  1.3870836533664832E-003 
                                       2                  3.8158544439230579E-001                 -8.7367775317087526E-001                  4.4735076502121558E+000                 -7.6122433769763242E+000                  4.8004609159042717E+000                  3.4672912681157586E-001                  6.5188378953505766E-001                  1.3870836533664832E-003 
                                       3                  3.8158544439229924E-001                 -8.7370083467347703E-001                  4.4807908797325524E+000                 -7.5729779363665699E+000                  4.8465013095135232E+000                  3.4672912681157131E-001                  6.5188378953506221E-001                  1.3870836533664832E-003 
                                       4                  3.8158544439229258E-001                 -8.7372192410599803E-001                  4.4879852852000477E+000                 -7.5381786091555112E+000                  4.8881330344864651E+000                  3.4672912681156559E-001                  6.5188378953506787E-001                  1.3870836533664832E-003 
                                       5                  3.8158544439228598E-001                 -8.7374139233307002E-001                  4.4950497037794355E+000                 -7.5070081981110199E+000                  4.9261272174285606E+000                  3.4672912681155932E-001                  6.5188378953507431E-001                  1.3870836533663722E-003 
                                       6                  3.8158544439227932E-001                 -8.7375951459394130E-001                  4.5019590934797202E+000                 -7.4788261943437258E+000                  4.9610688391043958E+000                  3.4672912681155260E-001                  6.5188378953508097E-001                  1.3870836533664832E-003 
                                       7                  3.8158544439227271E-001                 -8.7377650027777765E-001                  4.5086999004230170E+000                 -7.4531409261898052E+000                  4.9934122095423863E+000                  3.4672912681154583E-001                  6.5188378953508763E-001                  1.3870836533664832E-003 
                                       8                  3.8158544439226610E-001                 -8.7379251233983279E-001                  4.5152664081123817E+000                 -7.4295816483331345E+000                  5.0235172039239080E+000                  3.4672912681153922E-001                  6.5188378953509429E-001                  1.3870836533664832E-003 
                                       9                  3.8158544439225950E-001                 -8.7380768056465263E-001                  4.5216581468065531E+000                 -7.4078551847909120E+000                  5.0516737479342551E+000                  3.4672912681153106E-001                  6.5188378953510251E-001                  1.3870836533664832E-003 
                                      10                  3.8158544439225284E-001                 -8.7382211011142541E-001                  4.5278782095198320E+000                 -7.3877228491879201E+000                  5.0781188476406669E+000                  3.4672912681151957E-001                  6.5188378953511383E-001                  1.3870836533665942E-003 
