                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2600                                     2525                  2.2100000000000000E+000                  1.4200000000000000E-003                  9.3099558770128489E+008                  1.6668376829440417E+005                  2.9192834033154701E+004                  1.1354841041750170E+001                  1.3191581027408056E-001                  7.6750134406222459E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.0211424665775807E-002                  2.8654715845633894E-001                  4.4540792581965820E-008                  6.8148687175409106E-001                  1.4015251068269761E-003                  3.8166060557128700E-001                 -4.2030021420819980E-012                  4.7888339341275211E-003                  5.9300621350820353E-007                  1.4188514034059380E-001                  7.8861088590344963E-002                  1.2060624258792504E-004                  1.5550756761404610E-001                  3.6205921392909500E-004                  3.6190690082735105E-001                  1.1503964975907792E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8166060557098219E-001                  1.3175875129057998E-001                  3.8166060556680337E-001                  1.3134865008839608E-001                  7.7649770787259069E+002                  2.2827392215081803E+006                  3.3612148700979090E+008                  1.1099242356077440E+001                  5.1440101468539201E-001                  2.2846213166719824E+000                  1.2962652371014136E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.9380498391119376E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8166060557128700E-001                 -8.7970315059991255E-001                  4.4690609813240796E+000                 -7.6493301237963260E+000                  4.7598117810243927E+000                  3.4694353340757755E-001                  6.5166938039807387E-001                  1.3870861943485746E-003 
                                       2                  3.8166060557128040E-001                 -8.7972936363139398E-001                  4.4766110920852462E+000                 -7.6031228464767660E+000                  4.8128406391534462E+000                  3.4694353340757456E-001                  6.5166938039807687E-001                  1.3870861943485746E-003 
                                       3                  3.8166060557127379E-001                 -8.7975293499180784E-001                  4.4841356553035681E+000                 -7.5628695373614612E+000                  4.8601031044479033E+000                  3.4694353340756967E-001                  6.5166938039808175E-001                  1.3870861943485746E-003 
                                       4                  3.8166060557126713E-001                 -8.7977442313694665E-001                  4.4915657849978050E+000                 -7.5273142734269438E+000                  4.9027313006574964E+000                  3.4694353340756356E-001                  6.5166938039808786E-001                  1.3870861943485746E-003 
                                       5                  3.8166060557126047E-001                 -8.7979422497934845E-001                  4.4988573200634896E+000                 -7.4955553549751608E+000                  4.9415535485517461E+000                  3.4694353340755679E-001                  6.5166938039809463E-001                  1.3870861943485746E-003 
                                       6                  3.8166060557125386E-001                 -8.7981263286873546E-001                  4.5059839427501656E+000                 -7.4669050652959896E+000                  4.9771941965696449E+000                  3.4694353340754969E-001                  6.5166938039810174E-001                  1.3870861943485746E-003 
                                       7                  3.8166060557124726E-001                 -8.7982986770534088E-001                  4.5129318292864768E+000                 -7.4408481490663219E+000                  5.0101355391014470E+000                  3.4694353340754269E-001                  6.5166938039810873E-001                  1.3870861943485746E-003 
                                       8                  3.8166060557124071E-001                 -8.7984610076766467E-001                  4.5196955492910407E+000                 -7.4169955914026406E+000                  5.0407578897030128E+000                  3.4694353340753536E-001                  6.5166938039811606E-001                  1.3870861943485746E-003 
                                       9                  3.8166060557123410E-001                 -8.7986146798731424E-001                  4.5262752908910633E+000                 -7.3950375042432004E+000                  5.0693664485935201E+000                  3.4694353340752465E-001                  6.5166938039812672E-001                  1.3870861943485746E-003 
                                      10                  3.8166060557122744E-001                 -8.7987607906262100E-001                  4.5326755405793486E+000                 -7.3747247592899958E+000                  5.0962098673894722E+000                  3.4694353340750961E-001                  6.5166938039814193E-001                  1.3870861943484636E-003 
