                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     990                                     1954                  2.2100000000000000E+000                  1.4200000000000000E-003                  5.3302073727512318E+008                  1.1107906751975361E+003                  4.9460330753691660E+003                  4.4988977637397895E+001                  9.1474041174787306E+000                  1.8398727958133041E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9861439821655018E-001                  6.2420524006099290E-006                  8.8585655954552945E-004                  7.0813864555788760E-006                  1.3344755582966056E-004                  7.5489124079459835E-001                 -1.9679269781901776E-006                  2.5709042304237878E-001                  2.8425220222377318E-005                  4.9670981178000373E-001                  8.8847161722915263E-006                  5.4277445986238189E-004                  1.4372603109585454E-004                  1.0073839100096256E-004                  2.8841789119762812E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.5489110915085600E-001                  9.1317308089725273E+000                  7.5489105127313261E-001                  9.1251307716274912E+000                  3.1881458222321392E+005                  3.2504562228007493E+004                  1.6779470893490174E+008                  4.9148551615699880E+001                  4.9130820994429484E+001                  4.0968739557958771E-010                  3.3650591105725338E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6821148371510598E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.5489124079459835E-001                  9.6129786593474364E-001                  3.6942571081569775E+000                 -7.4321674977048842E+000                  4.0772642626987032E+000                  7.2241281316904482E-001                  2.7613226219698089E-001                  1.4549246339743416E-003 
                                       2                  7.5489124079417957E-001                  9.6129786291709141E-001                  3.6942573587927803E+000                 -7.4321657435910682E+000                  4.0772662675214004E+000                  7.2241281316904471E-001                  2.7613226219698089E-001                  1.4549246339743416E-003 
                                       3                  7.5489124079337455E-001                  9.6129785711556937E-001                  3.6942577900107088E+000                 -7.4321627256950364E+000                  4.0772697167611405E+000                  7.2241281316904471E-001                  2.7613226219698089E-001                  1.4549246339743416E-003 
                                       4                  7.5489124079207426E-001                  9.6129784774394644E-001                  3.6942585319690351E+000                 -7.4321575332122176E+000                  4.0772756514188595E+000                  7.2241281316904471E-001                  2.7613226219698089E-001                  1.4549246339743416E-003 
                                       5                  7.5489124078975200E-001                  9.6129783100910482E-001                  3.6942595013396642E+000                 -7.4321507495270680E+000                  4.0772834047578943E+000                  7.2241281316904471E-001                  2.7613226219698095E-001                  1.4549246339743416E-003 
                                       6                  7.5489124078734138E-001                  9.6129781363701383E-001                  3.6942611758846087E+000                 -7.4321390316570239E+000                  4.0772967976629211E+000                  7.2241281316904471E-001                  2.7613226219698106E-001                  1.4549246339742306E-003 
                                       7                  7.5489124078157654E-001                  9.6129777209386069E-001                  3.6942652862327141E+000                 -7.4321102725539250E+000                  4.0773296683209619E+000                  7.2241281316904415E-001                  2.7613226219698150E-001                  1.4549246339743416E-003 
                                       8                  7.5489124076727487E-001                  9.6129766903961744E-001                  3.6942726563485166E+000                 -7.4320587205240827E+000                  4.0773885926456508E+000                  7.2241281316904249E-001                  2.7613226219698322E-001                  1.4549246339743416E-003 
                                       9                  7.5489124074560121E-001                  9.6129751288302190E-001                  3.6942841671592377E+000                 -7.4319782417056910E+000                  4.0774805857159073E+000                  7.2241281316903772E-001                  2.7613226219698794E-001                  1.4549246339743416E-003 
                                      10                  7.5489124071110025E-001                  9.6129726435293372E-001                  3.6942988554882659E+000                 -7.4318756170102889E+000                  4.0775979032012604E+000                  7.2241281316902739E-001                  2.7613226219699821E-001                  1.4549246339743416E-003 
