                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    1500                                     2176                  2.2100000000000000E+000                  1.4200000000000000E-003                  5.3731831240998924E+008                  1.3484783664168273E+004                  5.0975223288822026E+003                  1.7239920865318408E+002                  1.6858083352893090E+001                  3.4885503777682532E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9856864548677093E-001                  5.1975759234704867E-005                  8.8585555732350317E-004                  7.0999798669662937E-006                  1.3344898753504076E-004                  3.9410724019398924E-001                 -1.6944609105388413E-008                  1.9721798407240795E-002                  2.8439824296742837E-007                  3.7383877876301363E-001                  2.2662165010358681E-006                  3.4904755599870471E-004                  3.3625011016782465E-006                  5.2592652552899520E-005                  3.2421295205271716E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.9410630585723327E-001                  1.6791783539492894E+001                  3.9410604793342785E-001                  1.6772222942428407E+001                  1.1039226903080798E+006                  1.2544833483768816E+003                  2.2860153667341698E+007                  1.6841058096444237E+002                  1.6834532160456021E+002                  4.9624325877550080E-003                  1.1508094294614507E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6956771892184210E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.9410724019398924E-001                  1.2268081968261531E+000                  3.7073591428861477E+000                 -7.7307463989290746E+000                  3.6305644561629071E+000                  3.9394541041173131E-001                  6.0466546071375271E-001                  1.3891288745160324E-003 
                                       2                  3.9410724019377064E-001                  1.2268081963256039E+000                  3.7073591597582833E+000                 -7.7307462808579013E+000                  3.6305645910861313E+000                  3.9394541041173126E-001                  6.0466546071375282E-001                  1.3891288745159214E-003 
                                       3                  3.9410724019335031E-001                  1.2268081953632808E+000                  3.7073591887865032E+000                 -7.7307460777186909E+000                  3.6305648232189989E+000                  3.9394541041173109E-001                  6.0466546071375304E-001                  1.3891288745158104E-003 
                                       4                  3.9410724019267146E-001                  1.2268081938087587E+000                  3.7073592387321641E+000                 -7.7307457282000911E+000                  3.6305652226237979E+000                  3.9394541041173098E-001                  6.0466546071375316E-001                  1.3891288745158104E-003 
                                       5                  3.9410724019145910E-001                  1.2268081910328255E+000                  3.7073593039848465E+000                 -7.7307452715647162E+000                  3.6305657444341692E+000                  3.9394541041173076E-001                  6.0466546071375338E-001                  1.3891288745158104E-003 
                                       6                  3.9410724019020049E-001                  1.2268081881511481E+000                  3.7073594167034569E+000                 -7.7307444827678680E+000                  3.6305666458154282E+000                  3.9394541041173048E-001                  6.0466546071375360E-001                  1.3891288745159214E-003 
                                       7                  3.9410724018719090E-001                  1.2268081812598064E+000                  3.7073596933682960E+000                 -7.7307425467037181E+000                  3.6305688582150202E+000                  3.9394541041173026E-001                  6.0466546071375382E-001                  1.3891288745159214E-003 
                                       8                  3.9410724017972443E-001                  1.2268081641637152E+000                  3.7073601893779871E+000                 -7.7307390757617327E+000                  3.6305728245761171E+000                  3.9394541041173009E-001                  6.0466546071375393E-001                  1.3891288745160324E-003 
                                       9                  3.9410724016840920E-001                  1.2268081382554070E+000                  3.7073609638969720E+000                 -7.7307336560540980E+000                  3.6305790178804718E+000                  3.9394541041172987E-001                  6.0466546071375415E-001                  1.3891288745160324E-003 
                                      10                  3.9410724015039728E-001                  1.2268080970141191E+000                  3.7073619518908325E+000                 -7.7307267428760440E+000                  3.6305869178758079E+000                  3.9394541041172970E-001                  6.0466546071375427E-001                  1.3891288745160324E-003 
