                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     730                                     2087                  2.2100000000000000E+000                  1.4200000000000000E-003                  5.3282496939885896E+008                  6.8610231381260382E+002                  5.2712650836993298E+003                  3.5138148945857040E+001                  7.1173539266959747E+000                  1.7684577312170211E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9861439821744513E-001                  6.2420515995150674E-006                  8.8585655954571832E-004                  7.0813863616220081E-006                  1.3344755582938940E-004                  1.6572707540734701E+000                 -4.4535100459351393E-006                  9.2295360470677823E-001                  2.7885284195459600E-004                  7.3167251441182735E-001                  1.0328500111396086E-004                  7.6499001147583158E-004                  6.9137450181449938E-004                  2.2115873147842606E-004                  2.8692337080867958E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6572707213693774E+000                  7.1125097039413374E+000                  1.6572707042680690E+000                  7.1101703971258070E+000                  1.4767761921965113E+005                  2.5779175892829115E+005                  4.7164429652429670E+008                  6.6460836825424082E+001                  6.6436883744504655E+001                  7.7159512022203076E-011                  4.5530860776847168E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6814970299509402E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6572707540734701E+000                  8.5231856264991901E-001                  3.7219156936688500E+000                 -7.3100644243128361E+000                  4.2367626154269695E+000                  7.4645352697192380E-001                  2.5212585659298670E-001                  1.4206164350895056E-003 
                                       2                  1.6572707540725509E+000                  8.5231855203263962E-001                  3.7219179537797236E+000                 -7.3100486106417106E+000                  4.2367806934001013E+000                  7.4645352697192380E-001                  2.5212585659298675E-001                  1.4206164350893946E-003 
                                       3                  1.6572707540707834E+000                  8.5231853162128945E-001                  3.7219218425670713E+000                 -7.3100214055710087E+000                  4.2368117944710288E+000                  7.4645352697192380E-001                  2.5212585659298675E-001                  1.4206164350893946E-003 
                                       4                  1.6572707540679286E+000                  8.5231849865116638E-001                  3.7219285344184749E+000                 -7.3099746028981940E+000                  4.2368653014117079E+000                  7.4645352697192358E-001                  2.5212585659298697E-001                  1.4206164350893946E-003 
                                       5                  1.6572707540628304E+000                  8.5231843978227184E-001                  3.7219372791478675E+000                 -7.3099134684723044E+000                  4.2369351968013831E+000                  7.4645352697192291E-001                  2.5212585659298764E-001                  1.4206164350893946E-003 
                                       6                  1.6572707540575382E+000                  8.5231837867932980E-001                  3.7219523884089218E+000                 -7.3098078938760054E+000                  4.2370559087303059E+000                  7.4645352697192136E-001                  2.5212585659298914E-001                  1.4206164350895056E-003 
                                       7                  1.6572707540448821E+000                  8.5231823259088701E-001                  3.7219894942059728E+000                 -7.3095489274702024E+000                  4.2373520499871802E+000                  7.4645352697191458E-001                  2.5212585659299580E-001                  1.4206164350896167E-003 
                                       8                  1.6572707540134848E+000                  8.5231787038739681E-001                  3.7220561115054878E+000                 -7.3090852505285087E+000                  4.2378824686137797E+000                  7.4645352697188949E-001                  2.5212585659302100E-001                  1.4206164350895056E-003 
                                       9                  1.6572707539659026E+000                  8.5231732206508282E-001                  3.7221603543722401E+000                 -7.3083627421449968E+000                  4.2387094154488825E+000                  7.4645352697181910E-001                  2.5212585659309117E-001                  1.4206164350897277E-003 
                                      10                  1.6572707538901603E+000                  8.5231645067208683E-001                  3.7222937826708247E+000                 -7.3074438479857626E+000                  4.2397619897653467E+000                  7.4645352697166678E-001                  2.5212585659324305E-001                  1.4206164350901718E-003 
