                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     100                                     2132                  2.2100000000000000E+000                  1.4200000000000000E-003                  3.6139516031918859E+008                  3.3323742530417559E+006                  1.2624556237752491E+004                  6.2601361829424455E+001                  1.6562217527049856E+000                 -2.8861310060204093E+000                  3.8115024750994653E-001                  1.2649635419252353E-007                  6.1746301534604120E-001                  3.8423031829347444E-006                  8.8439391469787281E-004                  1.1952644729532789E-005                  1.3344755582924450E-004                  2.2099643034367182E+000                 -1.5572062522517089E-013                  1.4664831611052389E+000                  2.9545765292250068E-004                  7.4003481373472968E-001                  2.4210970490698921E-004                  8.0379312539881169E-004                  1.0299933321575331E-003                  2.9491433476353923E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.2099643033692327E+000                  1.6523327894108568E+000                  2.2099643028425313E+000                  1.6470038458950087E+000                  1.4355511407599757E+004                  1.1057266862894762E+006                  3.5302176164448410E+008                  6.2700158172244763E+001                  6.2681777014870313E+001                  3.4184392947739663E-032                  5.1031784885894531E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1404962672844680E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.2099643034367182E+000                  2.1911848433811065E-001                  4.1036666058080655E+000                 -9.1153449208028494E+000                  3.1147503019122467E+000                  7.4747999910968599E-001                  2.5110000089031403E-001                  1.4199999999999768E-003 
                                       2                  2.2099643034363039E+000                  2.1909422522019320E-001                  4.1076836929761109E+000                 -9.0897084236755799E+000                  3.1440307315980687E+000                  7.4747999910968599E-001                  2.5110000089031403E-001                  1.4199999999999768E-003 
                                       3                  2.2099643034360277E+000                  2.1907897744395510E-001                  4.1100459774485403E+000                 -9.0752285656692528E+000                  3.1606982642448647E+000                  7.4747999910968599E-001                  2.5110000089031403E-001                  1.4199999999999768E-003 
                                       4                  2.2099643034358896E+000                  2.1907160297774814E-001                  4.1116027522326615E+000                 -9.0659157796477228E+000                  3.1714655853783831E+000                  7.4747999910968599E-001                  2.5110000089031403E-001                  1.4199999999999768E-003 
                                       5                  2.2099643034357515E+000                  2.1906438459854621E-001                  4.1138143028155314E+000                 -9.0529719926786782E+000                  3.1864913748523733E+000                  7.4747999910968599E-001                  2.5110000089031403E-001                  1.4199999999999768E-003 
                                       6                  2.2099643034354925E+000                  2.1905124664528342E-001                  4.1165463590589670E+000                 -9.0373261070770319E+000                  3.2047269349000520E+000                  7.4747999910968599E-001                  2.5110000089031403E-001                  1.4199999999999768E-003 
                                       7                  2.2099643034352510E+000                  2.1903941742676911E-001                  4.1184861888756918E+000                 -9.0264309570762755E+000                  3.2174711809418213E+000                  7.4747999910968599E-001                  2.5110000089031403E-001                  1.4199999999999768E-003 
                                       8                  2.2099643034351297E+000                  2.1903364900104047E-001                  4.1204031298583521E+000                 -9.0158874837161367E+000                  3.2298527363211567E+000                  7.4747999910968599E-001                  2.5110000089031403E-001                  1.4199999999999768E-003 
                                       9                  2.2099643034348881E+000                  2.1902238819776779E-001                  4.1229074427492405E+000                 -9.0023180114627603E+000                  3.2458324346702461E+000                  7.4747999910968599E-001                  2.5110000089031403E-001                  1.4199999999999768E-003 
                                      10                  2.2099643034346466E+000                  2.1901147296093579E-001                  4.1253589122489851E+000                 -8.9892736325525089E+000                  3.2612464956065152E+000                  7.4747999910968599E-001                  2.5110000089031403E-001                  1.4199999999999768E-003 
