                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2590                                     2489                  2.2100000000000000E+000                  1.4200000000000000E-003                  9.2884916584079611E+008                  2.3101164128369649E+005                  2.8861382060858425E+004                  1.1245216423327678E+001                  1.3431004593959817E-001                  7.2219594451239544E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.9450078527870178E-002                  2.9726851137031396E-001                  1.1517332628585146E-007                  6.6152709429168455E-001                  1.4012252088199820E-003                  3.8166956561043314E-001                 -4.1469533447597023E-012                  4.8017688762662866E-003                  6.0636893392454280E-007                  1.4306505437725814E-001                  8.0121108474044758E-002                  1.2071378039990100E-004                  1.5306369820104213E-001                  3.6189574628640723E-004                  3.6178702264824109E-001                  1.1387364656594566E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8166956561011495E-001                  1.3414926791115889E-001                  3.8166956560583837E-001                  1.3373132987369260E-001                  7.9772380605492197E+002                  2.2640097059857515E+006                  3.3940615390796518E+008                  1.1061560871611567E+001                  3.9723440692041712E-001                  2.8775935625405591E+000                  1.0983979418246695E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.9312761288117136E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8166956561043314E-001                 -8.7189150235016788E-001                  4.4639668272271704E+000                 -7.6602426484663315E+000                  4.7436438496760509E+000                  3.4696856859683356E-001                  6.5164434490714540E-001                  1.3870864960210394E-003 
                                       2                  3.8166956561042653E-001                 -8.7191697088186160E-001                  4.4712453190110049E+000                 -7.6154904658571034E+000                  4.7949678489626102E+000                  3.4696856859683112E-001                  6.5164434490714784E-001                  1.3870864960210394E-003 
                                       3                  3.8166956561041993E-001                 -8.7193994952582432E-001                  4.4784957907833354E+000                 -7.5763328205515572E+000                  4.8408716907147369E+000                  3.4696856859682706E-001                  6.5164434490715184E-001                  1.3870864960210394E-003 
                                       4                  3.8166956561041326E-001                 -8.7196095017499575E-001                  4.4856557041937943E+000                 -7.5416110693707310E+000                  4.8823917396832979E+000                  3.4696856859682212E-001                  6.5164434490715684E-001                  1.3870864960210394E-003 
                                       5                  3.8166956561040660E-001                 -8.7198033989573831E-001                  4.4926844942041768E+000                 -7.5104952012549093E+000                  4.9202928896950855E+000                  3.4696856859681641E-001                  6.5164434490716250E-001                  1.3870864960210394E-003 
                                       6                  3.8166956561040000E-001                 -8.7199839133556112E-001                  4.4995575044504781E+000                 -7.4823506228717971E+000                  4.9551558104495630E+000                  3.4696856859681052E-001                  6.5164434490716838E-001                  1.3870864960210394E-003 
                                       7                  3.8166956561039345E-001                 -8.7201531209019534E-001                  4.5062614235034335E+000                 -7.4566887113560556E+000                  4.9874317349760977E+000                  3.4696856859680447E-001                  6.5164434490717449E-001                  1.3870864960210394E-003 
                                       8                  3.8166956561038684E-001                 -8.7203126379576579E-001                  4.5127906898226833E+000                 -7.4331405816535421E+000                  5.0174782834394422E+000                  3.4696856859679859E-001                  6.5164434490718048E-001                  1.3870864960209284E-003 
                                       9                  3.8166956561038018E-001                 -8.7204637522668305E-001                  4.5191449149320091E+000                 -7.4114150842160056E+000                  5.0455836911857714E+000                  3.4696856859679215E-001                  6.5164434490718681E-001                  1.3870864960210394E-003 
                                      10                  3.8166956561037357E-001                 -8.7206075077183820E-001                  4.5253271920358227E+000                 -7.3912744387890728E+000                  5.0719836722694920E+000                  3.4696856859678316E-001                  6.5164434490719580E-001                  1.3870864960210394E-003 
                                      11                  3.8166956561036697E-001                 -8.7207447619772771E-001                  4.5313431947630747E+000                 -7.3725253358982847E+000                  5.0968734528205966E+000                  3.4696856859677083E-001                  6.5164434490720813E-001                  1.3870864960210394E-003 
                                      12                  3.8166956561036036E-001                 -8.7208762290625852E-001                  4.5372014364342315E+000                 -7.3550123572543864E+000                  5.1204165436997178E+000                  3.4696856859675396E-001                  6.5164434490722500E-001                  1.3870864960210394E-003 
