                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    1470                                     2111                  2.2100000000000000E+000                  1.4200000000000000E-003                  5.3691371038880634E+008                  1.5400529762660073E+004                  5.0312891451304749E+003                  1.5697320371355218E+002                  1.6512508116415557E+001                  3.3412077747544862E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9860129831226618E-001                  1.9337052996152227E-005                  8.8585630505320153E-004                  7.0861810709804408E-006                  1.3344791937097537E-004                  4.0177980509869954E-001                 -2.2350676225755386E-008                  2.3525099099869339E-002                  3.8073068367154941E-007                  3.7769739803961294E-001                  2.1547080481704115E-006                  3.5564638318009989E-004                  3.6916861185060331E-006                  5.3616534162733139E-005                  3.2064618002248080E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.0177887652997235E-001                  1.6447541544911878E+001                  4.0177861546561605E-001                  1.6428191347100334E+001                  1.0598858295424266E+006                  1.4618983650275031E+003                  2.5595438940768216E+007                  1.5316636211393211E+002                  1.5311002532936865E+002                  1.4423789677112885E-003                  1.0468525001582108E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6944003400915890E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  4.0177980509869954E-001                  1.2178130440919930E+000                  3.7016792829908400E+000                 -7.7072950273494527E+000                  3.6668777415379039E+000                  4.2523622170092173E-001                  5.7337228420931308E-001                  1.3914940897652439E-003 
                                       2                  4.0177980509847666E-001                  1.2178130435775281E+000                  3.7016793004813024E+000                 -7.7072949049316017E+000                  3.6668778814128613E+000                  4.2523622170092168E-001                  5.7337228420931319E-001                  1.3914940897651329E-003 
                                       3                  4.0177980509804823E-001                  1.2178130425884552E+000                  3.7016793305733455E+000                 -7.7072946943140286E+000                  3.6668781220650892E+000                  4.2523622170092157E-001                  5.7337228420931319E-001                  1.3914940897652439E-003 
                                       4                  4.0177980509735606E-001                  1.2178130409907175E+000                  3.7016793823494090E+000                 -7.7072943319282619E+000                  3.6668785361281797E+000                  4.2523622170092146E-001                  5.7337228420931330E-001                  1.3914940897652439E-003 
                                       5                  4.0177980509612016E-001                  1.2178130381376211E+000                  3.7016794499934682E+000                 -7.7072938584823572E+000                  3.6668790770891424E+000                  4.2523622170092135E-001                  5.7337228420931341E-001                  1.3914940897652439E-003 
                                       6                  4.0177980509483707E-001                  1.2178130351758383E+000                  3.7016795668429885E+000                 -7.7072930406468849E+000                  3.6668800115513052E+000                  4.2523622170092118E-001                  5.7337228420931363E-001                  1.3914940897652439E-003 
                                       7                  4.0177980509176886E-001                  1.2178130280929331E+000                  3.7016798536470716E+000                 -7.7072910333092031E+000                  3.6668823051461787E+000                  4.2523622170092107E-001                  5.7337228420931374E-001                  1.3914940897652439E-003 
                                       8                  4.0177980508415706E-001                  1.2178130105216092E+000                  3.7016803678347348E+000                 -7.7072874345906435E+000                  3.6668864170720648E+000                  4.2523622170092096E-001                  5.7337228420931385E-001                  1.3914940897652439E-003 
                                       9                  4.0177980507262151E-001                  1.2178129838931195E+000                  3.7016811707389761E+000                 -7.7072818153695648E+000                  3.6668928376669374E+000                  4.2523622170092085E-001                  5.7337228420931396E-001                  1.3914940897652439E-003 
                                      10                  4.0177980505425892E-001                  1.2178129415054484E+000                  3.7016821949424492E+000                 -7.7072746477058143E+000                  3.6669010275825258E+000                  4.2523622170092068E-001                  5.7337228420931408E-001                  1.3914940897652439E-003 
