                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     790                                     2109                  2.2100000000000000E+000                  1.4200000000000000E-003                  5.3288328877663922E+008                  1.0845746514489208E+003                  5.1867260063717949E+003                  3.1867674219032079E+001                  7.0007957575219066E+000                  1.7894998301728549E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9861439821730902E-001                  6.2420517179260704E-006                  8.8585655954568471E-004                  7.0813863795289766E-006                  1.3344755582943743E-004                  1.3996402955252034E+000                 -4.9574969525895344E-006                  7.3090742669863262E-001                  1.6212912494664234E-004                  6.6657286528105142E-001                  5.1012944285722287E-005                  7.3152346830230610E-004                  5.3452247701292423E-004                  1.8677857647798814E-004                  2.8748552985406273E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3996402581985301E+000                  6.9953673280250257E+000                  1.3996402394505987E+000                  6.9928501709522228E+000                  1.5676404616789261E+005                  2.0611739126888118E+005                  4.3920377932359660E+008                  5.9322549958898279E+001                  5.9301162652111913E+001                  1.2732207845642095E-010                  4.0635361754439456E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6816810751180366E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.3996402955252034E+000                  8.4514740765121887E-001                  3.7148939243221211E+000                 -7.2880779375356939E+000                  4.2505672061231250E+000                  7.4362410237693943E-001                  2.5493649235807103E-001                  1.4394052649895350E-003 
                                       2                  1.3996402955244269E+000                  8.4514739869420596E-001                  3.7148956012680250E+000                 -7.2880662022720379E+000                  4.2505806198389626E+000                  7.4362410237693932E-001                  2.5493649235807109E-001                  1.4394052649895350E-003 
                                       3                  1.3996402955229343E+000                  8.4514738147449886E-001                  3.7148984865892314E+000                 -7.2880460130950544E+000                  4.2506036969287742E+000                  7.4362410237693910E-001                  2.5493649235807120E-001                  1.4394052649897571E-003 
                                       4                  1.3996402955205232E+000                  8.4514735365933880E-001                  3.7149034514978858E+000                 -7.2880112791533973E+000                  4.2506434002383653E+000                  7.4362410237693877E-001                  2.5493649235807164E-001                  1.4394052649895350E-003 
                                       5                  1.3996402955162177E+000                  8.4514730399336524E-001                  3.7149099391015148E+000                 -7.2879659067707321E+000                  4.2506952660517472E+000                  7.4362410237693766E-001                  2.5493649235807281E-001                  1.4394052649895350E-003 
                                       6                  1.3996402955117482E+000                  8.4514725244072286E-001                  3.7149211477613262E+000                 -7.2878875462923931E+000                  4.2507848452547830E+000                  7.4362410237693466E-001                  2.5493649235807569E-001                  1.4394052649896460E-003 
                                       7                  1.3996402955010596E+000                  8.4514712917797907E-001                  3.7149486701644698E+000                 -7.2876953025667071E+000                  4.2510046360868827E+000                  7.4362410237692178E-001                  2.5493649235808857E-001                  1.4394052649896460E-003 
                                       8                  1.3996402954745431E+000                  8.4514682352037873E-001                  3.7149980630820560E+000                 -7.2873509760849595E+000                  4.2513983998160896E+000                  7.4362410237687326E-001                  2.5493649235813681E-001                  1.4394052649899791E-003 
                                       9                  1.3996402954343579E+000                  8.4514636067318927E-001                  3.7150753084316053E+000                 -7.2868141485399862E+000                  4.2520125419996271E+000                  7.4362410237673782E-001                  2.5493649235827159E-001                  1.4394052649906453E-003 
                                      10                  1.3996402953703901E+000                  8.4514562480314648E-001                  3.7151740881854955E+000                 -7.2861308756916712E+000                  4.2527946832556554E+000                  7.4362410237644472E-001                  2.5493649235856347E-001                  1.4394052649917555E-003 
                                      11                  1.3996402953015015E+000                  8.4514483356936043E-001                  3.7153405771882686E+000                 -7.2849858360323516E+000                  4.2541063609426297E+000                  7.4362410237573517E-001                  2.5493649235926952E-001                  1.4394052649953082E-003 
                                      12                  1.3996402951470490E+000                  8.4514306422839758E-001                  3.7157157136916590E+000                 -7.2824375227680349E+000                  4.2570301459413402E+000                  7.4362410237307353E-001                  2.5493649236191879E-001                  1.4394052650077427E-003 
                                      13                  1.3996402948012394E+000                  8.4513912588248852E-001                  3.7163941402821834E+000                 -7.2779482797139510E+000                  4.2621984288381753E+000                  7.4362410236416843E-001                  2.5493649237078242E-001                  1.4394052650491540E-003 
