                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    1770                                     2473                  2.2100000000000000E+000                  1.4200000000000000E-003                  5.3873180277091169E+008                  7.2865110907601559E+002                  6.2447354834697589E+003                  2.2618492131432782E+002                  1.2866563473656640E+001                  3.0232664027286513E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9746509449267984E-001                  1.1541695254094863E-003                  8.8647458790787413E-004                  7.7079275898763737E-006                  1.3357923709813796E-004                  3.8308067472013130E-001                 -3.3465905465833552E-010                  1.2797128131740608E-002                  1.5143020356302354E-007                  3.6963444186323868E-001                  1.2012553490363577E-004                  3.3934990285883979E-004                  3.1255436245494316E-006                  5.1134707663249088E-005                  3.3757603843906814E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8308058588405014E-001                  1.2823469126859456E+001                  3.8308055140498687E-001                  1.2798435210680767E+001                  7.4659022572651017E+005                  1.1836786391255550E+003                  1.6936614186927449E+007                  2.3800177452852438E+002                  2.2035349859454610E+002                  1.7561000574551109E+001                  1.5063526865866523E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.7001379032995138E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8308067472013130E-001                  1.1094625668172833E+000                  3.7955141041684355E+000                 -8.3206528666281052E+000                  3.1036275573485379E+000                  3.4921392217125535E-001                  6.4939896096810512E-001                  1.3871168606395257E-003 
                                       2                  3.8308067471991886E-001                  1.1094625625606493E+000                  3.7955142667367174E+000                 -8.3206517343462689E+000                  3.1036288539613328E+000                  3.4921392217125535E-001                  6.4939896096810512E-001                  1.3871168606395257E-003 
                                       3                  3.8308067471951029E-001                  1.1094625543771381E+000                  3.7955145464340880E+000                 -8.3206497862864559E+000                  3.1036310847513247E+000                  3.4921392217125535E-001                  6.4939896096810512E-001                  1.3871168606395257E-003 
                                       4                  3.8308067471885038E-001                  1.1094625411576804E+000                  3.7955150276824523E+000                 -8.3206464345088005E+000                  3.1036349229959894E+000                  3.4921392217125535E-001                  6.4939896096810512E-001                  1.3871168606395257E-003 
                                       5                  3.8308067471767199E-001                  1.1094625175516846E+000                  3.7955156564299872E+000                 -8.3206420555687650E+000                  3.1036399375024950E+000                  3.4921392217125535E-001                  6.4939896096810512E-001                  1.3871168606395257E-003 
                                       6                  3.8308067471644869E-001                  1.1094624930466579E+000                  3.7955167425553538E+000                 -8.3206344914793107E+000                  3.1036485994984582E+000                  3.4921392217125535E-001                  6.4939896096810512E-001                  1.3871168606395257E-003 
                                       7                  3.8308067471352319E-001                  1.1094624344454236E+000                  3.7955194085163400E+000                 -8.3206159265361173E+000                  3.1036698593302945E+000                  3.4921392217125535E-001                  6.4939896096810512E-001                  1.3871168606395257E-003 
                                       8                  3.8308067470626561E-001                  1.1094622890725165E+000                  3.7955241885311075E+000                 -8.3205826463974812E+000                  3.1037079713901199E+000                  3.4921392217125535E-001                  6.4939896096810512E-001                  1.3871168606395257E-003 
                                       9                  3.8308067469526697E-001                  1.1094620687817245E+000                  3.7955316535379571E+000                 -8.3205306880883789E+000                  3.1037674758672793E+000                  3.4921392217125535E-001                  6.4939896096810512E-001                  1.3871168606395257E-003 
                                      10                  3.8308067467775897E-001                  1.1094617181560085E+000                  3.7955411781577726E+000                 -8.3204644246664774E+000                  3.1038433676481683E+000                  3.4921392217125535E-001                  6.4939896096810523E-001                  1.3871168606394146E-003 
