                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                      90                                     2134                  2.2100000000000000E+000                  1.4200000000000000E-003                  3.2628184264349967E+008                  3.7384568727228260E+006                  1.2786483570053779E+004                  5.9280372172749068E+001                  1.5711297324019495E+000                 -2.8474411971764098E+000                  4.3260213950384557E-001                  2.1078852921063534E-007                  5.6601097710976178E-001                  3.7387579729295696E-006                  8.8420186875051222E-004                  1.2310186092145932E-005                  1.3344755582923564E-004                  2.2099695132332018E+000                 -1.3979919006189580E-013                  1.4884836219021389E+000                  2.7837109215985356E-004                  7.1805667403474893E-001                  2.4267991812994743E-004                  8.0269102755939630E-004                  1.0304979429374712E-003                  2.9491502999814387E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.2099695131737880E+000                  1.5675956751017734E+000                  2.2099695127109618E+000                  1.5627358406711802E+000                  1.3263510981072490E+004                  1.2309180359844845E+006                  3.7279953418529904E+008                  5.9365811040233858E+001                  5.9349575701436223E+001                  1.1758614834940418E-032                  5.0245016906912383E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0296851327199450E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.2099695132332018E+000                  1.9621204738247416E-001                  4.1085989244045873E+000                 -9.0850944792505182E+000                  3.1495511298761469E+000                  7.4747999939958343E-001                  2.5110000060041665E-001                  1.4199999999999768E-003 
                                       2                  2.2099695132329256E+000                  1.9619437708924062E-001                  4.1113376454578079E+000                 -9.0673384286432430E+000                  3.1697858683606843E+000                  7.4747999939958343E-001                  2.5110000060041665E-001                  1.4199999999999768E-003 
                                       3                  2.2099695132327875E+000                  1.9618589511519965E-001                  4.1131414290330381E+000                 -9.0560076882780614E+000                  3.1827712087801321E+000                  7.4747999939958343E-001                  2.5110000060041665E-001                  1.4199999999999768E-003 
                                       4                  2.2099695132326489E+000                  1.9617763109599787E-001                  4.1149242482771093E+000                 -9.0450477549973094E+000                  3.1953804807680926E+000                  7.4747999939958343E-001                  2.5110000060041665E-001                  1.4199999999999768E-003 
                                       5                  2.2099695132325112E+000                  1.9616957256523723E-001                  4.1166855959350741E+000                 -9.0344348456702335E+000                  3.2076348589250525E+000                  7.4747999939958343E-001                  2.5110000060041665E-001                  1.4199999999999768E-003 
                                       6                  2.2099695132323727E+000                  1.9616170814262537E-001                  4.1184250882044813E+000                 -9.0241473914844654E+000                  3.2195537781008130E+000                  7.4747999939958343E-001                  2.5110000060041665E-001                  1.4199999999999768E-003 
                                       7                  2.2099695132322346E+000                  1.9615402740894511E-001                  4.1208914867423632E+000                 -9.0098969154887669E+000                  3.2361348539497135E+000                  7.4747999939958343E-001                  2.5110000060041665E-001                  1.4199999999999768E-003 
                                       8                  2.2099695132319757E+000                  1.9614008987525475E-001                  4.1239281085238479E+000                 -8.9927400153031254E+000                  3.2561801858210346E+000                  7.4747999939958343E-001                  2.5110000060041665E-001                  1.4199999999999768E-003 
                                       9                  2.2099695132317341E+000                  1.9612758424824783E-001                  4.1260773729965008E+000                 -8.9808349583504317E+000                  3.2701407029837686E+000                  7.4747999939958343E-001                  2.5110000060041665E-001                  1.4199999999999768E-003 
                                      10                  2.2099695132316133E+000                  1.9612150012079263E-001                  4.1281974987305015E+000                 -8.9693480671679797E+000                  3.2836671432521145E+000                  7.4747999939958343E-001                  2.5110000060041665E-001                  1.4199999999999768E-003 
                                      11                  2.2099695132313717E+000                  1.9610964875750408E-001                  4.1309586298414809E+000                 -8.9546081607294674E+000                  3.3010728666152089E+000                  7.4747999939958343E-001                  2.5110000060041665E-001                  1.4199999999999768E-003 
