                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     780                                     2099                  2.2100000000000000E+000                  1.4200000000000000E-003                  5.3287454055658346E+008                  6.9587364906352263E+002                  5.2010877139025479E+003                  3.2190489718558396E+001                  6.9973608738532480E+000                  1.7863289363729469E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9861439821733378E-001                  6.2420516961818639E-006                  8.8585655954569068E-004                  7.0813863764487794E-006                  1.3344755582942900E-004                  1.4437300899404737E+000                 -6.6464337852646839E-006                  7.6371666406115435E-001                  1.7868069925837702E-004                  6.7777350168434525E-001                  5.7516956208916744E-005                  7.4009959054467743E-004                  5.6136518149446798E-004                  1.9266225177972271E-004                  2.8748552985406500E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4437300535849438E+000                  6.9920527055580060E+000                  1.4437300356212335E+000                  6.9896303489134439E+000                  1.5423820982427051E+005                  2.1721494321908735E+005                  4.4849584537638688E+008                  6.0434574945543574E+001                  6.0412787796697536E+001                  1.1795507239306625E-010                  4.1397880121223531E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6816534673539752E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.4437300899404737E+000                  8.4493427229454277E-001                  3.7160948363146624E+000                 -7.2894117954840860E+000                  4.2507326761274182E+000                  7.4435814750463658E-001                  2.5420656700011479E-001                  1.4352854952486283E-003 
                                       2                  1.4437300899396730E+000                  8.4493426301330443E-001                  3.7160966174676022E+000                 -7.2893993310374725E+000                  4.2507469233361936E+000                  7.4435814750463658E-001                  2.5420656700011485E-001                  1.4352854952486283E-003 
                                       3                  1.4437300899381333E+000                  8.4493424517030236E-001                  3.7160996820971151E+000                 -7.2893778874600867E+000                  4.2507714343116918E+000                  7.4435814750463647E-001                  2.5420656700011496E-001                  1.4352854952486283E-003 
                                       4                  1.4437300899356462E+000                  8.4493421634841359E-001                  3.7161049555822911E+000                 -7.2893409956388417E+000                  4.2508136043814577E+000                  7.4435814750463591E-001                  2.5420656700011540E-001                  1.4352854952486283E-003 
                                       5                  1.4437300899312049E+000                  8.4493416488511264E-001                  3.7161118464736647E+000                 -7.2892928049102323E+000                  4.2508686922250369E+000                  7.4435814750463480E-001                  2.5420656700011657E-001                  1.4352854952486283E-003 
                                       6                  1.4437300899265946E+000                  8.4493411146721109E-001                  3.7161237520276909E+000                 -7.2892095780918709E+000                  4.2509638353447867E+000                  7.4435814750463192E-001                  2.5420656700011945E-001                  1.4352854952486283E-003 
                                       7                  1.4437300899155694E+000                  8.4493398374605122E-001                  3.7161529864107297E+000                 -7.2890054015795718E+000                  4.2511972726058280E+000                  7.4435814750461893E-001                  2.5420656700013228E-001                  1.4352854952488503E-003 
                                       8                  1.4437300898882175E+000                  8.4493366704148432E-001                  3.7162054552922976E+000                 -7.2886397241915253E+000                  4.2516154661459309E+000                  7.4435814750457052E-001                  2.5420656700018041E-001                  1.4352854952490723E-003 
                                       9                  1.4437300898467667E+000                  8.4493318748977608E-001                  3.7162875195418805E+000                 -7.2880696643597505E+000                  4.2522676640008337E+000                  7.4435814750443519E-001                  2.5420656700031485E-001                  1.4352854952499605E-003 
                                      10                  1.4437300897807834E+000                  8.4493242511982791E-001                  3.7163924789629759E+000                 -7.2873441933445733E+000                  4.2530981886393393E+000                  7.4435814750414220E-001                  2.5420656700060590E-001                  1.4352854952519589E-003 
