                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2490                                     2472                  2.2100000000000000E+000                  1.4200000000000000E-003                  9.1162994287985694E+008                  3.0391515021053554E+004                  2.8227498556416645E+004                  9.9354722341469532E+000                  1.3198005521724382E-001                  6.2830588720919867E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8169464654987965E-002                  3.3592656569887230E-001                  4.6062788589789545E-005                  5.6416999812659863E-001                  1.3349335661392238E-003                  3.8173782485491464E-001                 -3.7086995755989829E-012                  4.8656360473924975E-003                  5.7876701391761912E-007                  1.5514930225905099E-001                  8.2520740900400624E-002                  1.3178549338331908E-004                  1.3858895182591927E-001                  3.4608571743454292E-004                  3.6167790276725659E-001                  2.4300431997564600E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8173782485461638E-001                  1.3182777035461324E-001                  3.8173782485079022E-001                  1.3143859048394527E-001                  7.7698642795559806E+002                  2.6086337474966678E+006                  3.8421709190926057E+008                  3.1155440268971578E+001                  3.1579642101138172E-001                  1.8029829571459594E+001                  8.8478532740984189E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.8769354467307880E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8173782485491464E-001                 -8.7949169427561402E-001                  4.4546504399864002E+000                 -7.6563644482931545E+000                  4.7372319080607781E+000                  3.4715897830932663E-001                  6.5145393286802444E-001                  1.3870888226489297E-003 
                                       2                  3.8173782485490809E-001                 -8.7951830187272884E-001                  4.4625714015279243E+000                 -7.6079742230078313E+000                  4.7928362336015518E+000                  3.4715897830932374E-001                  6.5145393286802733E-001                  1.3870888226489297E-003 
                                       3                  3.8173782485490143E-001                 -8.7954210812610067E-001                  4.4704366473077535E+000                 -7.5660504538802513E+000                  4.8421328167716808E+000                  3.4715897830931897E-001                  6.5145393286803199E-001                  1.3870888226490408E-003 
                                       4                  3.8173782485489482E-001                 -8.7956372711708408E-001                  4.4781708442092700E+000                 -7.5291666018563141E+000                  4.8864082049415751E+000                  3.4715897830931314E-001                  6.5145393286803788E-001                  1.3870888226490408E-003 
                                       5                  3.8173782485488816E-001                 -8.7958358869687236E-001                  4.4857281963614613E+000                 -7.4963107928128450E+000                  4.9265915081439990E+000                  3.4715897830930664E-001                  6.5145393286804432E-001                  1.3870888226490408E-003 
                                       6                  3.8173782485488156E-001                 -8.7960200554886692E-001                  4.4930833457873600E+000                 -7.4667318109784802E+000                  4.9633756538742055E+000                  3.4715897830929981E-001                  6.5145393286805131E-001                  1.3870888226488187E-003 
                                       7                  3.8173782485487495E-001                 -8.7961921194237602E-001                  4.5002246534423387E+000                 -7.4398746371196518E+000                  4.9972912223956447E+000                  3.4715897830929299E-001                  6.5145393286805808E-001                  1.3870888226489297E-003 
                                       8                  3.8173782485486835E-001                 -8.7963538837493349E-001                  4.5071494173409059E+000                 -7.4153104542834178E+000                  5.0287535078335166E+000                  3.4715897830928627E-001                  6.5145393286806474E-001                  1.3870888226490408E-003 
                                       9                  3.8173782485486168E-001                 -8.7965067690621013E-001                  4.5138607390128263E+000                 -7.3927027060806925E+000                  5.0580936744870000E+000                  3.4715897830927889E-001                  6.5145393286807196E-001                  1.3870888226491518E-003 
                                      10                  3.8173782485485513E-001                 -8.7966519142768929E-001                  4.5203653907719534E+000                 -7.3717843798343985E+000                  5.0855800496332302E+000                  3.4715897830926856E-001                  6.5145393286808251E-001                  1.3870888226489297E-003 
                                      11                  3.8173782485484853E-001                 -8.7967902476344395E-001                  4.5266723177221424E+000                 -7.3523427483378585E+000                  5.1114330801110919E+000                  3.4715897830925424E-001                  6.5145393286809672E-001                  1.3870888226490408E-003 
                                      12                  3.8173782485484192E-001                 -8.7969225372882520E-001                  4.5327921144049164E+000                 -7.3342074451225789E+000                  5.1358360873841571E+000                  3.4715897830923403E-001                  6.5145393286811704E-001                  1.3870888226489297E-003 
                                      13                  3.8173782485483526E-001                 -8.7970494278890987E-001                  4.5387375401894241E+000                 -7.3172397479302500E+000                  5.1589431622428341E+000                  3.4715897830920195E-001                  6.5145393286814912E-001                  1.3870888226489297E-003 
                                      14                  3.8173782485482860E-001                 -8.7971714670171530E-001                  4.5445234602680795E+000                 -7.3013270487314204E+000                  5.1808850673566020E+000                  3.4715897830896053E-001                  6.5145393286839048E-001                  1.3870888226490408E-003 
                                      15                  3.8173782485482199E-001                 -8.7972891252582019E-001                  4.5501660048513379E+000                 -7.2863794837202240E+000                  5.2017737209373474E+000                  3.4715897830896042E-001                  6.5145393286839059E-001                  1.3870888226490408E-003 
