                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    1700                                     2451                  2.2100000000000000E+000                  1.4200000000000000E-003                  5.3867683127519178E+008                  8.9852485411433804E+002                  5.7204810404476166E+003                  2.2919502404594692E+002                  1.5434633719686618E+001                  3.2770926417642863E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9779287467695055E-001                  8.2659634114486211E-004                  8.8642111898039160E-004                  7.6148158772875095E-006                  1.3351881772038181E-004                  3.8310169718769954E-001                 -4.1925254826713997E-010                  1.2928166177790034E-002                  1.5513073278921921E-007                  3.6958794436498044E-001                  5.6602224592679061E-005                  3.3937466589426104E-004                  3.1008832700413631E-006                  5.1128714155614327E-005                  3.3701869122984962E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8310138338151251E-001                  1.5376105467522189E+001                  3.8310129396175430E-001                  1.5356430457042995E+001                  9.8089162171808525E+005                  9.7388164046427028E+002                  1.6715096620548744E+007                  2.3057117132274576E+002                  2.2406483894630256E+002                  6.4232486026452902E+000                  1.5314451629662900E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6999644234288364E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8310169718769954E-001                  1.1884963276693348E+000                  3.7574325675138831E+000                 -8.0711992482127251E+000                  3.3134691655844102E+000                  3.4927802686481690E-001                  6.4933485531799484E-001                  1.3871178171882548E-003 
                                       2                  3.8310169718748704E-001                  1.1884963262808683E+000                  3.7574326149092689E+000                 -8.0711989169529392E+000                  3.3134695442495881E+000                  3.4927802686481690E-001                  6.4933485531799484E-001                  1.3871178171882548E-003 
                                       3                  3.8310169718707848E-001                  1.1884963236114940E+000                  3.7574326964523075E+000                 -8.0711983470273658E+000                  3.3134701957354209E+000                  3.4927802686481690E-001                  6.4933485531799484E-001                  1.3871178171882548E-003 
                                       4                  3.8310169718641851E-001                  1.1884963192994351E+000                  3.7574328367546728E+000                 -8.0711973664227497E+000                  3.3134713166720386E+000                  3.4927802686481690E-001                  6.4933485531799484E-001                  1.3871178171882548E-003 
                                       5                  3.8310169718524001E-001                  1.1884963115993483E+000                  3.7574330200565704E+000                 -8.0711960852961155E+000                  3.3134727811393123E+000                  3.4927802686481690E-001                  6.4933485531799484E-001                  1.3871178171882548E-003 
                                       6                  3.8310169718401665E-001                  1.1884963036059468E+000                  3.7574333366964217E+000                 -8.0711938722726284E+000                  3.3134753108696171E+000                  3.4927802686481690E-001                  6.4933485531799484E-001                  1.3871178171882548E-003 
                                       7                  3.8310169718109105E-001                  1.1884962844903226E+000                  3.7574341138864122E+000                 -8.0711884405579521E+000                  3.3134815199388958E+000                  3.4927802686481690E-001                  6.4933485531799484E-001                  1.3871178171882548E-003 
                                       8                  3.8310169717383302E-001                  1.1884962370685119E+000                  3.7574355072732564E+000                 -8.0711787028425164E+000                  3.3134926513372776E+000                  3.4927802686481690E-001                  6.4933485531799484E-001                  1.3871178171882548E-003 
                                       9                  3.8310169716283377E-001                  1.1884961652040518E+000                  3.7574376831090772E+000                 -8.0711634982973113E+000                  3.3135100321830815E+000                  3.4927802686481696E-001                  6.4933485531799484E-001                  1.3871178171882548E-003 
                                      10                  3.8310169714532488E-001                  1.1884960508114946E+000                  3.7574404587830426E+000                 -8.0711441047122729E+000                  3.3135322020395992E+000                  3.4927802686481696E-001                  6.4933485531799484E-001                  1.3871178171882548E-003 
