                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     400                                     2136                  2.2100000000000000E+000                  1.4200000000000000E-003                  5.3225838858466297E+008                  1.2694281731553672E+003                  6.4368699556094980E+003                  1.0032917952304565E+002                  8.0653458758843843E+000                  1.5731560937601896E+000                  3.7061304346206619E-045                  0.0000000000000000E+000                  9.9861439821767828E-001                  6.2420514126667871E-006                  8.8585655954579584E-004                  7.0813863155929486E-006                  1.3344755582928171E-004                  2.2098540624959577E+000                 -1.6617092699568889E-011                  1.3364107838220682E+000                  3.8820860064095344E-004                  8.6990460534710545E-001                  2.4198934061089164E-004                  8.0574898565098088E-004                  1.0278052421063698E-003                  2.9489962337945515E-004                  2.8104126762667270E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.2098540544739271E+000                  8.0598879136619903E+000                  2.2098540502798811E+000                  8.0566426964703322E+000                  1.5427170140115617E+005                  1.4166301152918887E+005                  2.2026035426596439E+008                  1.1024939168237981E+002                  1.1020975573203013E+002                  1.0831136084272970E-012                  7.5594732233978110E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6797090057196948E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.2098540624959577E+000                  9.0662299649461509E-001                  3.8086790009963702E+000                 -8.0729672675075790E+000                  3.5626409032050206E+000                  7.4747998904197799E-001                  2.5110001095802209E-001                  1.4199999999999768E-003 
                                       2                  2.2098540624947316E+000                  9.0662294013435907E-001                  3.8086909016206989E+000                 -8.0728843155293841E+000                  3.5627359719769762E+000                  7.4747998904197799E-001                  2.5110001095802209E-001                  1.4199999999999768E-003 
                                       3                  2.2098540624923753E+000                  9.0662283180041503E-001                  3.8087113844207958E+000                 -8.0727416552576088E+000                  3.5628994875567210E+000                  7.4747998904197799E-001                  2.5110001095802209E-001                  1.4199999999999768E-003 
                                       4                  2.2098540624885685E+000                  9.0662265685673482E-001                  3.8087466489738442E+000                 -8.0724963630172901E+000                  3.5631806869794445E+000                  7.4747998904197799E-001                  2.5110001095802209E-001                  1.4199999999999768E-003 
                                       5                  2.2098540624817704E+000                  9.0662234463317537E-001                  3.8087927736588023E+000                 -8.0721762250035685E+000                  3.5635477929024333E+000                  7.4747998904197799E-001                  2.5110001095802209E-001                  1.4199999999999768E-003 
                                       6                  2.2098540624747134E+000                  9.0662202075350606E-001                  3.8088725407473070E+000                 -8.0716240405041084E+000                  3.5641812089533276E+000                  7.4747998904197799E-001                  2.5110001095802209E-001                  1.4199999999999768E-003 
                                       7                  2.2098540624578376E+000                  9.0662124719681447E-001                  3.8090688655980776E+000                 -8.0702732022662591E+000                  3.5657320112368294E+000                  7.4747998904197799E-001                  2.5110001095802209E-001                  1.4199999999999768E-003 
                                       8                  2.2098540624159710E+000                  9.0661933408516449E-001                  3.8094233084600555E+000                 -8.0678678135247921E+000                  3.5684985509075622E+000                  7.4747998904197799E-001                  2.5110001095802209E-001                  1.4199999999999768E-003 
                                       9                  2.2098540623525240E+000                  9.0661645079916853E-001                  3.8099826369743139E+000                 -8.0641530210417347E+000                  3.5727836137258704E+000                  7.4747998904197799E-001                  2.5110001095802209E-001                  1.4199999999999768E-003 
                                      10                  2.2098540622515270E+000                  9.0661190005308256E-001                  3.8107084152614790E+000                 -8.0594881297416983E+000                  3.5781891765304561E+000                  7.4747998904197799E-001                  2.5110001095802209E-001                  1.4199999999999768E-003 
