                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     800                                     2114                  2.2100000000000000E+000                  1.4200000000000000E-003                  5.3289071507629108E+008                  6.8517330186391280E+002                  5.1735734224390444E+003                  3.1674849212236168E+001                  7.0151163862993968E+000                  1.7921964263567207E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9861439821728637E-001                  6.2420517377296914E-006                  8.8585655954567962E-004                  7.0813863822695068E-006                  1.3344755582944505E-004                  1.3562780062033821E+000                 -5.0828499905739217E-006                  6.9867169624311543E-001                  1.4731374479215326E-004                  6.5552359551238470E-001                  4.5518179814834945E-005                  7.2203621923061414E-004                  5.0812313525388673E-004                  1.8099198495283010E-004                  2.8748552985406178E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3562779677415546E+000                  7.0095372987780200E+000                  1.3562779472060869E+000                  7.0067903876759319E+000                  1.5973921026329600E+005                  1.9432449175174249E+005                  4.2818767569047952E+008                  5.8361916691582501E+001                  5.8340874835461811E+001                  1.3588663228535335E-010                  3.9976593818043193E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6817045111458604E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.3562780062033821E+000                  8.4603488071124910E-001                  3.7137911947375812E+000                 -7.2885590822450395E+000                  4.2486742697437210E+000                  7.4286116168460681E-001                  2.5569645384012224E-001                  1.4423844752708970E-003 
                                       2                  1.3562780062026298E+000                  8.4603487207521844E-001                  3.7137927602732379E+000                 -7.2885481266363312E+000                  4.2486867923379812E+000                  7.4286116168460681E-001                  2.5569645384012230E-001                  1.4423844752708970E-003 
                                       3                  1.3562780062011834E+000                  8.4603485547256363E-001                  3.7137954538933244E+000                 -7.2885292786956501E+000                  4.2487083363934035E+000                  7.4286116168460670E-001                  2.5569645384012241E-001                  1.4423844752708970E-003 
                                       4                  1.3562780061988471E+000                  8.4603482865404900E-001                  3.7138000889030294E+000                 -7.2884968520416695E+000                  4.2487454023496563E+000                  7.4286116168460636E-001                  2.5569645384012279E-001                  1.4423844752708970E-003 
                                       5                  1.3562780061946749E+000                  8.4603478076740779E-001                  3.7138061453571840E+000                 -7.2884544932414297E+000                  4.2487938232134619E+000                  7.4286116168460525E-001                  2.5569645384012368E-001                  1.4423844752711190E-003 
                                       6                  1.3562780061903439E+000                  8.4603473106134608E-001                  3.7138166089961584E+000                 -7.2883813363531331E+000                  4.2488774534304650E+000                  7.4286116168460281E-001                  2.5569645384012629E-001                  1.4423844752708970E-003 
                                       7                  1.3562780061799864E+000                  8.4603461221236609E-001                  3.7138423013185311E+000                 -7.2882018530784700E+000                  4.2490826528140229E+000                  7.4286116168459182E-001                  2.5569645384013728E-001                  1.4423844752708970E-003 
                                       8                  1.3562780061542914E+000                  8.4603431749103553E-001                  3.7138884065974032E+000                 -7.2878803612674439E+000                  4.2494502925988797E+000                  7.4286116168455030E-001                  2.5569645384017858E-001                  1.4423844752711190E-003 
                                       9                  1.3562780061153510E+000                  8.4603387118085860E-001                  3.7139605026283737E+000                 -7.2873790828783811E+000                  4.2500237337808118E+000                  7.4286116168443439E-001                  2.5569645384029410E-001                  1.4423844752715631E-003 
                                      10                  1.3562780060533650E+000                  8.4603316154464858E-001                  3.7140526815279040E+000                 -7.2867409631918738E+000                  4.2507541178210824E+000                  7.4286116168418337E-001                  2.5569645384054429E-001                  1.4423844752723403E-003 
