                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    1950                                     2388                  2.2100000000000000E+000                  1.4200000000000000E-003                  5.4245094417985761E+008                  8.8911936037117062E+004                  2.7070828370905281E+004                  6.2353071296345625E+001                  3.5948822581094386E-001                  1.6106840574383525E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8298565609606958E-001                  1.5537994581351976E-002                  8.8345719346435883E-004                  1.0219604366542492E-004                  1.3772185524908945E-004                  3.8281380406007115E-001                 -3.8591751046387082E-011                  9.0697688009007266E-003                  7.4678386931436471E-008                  3.7112804071094080E-001                  2.0770185525518631E-003                  3.3874488479943704E-004                  1.3389620187966055E-005                  5.1643404760980524E-005                  3.4964106873266115E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8281380405444043E-001                  3.5835903590751172E-001                  3.8281380398532988E-001                  3.5547870046323582E-001                  3.4879221469439494E+003                  1.5346600852613297E+005                  6.1394538569025867E+007                  6.2336391086647872E+001                  5.8466833885949242E+001                  3.8132131879057192E+000                  4.0587325207825051E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.7118748255390358E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8281380406007115E-001                 -4.4431532933972112E-001                  4.4359919357936297E+000                 -8.1192240090418508E+000                  4.2770497121246702E+000                  3.4898061142649800E-001                  6.4963227514010735E-001                  1.3871134333947044E-003 
                                       2                  3.8281380405996501E-001                 -4.4437666747838400E-001                  4.4429107125403338E+000                 -8.0772812428838225E+000                  4.3243947592726935E+000                  3.4898061142649689E-001                  6.4963227514010857E-001                  1.3871134333944823E-003 
                                       3                  3.8281380405985882E-001                 -4.4443238135850605E-001                  4.4479757306550907E+000                 -8.0494591206434514E+000                  4.3564096408369561E+000                  3.4898061142649545E-001                  6.4963227514011002E-001                  1.3871134333944823E-003 
                                       4                  3.8281380405980781E-001                 -4.4445750466822925E-001                  4.4512288050331090E+000                 -8.0326451097773681E+000                  4.3760028924522834E+000                  3.4898061142649434E-001                  6.4963227514011102E-001                  1.3871134333947044E-003 
                                       5                  3.8281380405975673E-001                 -4.4448167801524840E-001                  4.4544493331848880E+000                 -8.0167028586933853E+000                  4.3947543055739757E+000                  3.4898061142649323E-001                  6.4963227514011224E-001                  1.3871134333944823E-003 
                                       6                  3.8281380405970572E-001                 -4.4450498390857845E-001                  4.4576346383421495E+000                 -8.0015512082124900E+000                  4.4127332752097495E+000                  3.4898061142649189E-001                  6.4963227514011346E-001                  1.3871134333947044E-003 
                                       7                  3.8281380405965476E-001                 -4.4452749428867788E-001                  4.4607827440933230E+000                 -7.9871187845963503E+000                  4.4300009541084435E+000                  3.4898061142649056E-001                  6.4963227514011490E-001                  1.3871134333944823E-003 
                                       8                  3.8281380405960364E-001                 -4.4454927223069884E-001                  4.4654383624402492E+000                 -7.9666946051117025E+000                  4.4546844644459940E+000                  3.4898061142648840E-001                  6.4963227514011690E-001                  1.3871134333947044E-003 
                                       9                  3.8281380405950166E-001                 -4.4459083626219981E-001                  4.4699912950266558E+000                 -7.9475554236235384E+000                  4.4780489033246429E+000                  3.4898061142648623E-001                  6.4963227514011923E-001                  1.3871134333944823E-003 
                                      10                  3.8281380405945059E-001                 -4.4461072653184414E-001                  4.4738971919434602E+000                 -7.9318355810783387E+000                  4.4974437301562942E+000                  3.4898061142648418E-001                  6.4963227514012123E-001                  1.3871134333945934E-003 
