                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2710                                     2527                  2.2100000000000000E+000                  1.4200000000000000E-003                  9.4722413117946875E+008                  2.3004566727969080E+005                  2.8721505890634919E+004                  1.1294559240208168E+001                  1.3591865465137756E-001                  6.5809395244768265E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.3548808150882761E-002                  2.7562771367076827E-001                  1.4309830209867162E-007                  6.6906884329454430E-001                  1.4015162875425048E-003                  3.8159441249177051E-001                 -4.1865959113087674E-012                  4.7120910197278138E-003                  6.0998117320845902E-007                  1.3046491961438453E-001                  7.5898625990113197E-002                  1.0758168462325258E-004                  1.6989518268185219E-001                  3.8070821671912192E-004                  3.6202063140753338E-001                  1.0758999338539903E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8159441249144227E-001                  1.3575489072413471E-001                  3.8159441248705339E-001                  1.3532929822105108E-001                  8.1217790179446899E+002                  2.2265640772347329E+006                  3.3785684272947109E+008                  1.1133377945890166E+001                  3.0139946188916744E-001                  4.0300933592123380E+000                  9.3765083520788745E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.9892641200225768E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8159441249177051E-001                 -8.6672093284688745E-001                  4.4617548135492058E+000                 -7.6668553021943051E+000                  4.7346772517026006E+000                  3.4675479331449799E-001                  6.5185812273210064E-001                  1.3870839534013690E-003 
                                       2                  3.8159441249176396E-001                 -8.6674587985952845E-001                  4.4688293747758321E+000                 -7.6232211820123066E+000                  4.7846921698472773E+000                  3.4675479331449538E-001                  6.5185812273210320E-001                  1.3870839534013690E-003 
                                       3                  3.8159441249175735E-001                 -8.6676844591734847E-001                  4.4758766434195447E+000                 -7.5849165133305867E+000                  4.8295462832995399E+000                  3.4675479331449105E-001                  6.5185812273210753E-001                  1.3870839534013690E-003 
                                       4                  3.8159441249175069E-001                 -8.6678910998777037E-001                  4.4828384497102727E+000                 -7.5508559121997205E+000                  4.8702058280938028E+000                  3.4675479331448555E-001                  6.5185812273211308E-001                  1.3870839534013690E-003 
                                       5                  3.8159441249174408E-001                 -8.6680821797446528E-001                  4.4896766542026256E+000                 -7.5202588159302879E+000                  4.9073887631452013E+000                  3.4675479331447939E-001                  6.5185812273211929E-001                  1.3870839534013690E-003 
                                       6                  3.8159441249173742E-001                 -8.6682602835552824E-001                  4.4963676693495147E+000                 -7.4925308853116324E+000                  4.9416431590830854E+000                  3.4675479331447279E-001                  6.5185812273212584E-001                  1.3870839534013690E-003 
                                       7                  3.8159441249173082E-001                 -8.6684273914865062E-001                  4.5028983962085221E+000                 -7.4672064956472584E+000                  4.9733969020374857E+000                  3.4675479331446607E-001                  6.5185812273213251E-001                  1.3870839534013690E-003 
                                       8                  3.8159441249172421E-001                 -8.6685850514378604E-001                  4.5092630405757683E+000                 -7.4439297031850682E+000                  5.0029904513769408E+000                  3.4675479331445941E-001                  6.5185812273213917E-001                  1.3870839534013690E-003 
                                       9                  3.8159441249171766E-001                 -8.6687344996287252E-001                  4.5154607163053182E+000                 -7.4224226651242224E+000                  5.0306991465189110E+000                  3.4675479331445291E-001                  6.5185812273214572E-001                  1.3870839534013690E-003 
                                      10                  3.8159441249171100E-001                 -8.6688767414739376E-001                  4.5214938408411172E+000                 -7.4024585935129465E+000                  5.0567488236057576E+000                  3.4675479331444459E-001                  6.5185812273215404E-001                  1.3870839534013690E-003 
