                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    1230                                     1873                  2.2100000000000000E+000                  1.4200000000000000E-003                  5.3454775057290465E+008                  1.0905160298878493E+004                  4.8501293919135933E+003                  8.5474916638234617E+001                  1.3112078168636726E+001                  2.4268718819908348E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9861439587943690E-001                  6.2443624831693992E-006                  8.8585655944343046E-004                  7.0814134426467799E-006                  1.3344755597544981E-004                  5.0013487563104964E-001                 -7.2695657628488062E-008                  7.9592315448539258E-002                  4.1930503316139135E-006                  4.1984320879193465E-001                  2.9272988830726146E-006                  4.2830789096549041E-004                  2.0646651425534376E-005                  6.6741776738932549E-005                  3.0079556346539577E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.0013438712904212E-001                  1.3070707383993122E+001                  5.0013421457777918E-001                  1.3055999693336469E+001                  6.7219812381343520E+005                  5.2389421573179643E+003                  5.8512473050758079E+007                  8.2693806620008388E+001                  8.2664012008839492E+001                  3.6231628556603512E-007                  5.6568569308292087E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6869338086189548E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  5.0013487563104964E-001                  1.1176715296492634E+000                  3.6857533405540730E+000                 -7.5940343603415261E+000                  3.8622561241718807E+000                  6.1849483164846597E-001                  3.8008710783607064E-001                  1.4180605154634485E-003 
                                       2                  5.0013487563077219E-001                  1.1176715286638503E+000                  3.6857533835678837E+000                 -7.5940340583068391E+000                  3.8622564682161027E+000                  6.1849483164846586E-001                  3.8008710783607069E-001                  1.4180605154634485E-003 
                                       3                  5.0013487563023884E-001                  1.1176715267693635E+000                  3.6857534575724711E+000                 -7.5940335386623508E+000                  3.8622570601373378E+000                  6.1849483164846586E-001                  3.8008710783607075E-001                  1.4180605154634485E-003 
                                       4                  5.0013487562937731E-001                  1.1176715237090402E+000                  3.6857535849041883E+000                 -7.5940326445703130E+000                  3.8622580785881935E+000                  6.1849483164846575E-001                  3.8008710783607080E-001                  1.4180605154634485E-003 
                                       5                  5.0013487562783876E-001                  1.1176715182441856E+000                  3.6857537512601195E+000                 -7.5940314764689472E+000                  3.8622594091614877E+000                  6.1849483164846564E-001                  3.8008710783607091E-001                  1.4180605154634485E-003 
                                       6                  5.0013487562624170E-001                  1.1176715125711629E+000                  3.6857540386269414E+000                 -7.5940294586846191E+000                  3.8622617076033752E+000                  6.1849483164846564E-001                  3.8008710783607097E-001                  1.4180605154634485E-003 
                                       7                  5.0013487562242231E-001                  1.1176714990045504E+000                  3.6857547439654352E+000                 -7.5940245061647511E+000                  3.8622673489941870E+000                  6.1849483164846542E-001                  3.8008710783607108E-001                  1.4180605154634485E-003 
                                       8                  5.0013487561294712E-001                  1.1176714653486208E+000                  3.6857560085282834E+000                 -7.5940156275029773E+000                  3.8622774626960030E+000                  6.1849483164846542E-001                  3.8008710783607114E-001                  1.4180605154634485E-003 
                                       9                  5.0013487559858771E-001                  1.1176714143453010E+000                  3.6857579831881986E+000                 -7.5940017642313027E+000                  3.8622932545291060E+000                  6.1849483164846542E-001                  3.8008710783607119E-001                  1.4180605154634485E-003 
                                      10                  5.0013487557573000E-001                  1.1176713331588972E+000                  3.6857605022022275E+000                 -7.5939840813485446E+000                  3.8623133976238964E+000                  6.1849483164846519E-001                  3.8008710783607130E-001                  1.4180605154634485E-003 
