                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    1640                                     2440                  2.2100000000000000E+000                  1.4200000000000000E-003                  5.3860885257604611E+008                  1.5353346325863806E+003                  5.5126752111914111E+003                  2.2809295916832696E+002                  1.6580207606343421E+001                  3.4446599858788636E+000                  7.8597213817500600E-029                  0.0000000000000000E+000                  9.9797294035952089E-001                  6.4670475059786718E-004                  8.8631220420668227E-004                  7.5768914308062600E-006                  1.3349156489843067E-004                  3.8313166885504546E-001                 -4.5602937881707905E-010                  1.3092363610007372E-002                  1.5913999758123692E-007                  3.6948174320673044E-001                  2.8543662192213363E-005                  3.3940330084376543E-004                  3.0905320376422644E-006                  5.1129797725001864E-005                  3.3638347290349435E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8313114688586503E-001                  1.6514145318077269E+001                  3.8313100223159013E-001                  1.6493371743453839E+001                  1.0920549509829241E+006                  9.1111626136588688E+002                  1.6797172093870018E+007                  2.2558505240586274E+002                  2.2319772195228973E+002                  2.3064084112930225E+000                  1.5253892904236999E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6997498952305008E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8313166885504546E-001                  1.2195899641952486E+000                  3.7413624163939385E+000                 -7.9656753840112904E+000                  3.4027312746397054E+000                  3.4942809413553422E-001                  6.4918478578528926E-001                  1.3871200791765181E-003 
                                       2                  3.8313166885483296E-001                  1.2195899633167031E+000                  3.7413624450255272E+000                 -7.9656751837496031E+000                  3.4027315034812213E+000                  3.4942809413553422E-001                  6.4918478578528926E-001                  1.3871200791765181E-003 
                                       3                  3.8313166885442435E-001                  1.2195899616276689E+000                  3.7413624942857071E+000                 -7.9656748392033192E+000                  3.4027318971986333E+000                  3.4942809413553427E-001                  6.4918478578528926E-001                  1.3871200791764071E-003 
                                       4                  3.8313166885376437E-001                  1.2195899588992301E+000                  3.7413625790423333E+000                 -7.9656742463819956E+000                  3.4027325746233603E+000                  3.4942809413553427E-001                  6.4918478578528926E-001                  1.3871200791764071E-003 
                                       5                  3.8313166885258576E-001                  1.2195899540270232E+000                  3.7413626897747667E+000                 -7.9656734718798292E+000                  3.4027334596577830E+000                  3.4942809413553427E-001                  6.4918478578528915E-001                  1.3871200791766292E-003 
                                       6                  3.8313166885136229E-001                  1.2195899489692184E+000                  3.7413628810561304E+000                 -7.9656721339984493E+000                  3.4027349884747444E+000                  3.4942809413553427E-001                  6.4918478578528915E-001                  1.3871200791766292E-003 
                                       7                  3.8313166884843647E-001                  1.2195899368738301E+000                  3.7413633505526525E+000                 -7.9656688502432864E+000                  3.4027387408777452E+000                  3.4942809413553427E-001                  6.4918478578528915E-001                  1.3871200791766292E-003 
                                       8                  3.8313166884117789E-001                  1.2195899068675946E+000                  3.7413641922811776E+000                 -7.9656629632238296E+000                  3.4027454681043370E+000                  3.4942809413553427E-001                  6.4918478578528915E-001                  1.3871200791766292E-003 
                                       9                  3.8313166883017774E-001                  1.2195898613948299E+000                  3.7413655066558431E+000                 -7.9656537710282862E+000                  3.4027559722992442E+000                  3.4942809413553422E-001                  6.4918478578528915E-001                  1.3871200791766292E-003 
                                      10                  3.8313166881266747E-001                  1.2195897890111158E+000                  3.7413671833348876E+000                 -7.9656420459809985E+000                  3.4027693709962952E+000                  3.4942809413553422E-001                  6.4918478578528915E-001                  1.3871200791766292E-003 
