                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     820                                     2096                  2.2100000000000000E+000                  1.4200000000000000E-003                  5.3290328474407142E+008                  5.7501641084616733E+002                  5.1511520786025831E+003                  3.1605843537672513E+001                  7.0686061736881296E+000                  1.7967708756320435E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9861439821724485E-001                  6.2420517743283664E-006                  8.8585655954567008E-004                  7.0813863871883754E-006                  1.3344755582945868E-004                  1.2832330683787985E+000                 -5.7875792104022026E-006                  6.4445414921988331E-001                  1.2540942049009144E-004                  6.3682361090819839E-001                  3.7843289536074705E-005                  7.0420781310773304E-004                  4.6365520783240736E-004                  1.7124431653443912E-004                  2.8748552985407311E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.2832330268452923E+000                  7.0626257923103060E+000                  1.2832330052674648E+000                  7.0597550599554548E+000                  1.6610453076896223E+005                  1.7301726908682991E+005                  4.0601133358432651E+008                  5.6781333475106045E+001                  5.6760860050657186E+001                  1.5179638981190955E-010                  3.8892639176119888E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6817441786919666E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.2832330683787985E+000                  8.4933378568469342E-001                  3.7119048806065269E+000                 -7.2920809681269914E+000                  4.2426827869275288E+000                  7.4141821314592171E-001                  2.5713573493819081E-001                  1.4460519158874252E-003 
                                       2                  1.2832330683780868E+000                  8.4933377763283369E-001                  3.7119062578669029E+000                 -7.2920713301293443E+000                  4.2426938035714912E+000                  7.4141821314592182E-001                  2.5713573493819081E-001                  1.4460519158874252E-003 
                                       3                  1.2832330683767184E+000                  8.4933376215319467E-001                  3.7119086275295459E+000                 -7.2920547488910517E+000                  4.2427127568570508E+000                  7.4141821314592171E-001                  2.5713573493819092E-001                  1.4460519158874252E-003 
                                       4                  1.2832330683745077E+000                  8.4933373714857374E-001                  3.7119127050500635E+000                 -7.2920262216430185E+000                  4.2427453657288847E+000                  7.4141821314592116E-001                  2.5713573493819136E-001                  1.4460519158874252E-003 
                                       5                  1.2832330683705602E+000                  8.4933369250038493E-001                  3.7119180329425463E+000                 -7.2919889560132658E+000                  4.2427879646131474E+000                  7.4141821314592005E-001                  2.5713573493819253E-001                  1.4460519158874252E-003 
                                       6                  1.2832330683664623E+000                  8.4933364615527585E-001                  3.7119272376772638E+000                 -7.2919245938979858E+000                  4.2428615407260670E+000                  7.4141821314591694E-001                  2.5713573493819553E-001                  1.4460519158875362E-003 
                                       7                  1.2832330683566628E+000                  8.4933353534021927E-001                  3.7119498378201952E+000                 -7.2917666795417988E+000                  4.2430420779660158E+000                  7.4141821314590373E-001                  2.5713573493820885E-001                  1.4460519158874252E-003 
                                       8                  1.2832330683323516E+000                  8.4933326052775771E-001                  3.7119903892786517E+000                 -7.2914837917071269E+000                  4.2433655580770244E+000                  7.4141821314585388E-001                  2.5713573493825853E-001                  1.4460519158876473E-003 
                                       9                  1.2832330682955086E+000                  8.4933284432958378E-001                  3.7120537892476992E+000                 -7.2910426284555427E+000                  4.2438701851274976E+000                  7.4141821314571488E-001                  2.5713573493839731E-001                  1.4460519158878693E-003 
                                      10                  1.2832330682368609E+000                  8.4933218248023579E-001                  3.7121348261556690E+000                 -7.2904808951714308E+000                  4.2445130369964872E+000                  7.4141821314541323E-001                  2.5713573493869829E-001                  1.4460519158885354E-003 
