                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    1900                                     2435                  2.2100000000000000E+000                  1.4200000000000000E-003                  5.3928862393696821E+008                  4.9470963395510844E+004                  1.7173585251932134E+004                  1.2640114212768171E+002                  1.2717811827075818E+000                  1.7263540166449634E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9351487950126471E-001                  5.0981923855007681E-003                  8.8555725563102701E-004                  1.3674861439212209E-005                  1.3472176672964893E-004                  3.8300878647596370E-001                 -9.7764899804666938E-011                  1.1890019718256276E-002                  1.0576696735071442E-007                  3.6960858424339976E-001                  9.8018341191985362E-004                  3.3912870952834266E-004                  4.2176814110351187E-006                  5.1354713246667975E-005                  3.4025471737313279E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8300878631704605E-001                  1.2609388490260740E+000                  3.8300878551616607E-001                  1.2461714630144749E+000                  2.3203195288512889E+004                  2.1420698089233902E+004                  3.0301054249104384E+007                  1.2833216755884757E+002                  1.2373130607400503E+002                  4.5428280334347821E+000                  8.4955890697496308E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.7018951278867816E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8300878647596370E-001                  1.0441239486781827E-001                  4.2352697806446420E+000                 -8.8784965462737677E+000                  3.3174381565019244E+000                  3.4914770010038831E-001                  6.4946518401996511E-001                  1.3871158796465721E-003 
                                       2                  3.8300878647575126E-001                  1.0439647267131009E-001                  4.2364603356835593E+000                 -8.8712105446356482E+000                  3.3258546703939582E+000                  3.4914770010038826E-001                  6.4946518401996522E-001                  1.3871158796465721E-003 
                                       3                  3.8300878647534281E-001                  1.0436636616762535E-001                  4.2385006878450735E+000                 -8.8590705010144557E+000                  3.3399678791577250E+000                  3.4914770010038781E-001                  6.4946518401996556E-001                  1.3871158796465721E-003 
                                       4                  3.8300878647468301E-001                  1.0431906059118595E-001                  4.2419843763633667E+000                 -8.8392557830248375E+000                  3.3632363840342143E+000                  3.4914770010038670E-001                  6.4946518401996678E-001                  1.3871158796465721E-003 
                                       5                  3.8300878647350478E-001                  1.0423831818972223E-001                  4.2464713918880879E+000                 -8.8151600054615269E+000                  3.3918915573155348E+000                  3.4914770010038426E-001                  6.4946518401996911E-001                  1.3871158796465721E-003 
                                       6                  3.8300878647228170E-001                  1.0415897983230311E-001                  4.2513934784432381E+000                 -8.7902794818052890E+000                  3.4218684576539506E+000                  3.4914770010038187E-001                  6.4946518401997155E-001                  1.3871158796465721E-003 
                                       7                  3.8300878647081926E-001                  1.0406934327940429E-001                  4.2553191805783159E+000                 -8.7713188542367124E+000                  3.4449257026367412E+000                  3.4914770010038049E-001                  6.4946518401997289E-001                  1.3871158796465721E-003 
                                       8                  3.8300878647008801E-001                  1.0402641995321420E-001                  4.2578957761793070E+000                 -8.7592969782897026E+000                  3.4596497635795189E+000                  3.4914770010037938E-001                  6.4946518401997400E-001                  1.3871158796465721E-003 
                                       9                  3.8300878646935682E-001                  1.0398465629592335E-001                  4.2607385279271535E+000                 -8.7463542142287594E+000                  3.4755778140747320E+000                  3.4914770010037816E-001                  6.4946518401997533E-001                  1.3871158796465721E-003 
                                      10                  3.8300878646844977E-001                  1.0393435735582546E-001                  4.2638280401604804E+000                 -8.7326072776716224E+000                  3.4925668903189435E+000                  3.4914770010037655E-001                  6.4946518401997688E-001                  1.3871158796465721E-003 
