                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2950                                     2790                  2.2100000000000000E+000                  1.4200000000000000E-003                  9.6008781946394229E+008                  2.5932760720757888E+003                  3.8156142603114655E+004                  6.7391830739798039E+001                  1.8811937933011325E-001                  1.8397256307973964E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5477840960981596E-004                  1.9770064175717666E-001                  5.6557116280407583E-020                  8.0038753640748050E-001                  1.4040675735868917E-003                  3.8151918796714807E-001                 -4.2056073976568167E-011                  4.2359790061681944E-003                  4.2868404012184769E-007                  1.2469514014210097E-001                  6.7619644942860907E-002                  1.0719002940537508E-004                  1.8434471563204072E-001                  3.8142274076594817E-004                  3.6426922648920207E-001                  1.1172544364966464E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8151918796542739E-001                  1.8750396772465935E-001                  3.8151918794431072E-001                  1.8641914486497529E-001                  1.3225913705535329E+003                  2.6950791084408882E+005                  5.6612082470382139E+007                  6.0453118956582500E+001                  5.8002601556923310E+001                  4.3985278256394184E-001                  4.3101578782130581E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.0298595404454608E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8151918796714807E-001                 -7.2556646280896664E-001                  4.5827232781732912E+000                 -7.8931013138031343E+000                  4.6823514306786036E+000                  3.4653785990096747E-001                  6.5207505864355075E-001                  1.3870814554817201E-003 
                                       2                  3.8151918796714146E-001                 -7.2558230086458297E-001                  4.5850509585870007E+000                 -7.8793517441611423E+000                  4.6983403211701802E+000                  3.4653785990096747E-001                  6.5207505864355086E-001                  1.3870814554817201E-003 
                                       3                  3.8151918796713485E-001                 -7.2559764700155915E-001                  4.5874026913125991E+000                 -7.8663282184437522E+000                  4.7137635519360384E+000                  3.4653785990096569E-001                  6.5207505864355264E-001                  1.3870814554817201E-003 
                                       4                  3.8151918796712819E-001                 -7.2561254132927422E-001                  4.5897752858968568E+000                 -7.8539761542006810E+000                  4.7286597944602038E+000                  3.4653785990096453E-001                  6.5207505864355386E-001                  1.3870814554816091E-003 
                                       5                  3.8151918796712159E-001                 -7.2562701947353947E-001                  4.5921655973163977E+000                 -7.8422476743583740E+000                  4.7430638856966558E+000                  3.4653785990096353E-001                  6.5207505864355486E-001                  1.3870814554816091E-003 
                                       6                  3.8151918796711493E-001                 -7.2564111324671743E-001                  4.5945705187914907E+000                 -7.8311004152937258E+000                  4.7570073193080047E+000                  3.4653785990096275E-001                  6.5207505864355564E-001                  1.3870814554816091E-003 
                                       7                  3.8151918796710832E-001                 -7.2565485119149686E-001                  4.5969869770984770E+000                 -7.8204965967414521E+000                  4.7705186597245897E+000                  3.4653785990096198E-001                  6.5207505864355642E-001                  1.3870814554816091E-003 
                                       8                  3.8151918796710177E-001                 -7.2566825902679521E-001                  4.5994119307857408E+000                 -7.8104021374908408E+000                  4.7836238949600922E+000                  3.4653785990096136E-001                  6.5207505864355697E-001                  1.3870814554817201E-003 
                                       9                  3.8151918796709516E-001                 -7.2568136001243044E-001                  4.6018423780486364E+000                 -7.8007841534950817E+000                  4.7963467369547548E+000                  3.4653785990096081E-001                  6.5207505864355764E-001                  1.3870814554814981E-003 
                                      10                  3.8151918796708856E-001                 -7.2569417519685964E-001                  4.6042754010587963E+000                 -7.7916094069986430E+000                  4.8087088802680249E+000                  3.4653785990096031E-001                  6.5207505864355819E-001                  1.3870814554814981E-003 
                                      11                  3.8151918796708190E-001                 -7.2570672359123878E-001                  4.6067082211340171E+000                 -7.7828451012961013E+000                  4.8207302241640475E+000                  3.4653785990095981E-001                  6.5207505864355852E-001                  1.3870814554817201E-003 
                                      12                  3.8151918796707529E-001                 -7.2571902234551788E-001                  4.6091382206505429E+000                 -7.7744599382629733E+000                  4.8324290656759041E+000                  3.4653785990095937E-001                  6.5207505864355908E-001                  1.3870814554814981E-003 
