                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    1910                                     2407                  2.2100000000000000E+000                  1.4200000000000000E-003                  5.3989005902094793E+008                  5.7612625441033335E+004                  2.0315156906689306E+004                  1.0334653137066174E+002                  8.2180054873750252E-001                  1.7819389417018456E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9173520370530099E-001                  6.8681204439462610E-003                  8.8522427604741094E-004                  2.3279893564593939E-005                  1.3519745175493079E-004                  3.8295946523603569E-001                 -7.3435661374351627E-011                  1.1213718789622846E-002                  9.4779065271159257E-008                  3.7005872275066731E-001                  1.1561707056887776E-003                  3.3905395245657186E-004                  5.1336292405359157E-006                  5.1395807194127489E-005                  3.4230145906724180E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8295946518133139E-001                  8.1669958165946754E-001                  3.8295946484444870E-001                  8.0799608382921662E-001                  1.2053323363624524E+004                  4.0534313601877162E+004                  3.7055860526418321E+007                  1.0251050076163159E+002                  1.0025701497021019E+002                  2.2059004858083275E+000                  6.8985001398298378E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.7037931457453688E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8295946523603569E-001                 -8.5233573084381370E-002                  4.3088788917191527E+000                 -8.6172306238574308E+000                  3.6599576903302702E+000                  3.4909897839801607E-001                  6.4951390643921358E-001                  1.3871151627703471E-003 
                                       2                  3.8295946523582325E-001                 -8.5265905909052642E-002                  4.3119518867530138E+000                 -8.5978416324907609E+000                  3.6815736441975884E+000                  3.4909897839801568E-001                  6.4951390643921403E-001                  1.3871151627702361E-003 
                                       3                  3.8295946523541485E-001                 -8.5325371625302959E-002                  4.3171596599815789E+000                 -8.5669722805728092E+000                  3.7164356093032009E+000                  3.4909897839801401E-001                  6.4951390643921569E-001                  1.3871151627702361E-003 
                                       4                  3.8295946523475516E-001                 -8.5414886810025223E-002                  4.3216995075949232E+000                 -8.5416608443532525E+000                  3.7454003964166347E+000                  3.4909897839801141E-001                  6.4951390643921825E-001                  1.3871151627703471E-003 
                                       5                  3.8295946523446062E-001                 -8.5452603025695351E-002                  4.3244578533652360E+000                 -8.5269836931523884E+000                  3.7623669455314168E+000                  3.4909897839800957E-001                  6.4951390643922013E-001                  1.3871151627702361E-003 
                                       6                  3.8295946523416613E-001                 -8.5489075249316537E-002                  4.3271759478082492E+000                 -8.5129449236825678E+000                  3.7787008985860977E+000                  3.4909897839800746E-001                  6.4951390643922224E-001                  1.3871151627702361E-003 
                                       7                  3.8295946523387164E-001                 -8.5524396100602890E-002                  4.3298529515189887E+000                 -8.4994925012995637E+000                  3.7944477637895972E+000                  3.4909897839800519E-001                  6.4951390643922446E-001                  1.3871151627703471E-003 
                                       8                  3.8295946523357705E-001                 -8.5558647876892824E-002                  4.3325384405327556E+000                 -8.4863401574496073E+000                  3.8099327407608885E+000                  3.4909897839800275E-001                  6.4951390643922702E-001                  1.3871151627702361E-003 
                                       9                  3.8295946523327140E-001                 -8.5593152007392592E-002                  4.3352293614577277E+000                 -8.4734733451551101E+000                  3.8251639395420671E+000                  3.4909897839800003E-001                  6.4951390643922968E-001                  1.3871151627702361E-003 
                                      10                  3.8295946523296565E-001                 -8.5626656750220853E-002                  4.3391922625409469E+000                 -8.4551053465752393E+000                  3.8470603007043773E+000                  3.4909897839799570E-001                  6.4951390643923390E-001                  1.3871151627704581E-003 
