                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2100                                     2291                  2.2100000000000000E+000                  1.4200000000000000E-003                  6.3067110062731934E+008                  7.4973997417789593E+005                  2.6526218106663207E+004                  6.4185093268337186E+000                  1.2012274621019033E-001                  1.0496057262690091E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.0038773670442089E-001                  2.6116454156165364E-001                  7.4848166412567975E-004                  3.7015718249650505E-002                  3.3054755518241099E-004                  3.8252706802489567E-001                 -1.9784745118349079E-012                  5.9228546472023967E-003                  3.6642510559254604E-007                  3.2793445399003274E-001                  4.2352585080052969E-002                  3.1703622824822477E-004                  5.7825130023857786E-003                  8.2236449233862786E-005                  3.5949309001941587E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8252706802467473E-001                  1.2000083088002766E-001                  3.8252706802226188E-001                  1.1971417699627247E-001                  6.7396968757681316E+002                  4.4549666110961428E+006                  5.9597493521692538E+008                  6.4714555969238541E+000                  6.1542683891697170E-001                  4.9909666542677211E+000                  5.0931328070802584E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.9902813184171300E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8252706802489567E-001                 -9.2037474764939231E-001                  4.4295122739267780E+000                 -7.6249448866168335E+000                  4.7412631385782733E+000                  3.4875472616112857E-001                  6.4985816366196703E-001                  1.3871101769044047E-003 
                                       2                  3.8252706802488912E-001                 -9.2040764354112825E-001                  4.4410417452308542E+000                 -7.5572979153296309E+000                  4.8197317459053943E+000                  3.4875472616112729E-001                  6.4985816366196814E-001                  1.3871101769045158E-003 
                                       3                  3.8252706802488246E-001                 -9.2043580053406893E-001                  4.4522988355701907E+000                 -7.5016912174017838E+000                  4.8861847696498977E+000                  3.4875472616112546E-001                  6.4985816366197013E-001                  1.3871101769044047E-003 
                                       4                  3.8252706802487585E-001                 -9.2046057811914783E-001                  4.4631256290402899E+000                 -7.4546380120040352E+000                  4.9438183394276480E+000                  3.4875472616112319E-001                  6.4985816366197235E-001                  1.3871101769045158E-003 
                                       5                  3.8252706802486919E-001                 -9.2048281512409202E-001                  4.4734618045066732E+000                 -7.4139551148014435E+000                  4.9947017530969653E+000                  3.4875472616112080E-001                  6.4985816366197469E-001                  1.3871101769045158E-003 
                                       6                  3.8252706802486253E-001                 -9.2050306662091830E-001                  4.4832986752508077E+000                 -7.3781748130076972E+000                  5.0402519020065180E+000                  3.4875472616111830E-001                  6.4985816366197724E-001                  1.3871101769045158E-003 
                                       7                  3.8252706802485592E-001                 -9.2052171904076430E-001                  4.4926534498523738E+000                 -7.3462840447937348E+000                  5.0814816270513221E+000                  3.4875472616111586E-001                  6.4985816366197957E-001                  1.3871101769045158E-003 
                                       8                  3.8252706802484926E-001                 -9.2053905302486327E-001                  4.5015548854539977E+000                 -7.3175528013145472E+000                  5.1191400999794157E+000                  3.4875472616111347E-001                  6.4985816366198212E-001                  1.3871101769044047E-003 
                                       9                  3.8252706802484265E-001                 -9.2055527924974578E-001                  4.5100360252632896E+000                 -7.2914420615390156E+000                  5.1537970792032182E+000                  3.4875472616111114E-001                  6.4985816366198446E-001                  1.3871101769044047E-003 
                                      10                  3.8252706802483599E-001                 -9.2057056032842821E-001                  4.5181308060978651E+000                 -7.2675428315215349E+000                  5.1858959882350639E+000                  3.4875472616110903E-001                  6.4985816366198657E-001                  1.3871101769044047E-003 
                                      11                  3.8252706802482939E-001                 -9.2058502469434877E-001                  4.5258723247304191E+000                 -7.2455346292463041E+000                  5.2157887083035099E+000                  3.4875472616110581E-001                  6.4985816366198978E-001                  1.3871101769044047E-003 
                                      12                  3.8252706802482284E-001                 -9.2059877567024406E-001                  4.5332924098163785E+000                 -7.2251653310324304E+000                  5.2437591629838440E+000                  3.4875472616110115E-001                  6.4985816366199445E-001                  1.3871101769044047E-003 
                                      13                  3.8252706802481606E-001                 -9.2061189780617736E-001                  4.5404230651264763E+000                 -7.2062382665198488E+000                  5.2700397633476550E+000                  3.4875472616109415E-001                  6.4985816366200144E-001                  1.3871101769044047E-003 
                                      14                  3.8252706802480946E-001                 -9.2062446146101407E-001                  4.5472970306140867E+000                 -7.1886007290015481E+000                  5.2948231627227766E+000                  3.4875472616108011E-001                  6.4985816366201543E-001                  1.3871101769045158E-003 
