                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     960                                     2019                  2.2100000000000000E+000                  1.4200000000000000E-003                  5.3299585448104084E+008                  7.1890495491368335E+002                  4.9771386829405847E+003                  4.1176681487433434E+001                  8.6422141511965673E+000                  1.8307084090762382E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9861439821675613E-001                  6.2420522130604054E-006                  8.8585655954556838E-004                  7.0813864371338358E-006                  1.3344755582960440E-004                  8.1777832202502077E-001                 -3.0728482522024351E-006                  3.0263145466576219E-001                  3.6511397822580179E-005                  5.1395628023456641E-001                  1.1007704606021906E-005                  5.6393602926475220E-004                  1.8134680182527041E-004                  1.0913051828439780E-004                  2.8841789119763250E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.1777821665994088E-001                  8.6291299334762233E+000                  8.1777817018132992E-001                  8.6236375113250432E+000                  2.8128936341944546E+005                  4.4113788843135568E+004                  1.9860228956881717E+008                  4.9315765640716315E+001                  4.9297976229905032E+001                  3.3765350846409651E-010                  3.3768162752407740E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6820363116562926E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.1777832202502077E-001                  9.3662502378158019E-001                  3.6969798670484919E+000                 -7.4014322087146400E+000                  4.1119341786831622E+000                  7.2539939007035636E-001                  2.7314574477777054E-001                  1.4548651518730971E-003 
                                       2                  8.1777832202456713E-001                  9.3662502016994686E-001                  3.6969802075080094E+000                 -7.4014298262317997E+000                  4.1119369020142944E+000                  7.2539939007035636E-001                  2.7314574477777054E-001                  1.4548651518730971E-003 
                                       3                  8.1777832202369505E-001                  9.3662501322649139E-001                  3.6969807932690304E+000                 -7.4014257272594293E+000                  4.1119415874166307E+000                  7.2539939007035636E-001                  2.7314574477777054E-001                  1.4548651518730971E-003 
                                       4                  8.1777832202228617E-001                  9.3662500201024423E-001                  3.6969818011407112E+000                 -7.4014186747515929E+000                  4.1119496489472986E+000                  7.2539939007035625E-001                  2.7314574477777059E-001                  1.4548651518730971E-003 
                                       5                  8.1777832201977063E-001                  9.3662498198155475E-001                  3.6969831179393005E+000                 -7.4014094611194974E+000                  4.1119601808822850E+000                  7.2539939007035614E-001                  2.7314574477777070E-001                  1.4548651518730971E-003 
                                       6                  8.1777832201715916E-001                  9.3662496119030736E-001                  3.6969853926703591E+000                 -7.4013935460326348E+000                  4.1119783732995527E+000                  7.2539939007035592E-001                  2.7314574477777093E-001                  1.4548651518730971E-003 
                                       7                  8.1777832201091405E-001                  9.3662491147115245E-001                  3.6969909763555706E+000                 -7.4013544866885068E+000                  4.1120230227133261E+000                  7.2539939007035492E-001                  2.7314574477777193E-001                  1.4548651518730971E-003 
                                       8                  8.1777832199542100E-001                  9.3662478813797256E-001                  3.6970009887894522E+000                 -7.4012844745421678E+000                  4.1121030587569880E+000                  7.2539939007035104E-001                  2.7314574477777587E-001                  1.4548651518730971E-003 
                                       9                  8.1777832197194178E-001                  9.3662460126092206E-001                  3.6970166276718901E+000                 -7.4011751863280653E+000                  4.1122280037962549E+000                  7.2539939007034016E-001                  2.7314574477778669E-001                  1.4548651518730971E-003 
                                      10                  8.1777832193456679E-001                  9.3662430385751438E-001                  3.6970365861869010E+000                 -7.4010358407481442E+000                  4.1123873308593932E+000                  7.2539939007031662E-001                  2.7314574477781034E-001                  1.4548651518730971E-003 
