                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2120                                     2326                  2.2100000000000000E+000                  1.4200000000000000E-003                  6.4707382818049133E+008                  7.3986307012339402E+005                  2.6457948396653890E+004                  6.4937088043948021E+000                  1.2144871139794437E-001                  1.0004790167607751E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.6057790075458567E-001                  2.9054004455034738E-001                  7.1666390553343771E-004                  4.7436413223289425E-002                  3.7600329236089946E-004                  3.8249438813062975E-001                 -2.0069264537774348E-012                  5.8202233446299273E-003                  3.9697354431288040E-007                  3.1890290393942000E-001                  4.9289689637440369E-002                  3.1031127472581725E-004                  7.9440557752791120E-003                  9.1796516264839310E-005                  3.5985140721411685E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8249438813040199E-001                  1.2132437121033092E-001                  3.8249438812792902E-001                  1.2103266169121009E-001                  6.8518903510866051E+002                  4.3545567355729491E+006                  5.8902300619295681E+008                  6.5457628756544803E+000                  5.0860865955434131E-001                  5.0276441491798174E+000                  4.4326282191386006E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.0420452920440992E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8249438813062975E-001                 -9.1560708881052655E-001                  4.4282311060649251E+000                 -7.6312520205973682E+000                  4.7337024097721896E+000                  3.4871803249671424E-001                  6.4989485785041268E-001                  1.3871096528730309E-003 
                                       2                  3.8249438813062320E-001                 -9.1563938176740856E-001                  4.4394454440546847E+000                 -7.5651929991211295E+000                  4.8102770914412378E+000                  3.4871803249671274E-001                  6.4989485785041423E-001                  1.3871096528730309E-003 
                                       3                  3.8249438813061654E-001                 -9.1566712383618154E-001                  4.4504053626878948E+000                 -7.5106524763816109E+000                  4.8753678686205308E+000                  3.4871803249671057E-001                  6.4989485785041645E-001                  1.3871096528730309E-003 
                                       4                  3.8249438813060993E-001                 -9.1569159624072161E-001                  4.4609610932515400E+000                 -7.4643496279189430E+000                  4.9319745441836949E+000                  3.4871803249670791E-001                  6.4989485785041912E-001                  1.3871096528730309E-003 
                                       5                  3.8249438813060327E-001                 -9.1571359729563195E-001                  4.4710532482548730E+000                 -7.4242180694016842E+000                  4.9820561543924669E+000                  3.4871803249670502E-001                  6.4989485785042189E-001                  1.3871096528730309E-003 
                                       6                  3.8249438813059661E-001                 -9.1573365933328277E-001                  4.4806710366309952E+000                 -7.3888551514909091E+000                  5.0269628926836933E+000                  3.4871803249670208E-001                  6.4989485785042489E-001                  1.3871096528730309E-003 
                                       7                  3.8249438813059000E-001                 -9.1575215499867191E-001                  4.4898286604134583E+000                 -7.3572866855570895E+000                  5.0676648842068595E+000                  3.4871803249669908E-001                  6.4989485785042778E-001                  1.3871096528731419E-003 
                                       8                  3.8249438813058334E-001                 -9.1576935605186982E-001                  4.4985518714624888E+000                 -7.3288075618339672E+000                  5.1048826774189457E+000                  3.4871803249669625E-001                  6.4989485785043077E-001                  1.3871096528730309E-003 
                                       9                  3.8249438813057673E-001                 -9.1578546717748033E-001                  4.5068708835824509E+000                 -7.3028944789180885E+000                  5.1391661314508053E+000                  3.4871803249669342E-001                  6.4989485785043355E-001                  1.3871096528730309E-003 
                                      10                  3.8249438813057007E-001                 -9.1580064675683026E-001                  4.5148169964301079E+000                 -7.2791502179745793E+000                  5.1709444051444837E+000                  3.4871803249669087E-001                  6.4989485785043621E-001                  1.3871096528729199E-003 
