                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    1250                                     1890                  2.2100000000000000E+000                  1.4200000000000000E-003                  5.3470060659531534E+008                  1.0089786036373745E+004                  4.8520840993924530E+003                  8.9252334744500828E+001                  1.3387885512583146E+001                  2.4870420186773292E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9861439387693829E-001                  6.2463528389938706E-006                  8.8585655938572098E-004                  7.0814255606700073E-006                  1.3344755605785221E-004                  4.8993680438641513E-001                 -6.5493129650104293E-008                  7.3218491379256512E-002                  3.6133168656131619E-006                  4.1603399091620086E-001                  2.7966614406926685E-006                  4.2166392804760672E-004                  1.7932249644144651E-005                  6.5380869057695396E-005                  3.0183715538001071E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.8993628185046700E-001                  1.3344620024917475E+001                  4.8993610129037857E-001                  1.3329521388225386E+001                  7.0069904182988580E+005                  4.7155037431677229E+003                  5.4893444052633248E+007                  8.6408109596121690E+001                  8.6376985353851836E+001                  6.4558731923636112E-007                  5.9107744732001493E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6874161939470742E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  4.8993680438641513E-001                  1.1267119898027111E+000                  3.6859283339974445E+000                 -7.6020270931409799E+000                  3.8489494880622752E+000                  6.0661129417643223E-001                  3.9197304090089591E-001                  1.4156649226718665E-003 
                                       2                  4.8993680438614340E-001                  1.1267119888789872E+000                  3.6859283731486165E+000                 -7.6020268182357871E+000                  3.8489498012093946E+000                  6.0661129417643223E-001                  3.9197304090089602E-001                  1.4156649226717555E-003 
                                       3                  4.8993680438562087E-001                  1.1267119871030971E+000                  3.6859284405075865E+000                 -7.6020263452669763E+000                  3.8489503399728457E+000                  6.0661129417643211E-001                  3.9197304090089607E-001                  1.4156649226717555E-003 
                                       4                  4.8993680438477694E-001                  1.1267119842343525E+000                  3.6859285564048827E+000                 -7.6020255314842089E+000                  3.8489512669613584E+000                  6.0661129417643200E-001                  3.9197304090089619E-001                  1.4156649226717555E-003 
                                       5                  4.8993680438326975E-001                  1.1267119791116058E+000                  3.6859287078219536E+000                 -7.6020244683039042E+000                  3.8489524780423312E+000                  6.0661129417643189E-001                  3.9197304090089635E-001                  1.4156649226717555E-003 
                                       6                  4.8993680438170523E-001                  1.1267119737937195E+000                  3.6859289693829673E+000                 -7.6020226317599571E+000                  3.8489545700730976E+000                  6.0661129417643167E-001                  3.9197304090089657E-001                  1.4156649226717555E-003 
                                       7                  4.8993680437796377E-001                  1.1267119610763834E+000                  3.6859296113808320E+000                 -7.6020181240784224E+000                  3.8489597048440998E+000                  6.0661129417643156E-001                  3.9197304090089669E-001                  1.4156649226717555E-003 
                                       8                  4.8993680436868176E-001                  1.1267119295272994E+000                  3.6859307623811057E+000                 -7.6020100428874260E+000                  3.8489689103092299E+000                  6.0661129417643145E-001                  3.9197304090089680E-001                  1.4156649226717555E-003 
                                       9                  4.8993680435461517E-001                  1.1267118817166779E+000                  3.6859325597028545E+000                 -7.6019974247576894E+000                  3.8489832840327911E+000                  6.0661129417643123E-001                  3.9197304090089691E-001                  1.4156649226718665E-003 
                                      10                  4.8993680433222347E-001                  1.1267118056121534E+000                  3.6859348524792743E+000                 -7.6019813300052235E+000                  3.8490016183411782E+000                  6.0661129417643112E-001                  3.9197304090089713E-001                  1.4156649226717555E-003 
