                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     130                                     2137                  2.2100000000000000E+000                  1.4200000000000000E-003                  4.4544220543568355E+008                  2.3456100204055035E+006                  1.1987419078802826E+004                  7.2248438693856443E+001                  1.9734298482859023E+000                 -2.9892256059670568E+000                  2.2667472915268239E-001                  2.0267472194381783E-008                  7.7193882947539572E-001                  4.1885988844562558E-006                  8.8491269385299217E-004                  1.0898026664612970E-005                  1.3344755582926496E-004                  2.2099492640707705E+000                 -2.0287538421817756E-013                  1.4087291043849679E+000                  3.4584003529430663E-004                  7.9772348513077107E-001                  2.4156143354060684E-004                  8.0516798213947291E-004                  1.0291376381645519E-003                  2.9491232779692132E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.2099492639704335E+000                  1.9681520894915050E+000                  2.2099492631235416E+000                  1.9607164714043541E+000                  1.8671317276010752E+004                  8.0407023654634645E+005                  3.0588194070672572E+008                  7.2396336527409872E+001                  7.2372090069610621E+001                  1.1165866876523750E-030                  5.2497774137523496E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4057331928343042E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.2099492640707705E+000                  2.9522169265510356E-001                  4.0804207795103515E+000                 -9.2374904604261179E+000                  2.9700490251250011E+000                  7.4747999780366825E-001                  2.5110000219633177E-001                  1.4199999999999768E-003 
                                       2                  2.2099492640703562E+000                  2.9520269499677310E-001                  4.0832165188193921E+000                 -9.2196346784894150E+000                  2.9905263766180945E+000                  7.4747999780366825E-001                  2.5110000219633177E-001                  1.4199999999999768E-003 
                                       3                  2.2099492640700800E+000                  2.9519053874286094E-001                  4.0848732278333300E+000                 -9.2093671051453683E+000                  3.0023661096248340E+000                  7.4747999780366825E-001                  2.5110000219633177E-001                  1.4199999999999768E-003 
                                       4                  2.2099492640699419E+000                  2.9518460225843235E-001                  4.0859697456677395E+000                 -9.2026967029833706E+000                  3.0100840830085165E+000                  7.4747999780366825E-001                  2.5110000219633177E-001                  1.4199999999999768E-003 
                                       5                  2.2099492640698033E+000                  2.9517875601890325E-001                  4.0875343619245363E+000                 -9.1933376956606256E+000                  3.0209443327538228E+000                  7.4747999780366825E-001                  2.5110000219633177E-001                  1.4199999999999768E-003 
                                       6                  2.2099492640695448E+000                  2.9516802740214787E-001                  4.0899511388038610E+000                 -9.1791554680372407E+000                  3.0374174578207871E+000                  7.4747999780366825E-001                  2.5110000219633177E-001                  1.4199999999999768E-003 
                                       7                  2.2099492640691820E+000                  2.9515348863969026E-001                  4.0922584291722766E+000                 -9.1658426900435099E+000                  3.0528574233240002E+000                  7.4747999780366825E-001                  2.5110000219633177E-001                  1.4199999999999768E-003 
                                       8                  2.2099492640689404E+000                  2.9514408795874697E-001                  4.0940792539071307E+000                 -9.1555252560125382E+000                  3.0648269861524171E+000                  7.4747999780366825E-001                  2.5110000219633177E-001                  1.4199999999999768E-003 
                                       9                  2.2099492640686988E+000                  2.9513490738653542E-001                  4.0958758325148770E+000                 -9.1455034439422302E+000                  3.0764764576892571E+000                  7.4747999780366825E-001                  2.5110000219633177E-001                  1.4199999999999768E-003 
                                      10                  2.2099492640684573E+000                  2.9512593567776918E-001                  4.0985312387072899E+000                 -9.1310407293682641E+000                  3.0933862900089837E+000                  7.4747999780366825E-001                  2.5110000219633177E-001                  1.4199999999999768E-003 
