                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    1270                                     1909                  2.2100000000000000E+000                  1.4200000000000000E-003                  5.3489064077414173E+008                  7.1951014633434188E+003                  4.8567454319156641E+003                  9.4109686240872080E+001                  1.3720985913417030E+001                  2.5618002831235658E+000                  1.2387327199676484E-039                  0.0000000000000000E+000                  9.9861438890732623E-001                  6.2513006338982215E-006                  8.8585655926637233E-004                  7.0814473266596731E-006                  1.3344755622827115E-004                  4.7820724214226279E-001                 -5.8154141098593769E-008                  6.6014709129906993E-002                  2.9914070956301267E-006                  4.1152542381152818E-001                  2.6576622386218933E-006                  4.1379623491525291E-004                  1.5053476227562334E-005                  6.3815587646317130E-005                  3.0353664020096177E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.7820667101249281E-001                  1.3674923004888274E+001                  4.7820647429395674E-001                  1.3658834885782221E+001                  7.3587402726243308E+005                  4.1571164756700909E+003                  5.0813817497839674E+007                  9.1167833946985553E+001                  9.1135006889812360E+001                  1.3172891520708661E-006                  6.2360784946334622E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6880159066588232E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  4.7820724214226279E-001                  1.1373853184678966E+000                  3.6863453531647532E+000                 -7.6118000607130041E+000                  3.8324890593976124E+000                  5.9149234130929906E-001                  4.0709483480039632E-001                  1.4128238903046153E-003 
                                       2                  4.7820724214199750E-001                  1.1373853176113098E+000                  3.6863453882693697E+000                 -7.6117998141955070E+000                  3.8324893401763820E+000                  5.9149234130929895E-001                  4.0709483480039638E-001                  1.4128238903046153E-003 
                                       3                  4.7820724214148747E-001                  1.1373853159644916E+000                  3.6863454486662981E+000                 -7.6117993900670990E+000                  3.8324898232507634E+000                  5.9149234130929895E-001                  4.0709483480039643E-001                  1.4128238903046153E-003 
                                       4                  4.7820724214066374E-001                  1.1373853133042531E+000                  3.6863455525847377E+000                 -7.6117986603182004E+000                  3.8324906544216151E+000                  5.9149234130929884E-001                  4.0709483480039654E-001                  1.4128238903046153E-003 
                                       5                  4.7820724213919269E-001                  1.1373853085538326E+000                  3.6863456883516634E+000                 -7.6117977069250404E+000                  3.8324917403201435E+000                  5.9149234130929884E-001                  4.0709483480039660E-001                  1.4128238903046153E-003 
                                       6                  4.7820724213766558E-001                  1.1373853036224548E+000                  3.6863459228781985E+000                 -7.6117960600272250E+000                  3.8324936161105110E+000                  5.9149234130929862E-001                  4.0709483480039671E-001                  1.4128238903046153E-003 
                                       7                  4.7820724213401367E-001                  1.1373852918294149E+000                  3.6863464985197725E+000                 -7.6117920178156906E+000                  3.8324982201356139E+000                  5.9149234130929851E-001                  4.0709483480039688E-001                  1.4128238903046153E-003 
                                       8                  4.7820724212495397E-001                  1.1373852625732934E+000                  3.6863475305512887E+000                 -7.6117847710841797E+000                  3.8325064741091492E+000                  5.9149234130929851E-001                  4.0709483480039693E-001                  1.4128238903046153E-003 
                                       9                  4.7820724211122412E-001                  1.1373852182374293E+000                  3.6863491420939529E+000                 -7.6117734558539558E+000                  3.8325193621774130E+000                  5.9149234130929829E-001                  4.0709483480039704E-001                  1.4128238903046153E-003 
                                      10                  4.7820724208936854E-001                  1.1373851476637795E+000                  3.6863511978670394E+000                 -7.6117590229080907E+000                  3.8325358015311211E+000                  5.9149234130929818E-001                  4.0709483480039715E-001                  1.4128238903046153E-003 
                                      11                  4.7820724206583182E-001                  1.1373850716638758E+000                  3.6863546539483880E+000                 -7.6117347616990241E+000                  3.8325634358518808E+000                  5.9149234130929795E-001                  4.0709483480039749E-001                  1.4128238903046153E-003 
                                      12                  4.7820724201306086E-001                  1.1373849012766413E+000                  3.6863623961615399E+000                 -7.6116804262526720E+000                  3.8326253277419555E+000                  5.9149234130929673E-001                  4.0709483480039860E-001                  1.4128238903046153E-003 
                                      13                  4.7820724189491004E-001                  1.1373845198371741E+000                  3.6863762132293205E+000                 -7.6115835089919770E+000                  3.8327357308740453E+000                  5.9149234130929274E-001                  4.0709483480040254E-001                  1.4128238903047263E-003 
                                      14                  4.7820724170811041E-001                  1.1373839169033386E+000                  3.6863954342498753E+000                 -7.6114487996311313E+000                  3.8328892012423226E+000                  5.9149234130928319E-001                  4.0709483480041214E-001                  1.4128238903046153E-003 
