                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     530                                     2128                  2.2100000000000000E+000                  1.4200000000000000E-003                  5.3234878921691310E+008                  5.0000000000004763E+002                  6.2271846145987456E+003                  9.8445530713590472E+001                  8.5363724643796406E+000                  1.6033470409199519E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9861439821767450E-001                  6.2420514147374625E-006                  8.8585655954579205E-004                  7.0813863172666916E-006                  1.3344755582928478E-004                  2.2098525081864819E+000                 -1.7788144674196449E-011                  1.3363094575404735E+000                  3.8828766801924302E-004                  8.7000430038201104E-001                  2.4198726606167092E-004                  8.0575226230635271E-004                  1.0278026658856818E-003                  2.9489941596065416E-004                  2.8207646294193772E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.2098524956934829E+000                  8.5303597678839491E+000                  2.2098524895004745E+000                  8.5271587747963533E+000                  1.6798169593407889E+005                  1.3640703071797665E+005                  2.2447464015564603E+008                  1.0901439876689207E+002                  1.0897519856753289E+002                  1.9380878207839329E-012                  7.4737343963053657E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6799942933908146E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.2098525081864819E+000                  9.3127335624018825E-001                  3.7942945473648595E+000                 -7.9748305807134194E+000                  3.6457898645804154E+000                  7.4747998653599290E-001                  2.5110001346400718E-001                  1.4199999999999768E-003 
                                       2                  2.2098525081852562E+000                  9.3127331831874505E-001                  3.7943022051348398E+000                 -7.9747771178646927E+000                  3.6458510644403490E+000                  7.4747998653599290E-001                  2.5110001346400718E-001                  1.4199999999999768E-003 
                                       3                  2.2098525081828995E+000                  9.3127324542238055E-001                  3.7943153835480410E+000                 -7.9746851595994572E+000                  3.6459563375853707E+000                  7.4747998653599290E-001                  2.5110001346400718E-001                  1.4199999999999768E-003 
                                       4                  2.2098525081790927E+000                  9.3127312769157156E-001                  3.7943380674525011E+000                 -7.9745270064603124E+000                  3.6461374098123001E+000                  7.4747998653599290E-001                  2.5110001346400718E-001                  1.4199999999999768E-003 
                                       5                  2.2098525081722951E+000                  9.3127291753429053E-001                  3.7943677253947037E+000                 -7.9743205200575886E+000                  3.6463738622495123E+000                  7.4747998653599290E-001                  2.5110001346400718E-001                  1.4199999999999768E-003 
                                       6                  2.2098525081652380E+000                  9.3127269947439661E-001                  3.7944189950317084E+000                 -7.9739641743340144E+000                  3.6467820115512799E+000                  7.4747998653599290E-001                  2.5110001346400718E-001                  1.4199999999999768E-003 
                                       7                  2.2098525081483622E+000                  9.3127217842420296E-001                  3.7945450607935016E+000                 -7.9730913914161183E+000                  3.6477821807539148E+000                  7.4747998653599290E-001                  2.5110001346400718E-001                  1.4199999999999768E-003 
                                       8                  2.2098525081064961E+000                  9.3127088838035343E-001                  3.7947721059709796E+000                 -7.9715334666630637E+000                  3.6495695600479667E+000                  7.4747998653599290E-001                  2.5110001346400718E-001                  1.4199999999999768E-003 
                                       9                  2.2098525080430487E+000                  9.3126894034423724E-001                  3.7951290816781458E+000                 -7.9691179382762263E+000                  3.6523459336547823E+000                  7.4747998653599290E-001                  2.5110001346400718E-001                  1.4199999999999768E-003 
                                      10                  2.2098525079420517E+000                  9.3126585653470262E-001                  3.7955895386091161E+000                 -7.9660674991614986E+000                  3.6558619867832682E+000                  7.4747998653599290E-001                  2.5110001346400718E-001                  1.4199999999999768E-003 
