                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                      30                                     2088                  2.2100000000000000E+000                  1.4200000000000000E-003                  1.6277708834610283E+007                  2.7244287284630476E+006                  1.3269366066930761E+004                  4.0994383768595490E+001                  1.2131672199926933E+000                 -2.5945890667359204E+000                  7.3509702044125336E-001                  2.1770965133076795E-006                  2.6347805739185515E-001                  2.3036317594063509E-006                  6.3504318897788137E-004                  2.9897646459316185E-004                  1.3344755582926364E-004                  2.2099989456114826E+000                 -6.4814608463118787E-014                  1.6446548364866842E+000                  1.0329550857161946E-004                  5.6207885680864844E-001                  2.9180943737809790E-004                  6.1059323106300758E-004                  1.1845625070666349E-003                  2.9491895767710377E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.2099989455817561E+000                  1.2110090178763815E+000                  2.2099989453630711E+000                  1.2080913878107715E+000                  8.9995032654253937E+003                  2.3052532471198975E+006                  5.3909797939309275E+008                  4.1078384977910602E+001                  4.1073677347019029E+001                  1.9314002848982340E-035                  3.2113494435451959E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.1369437679851319E+014                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.2099989456114826E+000                  8.3920667078272754E-002                  4.1263867439505786E+000                 -8.9291571726302426E+000                  3.3196339486314703E+000                  7.4747999993884562E-001                  2.5110000006115435E-001                  1.4199999999999768E-003 
                                       2                  2.2099989456112064E+000                  8.3893863049524620E-002                  4.1315626498172540E+000                 -8.8962936779034933E+000                  3.3573403206643655E+000                  7.4747999993884562E-001                  2.5110000006115435E-001                  1.4199999999999768E-003 
                                       3                  2.2099989456110678E+000                  8.3881436074324869E-002                  4.1349266486894702E+000                 -8.8760621152886294E+000                  3.3807764380293883E+000                  7.4747999993884562E-001                  2.5110000006115435E-001                  1.4199999999999768E-003 
                                       4                  2.2099989456109297E+000                  8.3869573736091760E-002                  4.1373902718759350E+000                 -8.8616415603356007E+000                  3.3975609886415175E+000                  7.4747999993884562E-001                  2.5110000006115435E-001                  1.4199999999999768E-003 
                                       5                  2.2099989456108609E+000                  8.3863835926228064E-002                  4.1390104899907074E+000                 -8.8523646314566165E+000                  3.4084013733875822E+000                  7.4747999993884562E-001                  2.5110000006115435E-001                  1.4199999999999768E-003 
                                       6                  2.2099989456107916E+000                  8.3858219161202757E-002                  4.1414074471110576E+000                 -8.8389197271976183E+000                  3.4241716926081427E+000                  7.4747999993884562E-001                  2.5110000006115435E-001                  1.4199999999999768E-003 
                                       7                  2.2099989456106535E+000                  8.3847327450193104E-002                  4.1445242471989276E+000                 -8.8217843213430971E+000                  3.4443476642000586E+000                  7.4747999993884562E-001                  2.5110000006115435E-001                  1.4199999999999768E-003 
                                       8                  2.2099989456105154E+000                  8.3836856339559993E-002                  4.1488825707669443E+000                 -8.7986198022939508E+000                  3.4718035223982482E+000                  7.4747999993884562E-001                  2.5110000006115435E-001                  1.4199999999999768E-003 
                                       9                  2.2099989456102564E+000                  8.3818240907063343E-002                  4.1528679162450732E+000                 -8.7778318607488615E+000                  3.4965391102409695E+000                  7.4747999993884562E-001                  2.5110000006115435E-001                  1.4199999999999768E-003 
                                      10                  2.2099989456101357E+000                  8.3809958962552250E-002                  4.1553445877421522E+000                 -8.7652642417374409E+000                  3.5115778200873038E+000                  7.4747999993884562E-001                  2.5110000006115435E-001                  1.4199999999999768E-003 
