                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    1940                                     2387                  2.2100000000000000E+000                  1.4200000000000000E-003                  5.4169929802182806E+008                  6.8845268054401342E+004                  2.5388232080853486E+004                  7.5699209405888141E+001                  4.5033903101221762E-001                  1.6592087398445019E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8597777157676014E-001                  1.2578925905383226E-002                  8.8410890705941725E-004                  6.9428544963066739E-005                  1.3679083584457806E-004                  3.8284619421752847E-001                 -4.9456927369424050E-011                  9.5687204910521202E-003                  7.8814033533269835E-008                  3.7096206700193740E-001                  1.7796956937364385E-003                  3.3883704243326679E-004                  1.0106137630179878E-005                  5.1554196292796797E-005                  3.4796870019725634E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8284619420696731E-001                  4.4864119025313981E-001                  3.8284619409559478E-001                  4.4456279269222576E-001                  4.8902469165900011E+003                  1.0092465526353475E+005                  5.0574662169159912E+007                  7.5922437079338636E+001                  7.1928502565184814E+001                  3.9388633933624710E+000                  4.9745690591220306E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.7095027693200364E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8284619421752847E-001                 -3.4646041097924790E-001                  4.4086287318066608E+000                 -8.2388996104945260E+000                  4.1328232008785877E+000                  3.4900349984868911E-001                  6.4960938638490606E-001                  1.3871137664047684E-003 
                                       2                  3.8284619421731614E-001                 -3.4654262378856254E-001                  4.4144812292634779E+000                 -8.2033246920395371E+000                  4.1728499050002510E+000                  3.4900349984868767E-001                  6.4960938638490751E-001                  1.3871137664047684E-003 
                                       3                  3.8284619421721405E-001                 -3.4657904520551569E-001                  4.4182351064712284E+000                 -8.1821871686976131E+000                  4.1969990667291626E+000                  3.4900349984868634E-001                  6.4960938638490884E-001                  1.3871137664047684E-003 
                                       4                  3.8284619421711197E-001                 -3.4661374492757924E-001                  4.4210203036274871E+000                 -8.1672093490913813E+000                  4.2142740420671148E+000                  3.4900349984868517E-001                  6.4960938638491006E-001                  1.3871137664047684E-003 
                                       5                  3.8284619421706090E-001                 -3.4663050961183189E-001                  4.4237813843034477E+000                 -8.1529178915419056E+000                  4.2308905937934451E+000                  3.4900349984868390E-001                  6.4960938638491117E-001                  1.3871137664049904E-003 
                                       6                  3.8284619421695887E-001                 -3.4666295909148853E-001                  4.4265096214660495E+000                 -8.1392447193995139E+000                  4.2468994376791880E+000                  3.4900349984868256E-001                  6.4960938638491261E-001                  1.3871137664047684E-003 
                                       7                  3.8284619421690780E-001                 -3.4667868359098353E-001                  4.4288665376282790E+000                 -8.1278002070339657E+000                  4.2603919753858079E+000                  3.4900349984868123E-001                  6.4960938638491383E-001                  1.3871137664049904E-003 
                                       8                  3.8284619421682542E-001                 -3.4670342753721767E-001                  4.4317437294809050E+000                 -8.1142199854187300E+000                  4.2765041165184892E+000                  3.4900349984867957E-001                  6.4960938638491561E-001                  1.3871137664047684E-003 
                                       9                  3.8284619421674299E-001                 -3.4672741375855937E-001                  4.4359968773267990E+000                 -8.0949186762632195E+000                  4.2996090986700803E+000                  3.4900349984867690E-001                  6.4960938638491816E-001                  1.3871137664049904E-003 
                                      10                  3.8284619421657812E-001                 -3.4677331192629396E-001                  4.4415259705542542E+000                 -8.0709244908788520E+000                  4.3286315927295167E+000                  3.4900349984867313E-001                  6.4960938638492205E-001                  1.3871137664047684E-003 
