                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2890                                     2789                  2.2100000000000000E+000                  1.4200000000000000E-003                  9.5981055179109991E+008                  7.5800750224098811E+003                  3.7266489234178669E+004                  4.7589586968489037E+001                  1.6572111325482275E-001                  1.5671896081508243E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.5637543602394476E-004                  1.9920263898816765E-001                  0.0000000000000000E+000                  7.9838401849986540E-001                  1.4039912302183297E-003                  3.8152866732147334E-001                 -2.6556861852095309E-011                  4.3747460337743458E-003                  4.3499684159423236E-007                  1.2459993851528318E-001                  6.7691508851361257E-002                  1.0720827134777413E-004                  1.8423875834643819E-001                  3.8140217104529840E-004                  3.6358102814060744E-001                  1.1172544364966987E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8152866732039914E-001                  1.6528324657901286E-001                  3.8152866730640989E-001                  1.6445512053824993E-001                  1.0935452206326117E+003                  4.3325552779499610E+005                  8.0170619588293269E+007                  4.2332010906354434E+001                  3.8538202315914589E+001                  1.5106944795468424E-001                  2.9587717897766690E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.0289845349649332E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8152866732147334E-001                 -7.8062215792984724E-001                  4.5729666536242828E+000                 -7.8081318184649335E+000                  4.7408279322449935E+000                  3.4656571079788179E-001                  6.5204720743091582E-001                  1.3870817712023920E-003 
                                       2                  3.8152866732146673E-001                 -7.8064120881080690E-001                  4.5762866671865012E+000                 -7.7882596540837978E+000                  4.7638456001667713E+000                  3.4656571079787069E-001                  6.5204720743092703E-001                  1.3870817712022809E-003 
                                       3                  3.8152866732146018E-001                 -7.8065940995863470E-001                  4.5796603043812896E+000                 -7.7698535798587844E+000                  4.7857080605018769E+000                  3.4656571079787057E-001                  6.5204720743092714E-001                  1.3870817712022809E-003 
                                       4                  3.8152866732145352E-001                 -7.8067685797968711E-001                  4.5830790172713423E+000                 -7.7527635394943388E+000                  4.8065257737240019E+000                  3.4656571079786896E-001                  6.5204720743092870E-001                  1.3870817712022809E-003 
                                       5                  3.8152866732144691E-001                 -7.8069363471579589E-001                  4.5865345808282898E+000                 -7.7368501473367592E+000                  4.8263940790348876E+000                  3.4656571079786819E-001                  6.5204720743092948E-001                  1.3870817712022809E-003 
                                       6                  3.8152866732144025E-001                 -7.8070980968672143E-001                  4.5900190756551389E+000                 -7.7219999516715472E+000                  4.8453958347158226E+000                  3.4656571079786758E-001                  6.5204720743093025E-001                  1.3870817712021699E-003 
                                       7                  3.8152866732143365E-001                 -7.8072544263982213E-001                  4.5935248069894765E+000                 -7.7081236232796577E+000                  4.8636035051234288E+000                  3.4656571079786713E-001                  6.5204720743093059E-001                  1.3870817712022809E-003 
                                       8                  3.8152866732142704E-001                 -7.8074058560279724E-001                  4.5970442413770263E+000                 -7.6951470204711248E+000                  4.8810808300995996E+000                  3.4656571079786680E-001                  6.5204720743093092E-001                  1.3870817712022809E-003 
                                       9                  3.8152866732142043E-001                 -7.8075528430598229E-001                  4.6005699934875404E+000                 -7.6830002878697288E+000                  4.8978841710704648E+000                  3.4656571079786652E-001                  6.5204720743093114E-001                  1.3870817712022809E-003 
                                      10                  3.8152866732141388E-001                 -7.8076957903009025E-001                  4.6040948918001714E+000                 -7.6716133217059728E+000                  4.9140636081740290E+000                  3.4656571079786630E-001                  6.5204720743093147E-001                  1.3870817712022809E-003 
                                      11                  3.8152866732140722E-001                 -7.8078350518246853E-001                  4.6076121485939723E+000                 -7.6609143982691768E+000                  4.9296638397159604E+000                  3.4656571079786608E-001                  6.5204720743093159E-001                  1.3870817712022809E-003 
