                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     720                                     2088                  2.2100000000000000E+000                  1.4200000000000000E-003                  5.3280717375628889E+008                  1.7998756010608017E+003                  5.2925106288966263E+003                  3.6381121629596706E+001                  7.1841170694548637E+000                  1.7620760771661423E+000                  0.0000000000000000E+000                  2.2002692967306001E-048                  9.9861439821747555E-001                  6.2420515735210577E-006                  8.8585655954572656E-004                  7.0813863572215119E-006                  1.3344755582937799E-004                  1.7148693275601228E+000                 -2.3347477446340878E-006                  9.6597070012780473E-001                  3.0994329912024910E-004                  7.4614109542775220E-001                  1.1765186993026553E-004                  7.6934495746371057E-004                  7.2644207861552890E-004                  2.2884512032947228E-004                  2.8692337080867936E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7148692955690530E+000                  7.1793477666955505E+000                  1.7148692792419937E+000                  7.1770941463504299E+000                  1.4722384518754948E+005                  2.6411442352071998E+005                  4.7136241290731549E+008                  6.8431077227013489E+001                  6.8406416386908745E+001                  6.6457315437937725E-011                  4.6882464841535247E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6814408701952114E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.7148693275601228E+000                  8.5637340080345570E-001                  3.7236626198784881E+000                 -7.3207741112445817E+000                  4.2279261561949282E+000                  7.4675448174207071E-001                  2.5182537634467528E-001                  1.4201419132540138E-003 
                                       2                  1.7148693275591718E+000                  8.5637338985391243E-001                  3.7236649995315108E+000                 -7.3207574601473677E+000                  4.2279451902212575E+000                  7.4675448174207082E-001                  2.5182537634467533E-001                  1.4201419132537918E-003 
                                       3                  1.7148693275573428E+000                  8.5637336880383808E-001                  3.7236690940236765E+000                 -7.3207288145302147E+000                  4.2279779359737653E+000                  7.4675448174207071E-001                  2.5182537634467533E-001                  1.4201419132540138E-003 
                                       4                  1.7148693275543887E+000                  8.5637333480210676E-001                  3.7236761399043390E+000                 -7.3206795339441442E+000                  4.2280342721697988E+000                  7.4675448174207060E-001                  2.5182537634467556E-001                  1.4201419132537918E-003 
                                       5                  1.7148693275491136E+000                  8.5637327409159814E-001                  3.7236853473905605E+000                 -7.3206151635242431E+000                  4.2281078628257553E+000                  7.4675448174207038E-001                  2.5182537634467578E-001                  1.4201419132537918E-003 
                                       6                  1.7148693275436373E+000                  8.5637321107762288E-001                  3.7237012564186363E+000                 -7.3205040023549630E+000                  4.2282349551443614E+000                  7.4675448174206949E-001                  2.5182537634467655E-001                  1.4201419132540138E-003 
                                       7                  1.7148693275305413E+000                  8.5637306042210370E-001                  3.7237403275518393E+000                 -7.3202313420048606E+000                  4.2285467414478317E+000                  7.4675448174206616E-001                  2.5182537634467989E-001                  1.4201419132540138E-003 
                                       8                  1.7148693274980529E+000                  8.5637268690701995E-001                  3.7238104789410662E+000                 -7.3197431811174631E+000                  4.2291051539181375E+000                  7.4675448174205350E-001                  2.5182537634469260E-001                  1.4201419132539028E-003 
                                       9                  1.7148693274488171E+000                  8.5637212149245368E-001                  3.7239202653055274E+000                 -7.3189826097695905E+000                  4.2299756728327225E+000                  7.4675448174201808E-001                  2.5182537634472796E-001                  1.4201419132540138E-003 
                                      10                  1.7148693273704423E+000                  8.5637122301508639E-001                  3.7240608167204563E+000                 -7.3180154663168224E+000                  4.2310835817081625E+000                  7.4675448174194170E-001                  2.5182537634480440E-001                  1.4201419132539028E-003 
