                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2790                                     2615                  2.2100000000000000E+000                  1.4200000000000000E-003                  9.5754352662176025E+008                  5.2826318270320662E+004                  3.1598249629624272E+004                  1.3128327606092533E+001                  1.2107026354375144E-001                  1.0230505123701366E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.3593453382455433E-003                  2.1764101696870702E-001                  0.0000000000000000E+000                  7.7324341005382480E-001                  1.4032518638362377E-003                  3.8154914364134018E-001                 -5.0713701529328901E-012                  4.6151411544781626E-003                  5.1101652609314618E-007                  1.2503200958429248E-001                  6.9450241386726744E-002                  1.0722428899325275E-004                  1.8182801772860374E-001                  3.8132112545283530E-004                  3.6245393266232684E-001                  1.1172544364966172E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8154914364107417E-001                  1.2092031938137111E-001                  3.8154914363713660E-001                  1.2053873068961492E-001                  6.8283309438828690E+002                  2.1499759996589473E+006                  2.9063042535918480E+008                  1.2032436201785025E+001                  2.5469651974972654E+000                  4.8195558589783638E-001                  3.5544597299611763E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.0218302229337808E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8154914364134018E-001                 -9.1696251222194614E-001                  4.5040590957234006E+000                 -7.5982009950375451E+000                  4.8479920113851627E+000                  3.4662509579595424E-001                  6.5198782175461700E-001                  1.3870824494287559E-003 
                                       2                  3.8154914364133358E-001                 -9.1699264542050629E-001                  4.5128635781949988E+000                 -7.5457131289411299E+000                  4.9084346485711459E+000                  3.4662509579595080E-001                  6.5198782175462044E-001                  1.3870824494287559E-003 
                                       3                  3.8154914364132697E-001                 -9.1701935349810071E-001                  4.5216959697250969E+000                 -7.5010172172164706E+000                  4.9614960340501941E+000                  3.4662509579594564E-001                  6.5198782175462566E-001                  1.3870824494286449E-003 
                                       4                  3.8154914364132031E-001                 -9.1704345382482755E-001                  4.5304502494722287E+000                 -7.4622718094775049E+000                  5.0087845415697823E+000                  3.4662509579593931E-001                  6.5198782175463199E-001                  1.3870824494286449E-003 
                                       5                  3.8154914364131376E-001                 -9.1706550068478510E-001                  4.5390656863251930E+000                 -7.4282459674279027E+000                  5.0514341231107887E+000                  3.4662509579592682E-001                  6.5198782175464443E-001                  1.3870824494287559E-003 
                                       6                  3.8154914364130704E-001                 -9.1708588915093237E-001                  4.5475195201600362E+000                 -7.3980891214527311E+000                  5.0902743026875852E+000                  3.4662509579590117E-001                  6.5198782175467018E-001                  1.3870824494286449E-003 
                                       7                  3.8154914364130049E-001                 -9.1710491249339654E-001                  4.5558166040280632E+000                 -7.3711701254467794E+000                  5.1259302527938848E+000                  3.4662509579573841E-001                  6.5198782175483294E-001                  1.3870824494286449E-003 
                                       8                  3.8154914364129389E-001                 -9.1712279478566405E-001                  4.5639706828994893E+000                 -7.3470187105749183E+000                  5.1588848530035936E+000                  3.4662509579573825E-001                  6.5198782175483305E-001                  1.3870824494286449E-003 
                                       9                  3.8154914364128728E-001                 -9.1713971180995257E-001                  4.5719871231657603E+000                 -7.3252800487358742E+000                  5.1895188439179085E+000                  3.4662509579573808E-001                  6.5198782175483316E-001                  1.3870824494287559E-003 
                                      10                  3.8154914364128067E-001                 -9.1715580472897262E-001                  4.5798592356579801E+000                 -7.3056793714997914E+000                  5.2181377453695221E+000                  3.4662509579573797E-001                  6.5198782175483339E-001                  1.3870824494286449E-003 
