                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     710                                     2075                  2.2100000000000000E+000                  1.4200000000000000E-003                  5.3279688359858626E+008                  6.7473357377169043E+002                  5.3050028719518350E+003                  3.7162067904781495E+001                  7.2266583947019285E+000                  1.7583661640398318E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9861439821749121E-001                  6.2420515602472840E-006                  8.8585655954573079E-004                  7.0813863548774354E-006                  1.3344755582937195E-004                  1.7398350533885936E+000                 -3.3551136495717846E-006                  9.8462269416304193E-001                  3.2317024227791172E-004                  7.5240614668568717E-001                  1.2390870292489323E-004                  7.7119808738678407E-004                  7.4164183491549581E-004                  2.3217673542078537E-004                  2.8692337080866265E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7398350215858673E+000                  7.2218834798179108E+000                  1.7398350051431719E+000                  7.2195962389046873E+000                  1.4746393623118824E+005                  2.6458078064542945E+005                  4.6817498365443116E+008                  6.9523571376517424E+001                  6.9498518195387419E+001                  6.0971480633638378E-011                  4.7631974197714184E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6814083963611976E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.7398350533885936E+000                  8.5893752603358309E-001                  3.7246865235073843E+000                 -7.3288931118892773E+000                  4.2208810581490708E+000                  7.4686674574063738E-001                  2.5171318312181185E-001                  1.4200711375507158E-003 
                                       2                  1.7398350533876286E+000                  8.5893751491371639E-001                  3.7246889507906267E+000                 -7.3288761258083754E+000                  4.2209004730729367E+000                  7.4686674574063738E-001                  2.5171318312181185E-001                  1.4200711375507158E-003 
                                       3                  1.7398350533857729E+000                  8.5893749353621340E-001                  3.7246931272444415E+000                 -7.3288469039505255E+000                  4.2209338740740794E+000                  7.4686674574063738E-001                  2.5171318312181196E-001                  1.4200711375507158E-003 
                                       4                  1.7398350533827758E+000                  8.5893745900563878E-001                  3.7247003141880328E+000                 -7.3287966321629412E+000                  4.2209913374503003E+000                  7.4686674574063727E-001                  2.5171318312181207E-001                  1.4200711375507158E-003 
                                       5                  1.7398350533774238E+000                  8.5893739735101660E-001                  3.7247097060654415E+000                 -7.3287309673029322E+000                  4.2210664002914084E+000                  7.4686674574063683E-001                  2.5171318312181246E-001                  1.4200711375507158E-003 
                                       6                  1.7398350533718681E+000                  8.5893733335729550E-001                  3.7247259337732084E+000                 -7.3286175714909145E+000                  4.2211960344409221E+000                  7.4686674574063583E-001                  2.5171318312181346E-001                  1.4200711375507158E-003 
                                       7                  1.7398350533585814E+000                  8.5893718036016387E-001                  3.7247657880852723E+000                 -7.3283394335792895E+000                  4.2215140532265965E+000                  7.4686674574063139E-001                  2.5171318312181784E-001                  1.4200711375507158E-003 
                                       8                  1.7398350533256197E+000                  8.5893680104436498E-001                  3.7248373480997112E+000                 -7.3278414791753637E+000                  4.2220836170339462E+000                  7.4686674574061485E-001                  2.5171318312183438E-001                  1.4200711375507158E-003 
                                       9                  1.7398350532756672E+000                  8.5893622686179227E-001                  3.7249493446454651E+000                 -7.3270656834802894E+000                  4.2229714908959783E+000                  7.4686674574056888E-001                  2.5171318312188040E-001                  1.4200711375507158E-003 
                                      10                  1.7398350531961515E+000                  8.5893531448346105E-001                  3.7250927373544176E+000                 -7.3260792432203798E+000                  4.2241014363038518E+000                  7.4686674574046930E-001                  2.5171318312197988E-001                  1.4200711375508268E-003 
