                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2320                                     2383                  2.2100000000000000E+000                  1.4200000000000000E-003                  8.4892527732686889E+008                  7.9369852210944053E+005                  2.7149367014386022E+004                  9.7796714264406415E+000                  1.4154728751348022E-001                  6.5283676016911296E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3839739428738065E-001                  4.6772322873740269E-001                  5.5497864696393741E-006                  3.9212888745833241E-001                  1.3919649200216479E-003                  3.8197859792591971E-001                 -3.4202393727985768E-012                  5.1109601021033643E-003                  6.4848190560045204E-007                  1.9375561785497228E-001                  1.0453056522167663E-001                  1.4910768458300559E-004                  7.7975456709382746E-002                  3.2141315816272705E-004                  3.6092328499875520E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8197859792555844E-001                  1.4137660346283804E-001                  3.8197859792134697E-001                  1.4095829047634834E-001                  8.6271308149041340E+002                  2.4741828055948298E+006                  3.9058428577998012E+008                  9.8136977475123111E+000                  1.8466994373633633E-001                  4.4467088995352331E+000                  4.8736548727843006E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.6790511227090124E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8197859792591971E-001                 -8.4909844865292228E-001                  4.4372067505536492E+000                 -7.7002677673128739E+000                  4.6758883136811535E+000                  3.4778149465251001E-001                  6.5083140855868116E-001                  1.3870967888087726E-003 
                                       2                  3.8197859792591310E-001                 -8.4912232670964960E-001                  4.4440678488208896E+000                 -7.6576578643620028E+000                  4.7247378222397085E+000                  3.4778149465250796E-001                  6.5083140855868316E-001                  1.3870967888088837E-003 
                                       3                  3.8197859792590644E-001                 -8.4914397668313546E-001                  4.4508784602804905E+000                 -7.6201014142082864E+000                  4.7686523961046809E+000                  3.4778149465250457E-001                  6.5083140855868649E-001                  1.3870967888089947E-003 
                                       4                  3.8197859792589989E-001                 -8.4916383594866107E-001                  4.4575861032450863E+000                 -7.5865895183636081E+000                  4.8085383720297008E+000                  3.4778149465250019E-001                  6.5083140855869093E-001                  1.3870967888088837E-003 
                                       5                  3.8197859792589323E-001                 -8.4918222285467282E-001                  4.4641573838541602E+000                 -7.5563742567972634E+000                  4.8450732700970702E+000                  3.4778149465249519E-001                  6.5083140855869592E-001                  1.3870967888088837E-003 
                                       6                  3.8197859792588662E-001                 -8.4919937611602514E-001                  4.4705722702311501E+000                 -7.5289040141687167E+000                  4.8787768740340631E+000                  3.4778149465248981E-001                  6.5083140855870136E-001                  1.3870967888087726E-003 
                                       7                  3.8197859792588001E-001                 -8.4921547984110135E-001                  4.4768200492361565E+000                 -7.5037422284586084E+000                  4.9100566877897549E+000                  3.4778149465248409E-001                  6.5083140855870691E-001                  1.3870967888089947E-003 
                                       8                  3.8197859792587335E-001                 -8.4923067871864355E-001                  4.4828965121288737E+000                 -7.4805468185567818E+000                  4.9392381134472529E+000                  3.4778149465247826E-001                  6.5083140855871269E-001                  1.3870967888089947E-003 
                                       9                  3.8197859792586675E-001                 -8.4924508860378367E-001                  4.4888018339995943E+000                 -7.4590486768947368E+000                  4.9665851252222328E+000                  3.4778149465247243E-001                  6.5083140855871857E-001                  1.3870967888089947E-003 
                                      10                  3.8197859792586014E-001                 -8.4925880388021457E-001                  4.4945390755310841E+000                 -7.4390287927730787E+000                  4.9923148192145268E+000                  3.4778149465246661E-001                  6.5083140855872457E-001                  1.3870967888087726E-003 
