                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2230                                     2363                  2.2100000000000000E+000                  1.4200000000000000E-003                  7.4521481372831726E+008                  1.9230425484270253E+006                  2.6423855209560163E+004                  7.6601018392863756E+000                  1.3224636581981386E-001                  7.8160550066490664E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.9044746446967216E-001                  4.4502650537644545E-001                  3.5418153956916275E-004                  1.6292501924492775E-001                  8.9385496521181447E-004                  3.8227865680963580E-001                 -2.4706837968767703E-012                  5.4103875629675346E-003                  5.4902119442881071E-007                  2.6142700951219244E-001                  8.5436045060036242E-002                  2.4216820915664176E-004                  2.9438719396786252E-002                  1.8884350199156147E-004                  3.6076300831239927E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8227865680934381E-001                  1.3209961920054880E-001                  3.8227865680617668E-001                  1.3175376654041529E-001                  7.7878784615154211E+002                  3.3862681977712195E+006                  4.9905166384217334E+008                  7.7095338983525314E+000                  2.2968910474480586E-001                  5.1553960067892728E+000                  3.2202303215034922E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.3517600861936860E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8227865680963580E-001                 -8.7861625370553331E-001                  4.4264145130405046E+000                 -7.6744904271547414E+000                  4.6894483260150075E+000                  3.4840402222619093E-001                  6.5020887254381288E-001                  1.3871052299961883E-003 
                                       2                  3.8227865680962919E-001                 -8.7864386721964516E-001                  4.4351795669930123E+000                 -7.6212810916110856E+000                  4.7507810599319669E+000                  3.4840402222618932E-001                  6.5020887254381465E-001                  1.3871052299960773E-003 
                                       3                  3.8227865680962253E-001                 -8.7866830098586546E-001                  4.4438186286542622E+000                 -7.5757446440790304E+000                  4.8045256964611074E+000                  3.4840402222618672E-001                  6.5020887254381721E-001                  1.3871052299960773E-003 
                                       4                  3.8227865680961592E-001                 -8.7869030609998366E-001                  4.4522405400155805E+000                 -7.5360473301193114E+000                  4.8523549749233643E+000                  3.4840402222618355E-001                  6.5020887254382043E-001                  1.3871052299960773E-003 
                                       5                  3.8227865680960926E-001                 -8.7871039191449041E-001                  4.4603974849755259E+000                 -7.5009182439009372E+000                  4.8954430265328659E+000                  3.4840402222618000E-001                  6.5020887254382387E-001                  1.3871052299960773E-003 
                                       6                  3.8227865680960260E-001                 -8.7872891947675869E-001                  4.4682687630435236E+000                 -7.4694522470315787E+000                  4.9346457511848332E+000                  3.4840402222617622E-001                  6.5020887254382775E-001                  1.3871052299960773E-003 
                                       7                  3.8227865680959605E-001                 -8.7874615426406921E-001                  4.4758499913193246E+000                 -7.4409884080262634E+000                  4.9706063493267836E+000                  3.4840402222617234E-001                  6.5020887254383153E-001                  1.3871052299960773E-003 
                                       8                  3.8227865680958945E-001                 -8.7876229755807800E-001                  4.4831464636824361E+000                 -7.4150262957752515E+000                  5.0038204398562884E+000                  3.4840402222616845E-001                  6.5020887254383553E-001                  1.3871052299960773E-003 
                                       9                  3.8227865680958278E-001                 -8.7877750573202862E-001                  4.4901689348403586E+000                 -7.3911787921369658E+000                  5.0346780187090898E+000                  3.4840402222616457E-001                  6.5020887254383941E-001                  1.3871052299960773E-003 
                                      10                  3.8227865680957618E-001                 -8.7879190279736696E-001                  4.4969309587623787E+000                 -7.3691416386844919E+000                  5.0634914918708729E+000                  3.4840402222616074E-001                  6.5020887254384330E-001                  1.3871052299959663E-003 
                                      11                  3.8227865680956957E-001                 -8.7880558887335269E-001                  4.5034472929849443E+000                 -7.3486712060760313E+000                  5.0905149836583723E+000                  3.4840402222615702E-001                  6.5020887254384685E-001                  1.3871052299960773E-003 
