                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2090                                     2293                  2.2100000000000000E+000                  1.4200000000000000E-003                  6.2320581196311891E+008                  5.8366961603785527E+005                  2.6569432186985967E+004                  6.3796699092689684E+000                  1.1936950534572842E-001                  1.0711425338747886E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2918664300752489E-001                  2.3849068699685072E-001                  7.6755081378122576E-004                  3.0898839870551836E-002                  3.0330505152013833E-004                  3.8254178568329394E-001                 -1.9632870587308135E-012                  5.9763343130124482E-003                  3.5125720933822160E-007                  3.3199068041627888E-001                  3.9119112979713849E-002                  3.1973932061565570E-004                  4.9221438798491869E-003                  7.8396119759290321E-005                  3.5934379118829063E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8254178568307673E-001                  1.1924893647156436E-001                  3.8254178568069663E-001                  1.1896505781630445E-001                  6.6762750794006081E+002                  4.5107182191188661E+006                  5.9962629904644787E+008                  6.4324429473466447E+000                  6.8494957322402861E-001                  4.9801346785351805E+000                  5.5319579605303162E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.9667222484832608E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8254178568329394E-001                 -9.2310660579940707E-001                  4.4303124985427260E+000                 -7.6212840431882984E+000                  4.7457098068865964E+000                  3.4877050739069321E-001                  6.4984238220657276E-001                  1.3871104027340930E-003 
                                       2                  3.8254178568328734E-001                 -9.2313984829529094E-001                  4.4420234050600884E+000                 -7.5527294099187836E+000                  4.8252621414707360E+000                  3.4877050739069193E-001                  6.4984238220657409E-001                  1.3871104027339820E-003 
                                       3                  3.8254178568328068E-001                 -9.2316824261355057E-001                  4.4534514771942106E+000                 -7.4965178675737194E+000                  4.8924900874163502E+000                  3.4877050739069004E-001                  6.4984238220657597E-001                  1.3871104027339820E-003 
                                       4                  3.8254178568327407E-001                 -9.2319319430105673E-001                  4.4644340285865489E+000                 -7.4490422423535456E+000                  4.9507053022134571E+000                  3.4877050739068782E-001                  6.4984238220657808E-001                  1.3871104027340930E-003 
                                       5                  3.8254178568326741E-001                 -9.2321556581022624E-001                  4.4749102570239323E+000                 -7.4080501662689686E+000                  5.0020413736794795E+000                  3.4877050739068549E-001                  6.4984238220658053E-001                  1.3871104027339820E-003 
                                       6                  3.8254178568326075E-001                 -9.2323592531935539E-001                  4.4848727666760251E+000                 -7.3720375084506600E+000                  5.0479538172797893E+000                  3.4877050739068310E-001                  6.4984238220658297E-001                  1.3871104027338710E-003 
                                       7                  3.8254178568325414E-001                 -9.2325466720558480E-001                  4.4943405438829540E+000                 -7.3399682863924722E+000                  5.0894800771032012E+000                  3.4877050739068066E-001                  6.4984238220658530E-001                  1.3871104027340930E-003 
                                       8                  3.8254178568324748E-001                 -9.2327207718681781E-001                  4.5033441172986768E+000                 -7.3110986085462049E+000                  5.1273857389491093E+000                  3.4877050739067839E-001                  6.4984238220658763E-001                  1.3871104027339820E-003 
                                       9                  3.8254178568324088E-001                 -9.2328836936602421E-001                  4.5119182196324124E+000                 -7.2848804701748193E+000                  5.1622519333286867E+000                  3.4877050739067611E-001                  6.4984238220658985E-001                  1.3871104027340930E-003 
                                      10                  3.8254178568323421E-001                 -9.2330370877008150E-001                  4.5200983593781219E+000                 -7.2608977405107060E+000                  5.1945302099132249E+000                  3.4877050739067378E-001                  6.4984238220659218E-001                  1.3871104027340930E-003 
