                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    1930                                     2390                  2.2100000000000000E+000                  1.4200000000000000E-003                  5.4105941358976746E+008                  5.4212001085893564E+004                  2.3482971057063551E+004                  8.9396675225040966E+001                  5.7202292495258766E-001                  1.7531757731501560E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8834356072210383E-001                  1.0233958116667132E-002                  8.8460551188721264E-004                  4.8820019087829933E-005                  1.3608140042361397E-004                  3.8288116531860827E-001                 -6.0801520395377622E-011                  1.0086264258536065E-002                  8.4741412495899042E-008                  3.7074844250072325E-001                  1.5130240229713104E-003                  3.3892194000558650E-004                  7.8016852783703621E-006                  5.1478985389864619E-005                  3.4619239005526153E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8288116529754523E-001                  5.6936159580340828E-001                  3.8288116511499565E-001                  5.6361044143285621E-001                  7.0003817108665953E+003                  6.7293442152081450E+004                  4.2829463663471811E+007                  8.9629721864172893E+001                  8.5611989393862359E+001                  3.9631255210274157E+000                  5.9039818723287372E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.7074834124320970E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8288116531860827E-001                 -2.4258656564596667E-001                  4.3730413590821708E+000                 -8.3834602312251629E+000                  3.9556340120767834E+000                  3.4903038463692032E-001                  6.4958250120465155E-001                  1.3871141584280711E-003 
                                       2                  3.8288116531839594E-001                 -2.4264252579553094E-001                  4.3774919039387576E+000                 -8.3557588518593136E+000                  3.9865828842284778E+000                  3.4903038463691943E-001                  6.4958250120465244E-001                  1.3871141584280711E-003 
                                       3                  3.8288116531819177E-001                 -2.4269301301647328E-001                  4.3818024920000109E+000                 -8.3307412922210755E+000                  4.0149326713190092E+000                  3.4903038463691782E-001                  6.4958250120465399E-001                  1.3871141584281821E-003 
                                       4                  3.8288116531798755E-001                 -2.4274069026158560E-001                  4.3856438105387960E+000                 -8.3096992657816084E+000                  4.0390658698077617E+000                  3.4903038463691599E-001                  6.4958250120465577E-001                  1.3871141584282931E-003 
                                       5                  3.8288116531782268E-001                 -2.4277738819741554E-001                  4.3890290598223682E+000                 -8.2920069635229776E+000                  4.0595593372626331E+000                  3.4903038463691405E-001                  6.4958250120465777E-001                  1.3871141584281821E-003 
                                       6                  3.8288116531765781E-001                 -2.4281262992941802E-001                  4.3923651178586232E+000                 -8.2752520637067626E+000                  4.0791353954448555E+000                  3.4903038463691183E-001                  6.4958250120465999E-001                  1.3871141584281821E-003 
                                       7                  3.8288116531749294E-001                 -2.4284654604302316E-001                  4.3956496375982725E+000                 -8.2593448408005905E+000                  4.0978727120242677E+000                  3.4903038463690944E-001                  6.4958250120466243E-001                  1.3871141584280711E-003 
                                       8                  3.8288116531732802E-001                 -2.4287924988596157E-001                  4.3987085464476854E+000                 -8.2449982696919335E+000                  4.1148963179776183E+000                  3.4903038463690700E-001                  6.4958250120466476E-001                  1.3871141584282931E-003 
                                       9                  3.8288116531718080E-001                 -2.4290750685892357E-001                  4.4015506113044065E+000                 -8.2320434132389497E+000                  4.1303707459441599E+000                  3.4903038463690461E-001                  6.4958250120466721E-001                  1.3871141584281821E-003 
                                      10                  3.8288116531703353E-001                 -2.4293493865936899E-001                  4.4057412662457551E+000                 -8.2135821918142025E+000                  4.1526007224345411E+000                  3.4903038463690084E-001                  6.4958250120467098E-001                  1.3871141584281821E-003 
