                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     620                                     2128                  2.2100000000000000E+000                  1.4200000000000000E-003                  5.3243446133128113E+008                  7.5791238201764838E+002                  5.9545329522757329E+003                  8.0442332079393239E+001                  8.4392870066405781E+000                  1.6322251721483589E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9861439821766829E-001                  6.2420514185189319E-006                  8.8585655954578793E-004                  7.0813863195807755E-006                  1.3344755582928930E-004                  2.1710974770401363E+000                 -1.0884976041453132E-006                  1.3072474467016462E+000                  3.8731720737864716E-004                  8.6036728240825999E-001                  2.3225058739486146E-004                  8.0290515222857536E-004                  1.0042058729229091E-003                  2.8972765177808624E-004                  2.8319735323358330E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.1710974597417310E+000                  8.4336543235577466E+000                  2.1710974515095947E+000                  8.4309518934368324E+000                  1.6659138750843125E+005                  1.6298505182675467E+005                  2.6989489500346076E+008                  1.0589362805418070E+002                  1.0585554081822109E+002                  3.3969012585304096E-012                  7.2590581660610960E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6802646587342818E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.1710974770401363E+000                  9.2630575679607952E-001                  3.7748496792856194E+000                 -7.7982816821606242E+000                  3.8023846956551024E+000                  7.4747976586993004E-001                  2.5110023413006999E-001                  1.4199999999999768E-003 
                                       2                  2.1710974770389324E+000                  9.2630573111845993E-001                  3.7748552082793423E+000                 -7.7982430348133605E+000                  3.8024289004114489E+000                  7.4747976586993004E-001                  2.5110023413006999E-001                  1.4199999999999768E-003 
                                       3                  2.1710974770366169E+000                  9.2630568175670924E-001                  3.7748647225691432E+000                 -7.7981765550415405E+000                  3.8025049434022300E+000                  7.4747976586993004E-001                  2.5110023413006999E-001                  1.4199999999999768E-003 
                                       4                  2.1710974770328768E+000                  9.2630560203066914E-001                  3.7748810975968805E+000                 -7.7980622067576331E+000                  3.8026357510183240E+000                  7.4747976586993004E-001                  2.5110023413006999E-001                  1.4199999999999768E-003 
                                       5                  2.1710974770261982E+000                  9.2630545970011169E-001                  3.7749025026369312E+000                 -7.7979128849072099E+000                  3.8028065883000584E+000                  7.4747976586993004E-001                  2.5110023413006999E-001                  1.4199999999999768E-003 
                                       6                  2.1710974770192650E+000                  9.2630531199808219E-001                  3.7749394978985635E+000                 -7.7976551224464998E+000                  3.8031015372557286E+000                  7.4747976586993004E-001                  2.5110023413006999E-001                  1.4199999999999768E-003 
                                       7                  2.1710974770026850E+000                  9.2630495898690701E-001                  3.7750304196214004E+000                 -7.7970234206329430E+000                  3.8038246331998549E+000                  7.4747976586993004E-001                  2.5110023413006999E-001                  1.4199999999999768E-003 
                                       8                  2.1710974769615530E+000                  9.2630408449947843E-001                  3.7751939634103442E+000                 -7.7958944530492520E+000                  3.8051180036115637E+000                  7.4747976586993004E-001                  2.5110023413006999E-001                  1.4199999999999768E-003 
                                       9                  2.1710974768992184E+000                  9.2630276267589151E-001                  3.7754506072931586E+000                 -7.7941405483419350E+000                  3.8071299232297093E+000                  7.4747976586993004E-001                  2.5110023413006999E-001                  1.4199999999999768E-003 
                                      10                  2.1710974767999929E+000                  9.2630066700422586E-001                  3.7757806232592923E+000                 -7.7919193870372760E+000                  3.8096829060602260E+000                  7.4747976586992992E-001                  2.5110023413006999E-001                  1.4200000000000879E-003 
                                      11                  2.1710974766931339E+000                  9.2629842160651521E-001                  3.7763400902075976E+000                 -7.7882237093045852E+000                  3.8139412054079704E+000                  7.4747976586992992E-001                  2.5110023413007004E-001                  1.4199999999999768E-003 
                                      12                  2.1710974764535500E+000                  9.2629342981589835E-001                  3.7776176300182183E+000                 -7.7801191317838470E+000                  3.8233309792874093E+000                  7.4747976586992981E-001                  2.5110023413007021E-001                  1.4199999999999768E-003 
                                      13                  2.1710974759171364E+000                  9.2628245953359589E-001                  3.7800009169238842E+000                 -7.7662523144355182E+000                  3.8395972341709816E+000                  7.4747976586992915E-001                  2.5110023413007077E-001                  1.4200000000000879E-003 
                                      14                  2.1710974750690513E+000                  9.2626565865038180E-001                  3.7823259800677715E+000                 -7.7543553095179707E+000                  3.8538375083610150E+000                  7.4747976586992826E-001                  2.5110023413007171E-001                  1.4199999999999768E-003 
