                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2080                                     2352                  2.2100000000000000E+000                  1.4200000000000000E-003                  6.1720444556959057E+008                  6.4893319350183615E+005                  2.6607307816858294E+004                  6.3515731780654976E+000                  1.1876750183657811E-001                  1.0863288378773799E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.5596734737810145E-001                  2.1674735306713311E-001                  7.8373021011323666E-004                  2.5868404091257981E-002                  2.8019099793664921E-004                  3.8255353418869592E-001                 -1.9577015178482345E-012                  6.0234157428485447E-003                  3.3915410263498113E-007                  3.3522097444099347E-001                  3.6467096824882098E-002                  3.2172167502710162E-004                  4.3093736110406608E-003                  7.5581196550939173E-005                  3.5917198775394454E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8255353418848170E-001                  1.1864799913970295E-001                  3.8255353418612681E-001                  1.1836625181812718E-001                  6.6257324459559766E+002                  4.5539163444100404E+006                  6.0229729464474261E+008                  6.4109893562912816E+000                  7.5116393720500763E-001                  4.9790028887215012E+000                  5.9566013308751734E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.9477830464076704E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8255353418869592E-001                 -9.2530237841067287E-001                  4.4310060515998391E+000                 -7.6183085046234593E+000                  4.7493704528512728E+000                  3.4878258320627198E-001                  6.4983030621800730E-001                  1.3871105757207181E-003 
                                       2                  3.8255353418868937E-001                 -9.2533589957990758E-001                  4.4428626293625779E+000                 -7.5490288000561909E+000                  4.8297890583552094E+000                  3.4878258320627076E-001                  6.4983030621800852E-001                  1.3871105757207181E-003 
                                       3                  3.8255353418868265E-001                 -9.2536448421240647E-001                  4.4544279791741186E+000                 -7.4923366223536947E+000                  4.8976340580045798E+000                  3.4878258320626887E-001                  6.4983030621801030E-001                  1.3871105757208291E-003 
                                       4                  3.8255353418867610E-001                 -9.2538957538450206E-001                  4.4655355348318553E+000                 -7.4445270009863282E+000                  4.9563111287290633E+000                  3.4878258320626665E-001                  6.4983030621801252E-001                  1.3871105757208291E-003 
                                       5                  3.8255353418866944E-001                 -9.2541205467934362E-001                  4.4761241279894834E+000                 -7.4032913130187676E+000                  5.0080058690123748E+000                  3.4878258320626437E-001                  6.4983030621801496E-001                  1.3871105757206070E-003 
                                       6                  3.8255353418866278E-001                 -9.2543250082187345E-001                  4.4861874288836798E+000                 -7.3670964635510439E+000                  5.0542048995118680E+000                  3.4878258320626199E-001                  6.4983030621801730E-001                  1.3871105757207181E-003 
                                       7                  3.8255353418865617E-001                 -9.2545131457428009E-001                  4.4957458674373614E+000                 -7.3348879811303878E+000                  5.0959654101258867E+000                  3.4878258320625966E-001                  6.4983030621801963E-001                  1.3871105757207181E-003 
                                       8                  3.8255353418864951E-001                 -9.2546878571932656E-001                  4.5048314161767600E+000                 -7.3059109950649299E+000                  5.1340661240782905E+000                  3.4878258320625732E-001                  6.4983030621802185E-001                  1.3871105757208291E-003 
                                       9                  3.8255353418864291E-001                 -9.2548513110258235E-001                  4.5134801959709669E+000                 -7.2796102789570263E+000                  5.1690972510933744E+000                  3.4878258320625516E-001                  6.4983030621802407E-001                  1.3871105757208291E-003 
                                      10                  3.8255353418863625E-001                 -9.2550051767870800E-001                  4.5217290034055058E+000                 -7.2555638109449632E+000                  5.2015168181843849E+000                  3.4878258320625272E-001                  6.4983030621802640E-001                  1.3871105757208291E-003 
