                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2270                                     2366                  2.2100000000000000E+000                  1.4200000000000000E-003                  7.9099405743071699E+008                  1.3596239415418799E+006                  2.6573433339371764E+004                  8.4141094389834770E+000                  1.3704638214884773E-001                  6.9800528793599015E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.8536166110167310E-001                  4.7299036769622721E-001                  1.5102047498069226E-004                  2.3995995514191554E-001                  1.1840210566978603E-003                  3.8215843526874343E-001                 -2.7983714894643059E-012                  5.2738048414794477E-003                  6.0454493052450845E-007                  2.3228045706807765E-001                  9.7846047800827882E-002                  1.9484446657331718E-004                  4.6171494649386094E-002                  2.5628976237700667E-004                  3.6076300831239910E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8215843526842003E-001                  1.3688892109077919E-001                  3.8215843526477100E-001                  1.3650932456553644E-001                  8.2169985297683547E+002                  2.9729712371878810E+006                  4.5418762144709235E+008                  8.4601733451294265E+000                  1.8642863122828252E-001                  5.1206353627669294E+000                  3.4301596293874290E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.4962309100851276E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8215843526874343E-001                 -8.6313242479818297E-001                  4.4283834472191632E+000                 -7.6904585038569762E+000                  4.6759517606725556E+000                  3.4817890992554051E-001                  6.5043398794756047E-001                  1.3871021268989647E-003 
                                       2                  3.8215843526873683E-001                 -8.6315815829753606E-001                  4.4362029724596717E+000                 -7.6424322090475361E+000                  4.7311720528002272E+000                  3.4817890992553874E-001                  6.5043398794756235E-001                  1.3871021268989647E-003 
                                       3                  3.8215843526873017E-001                 -8.6318120165293710E-001                  4.4439350839774585E+000                 -7.6007365029777629E+000                  4.7801663804082235E+000                  3.4817890992553568E-001                  6.5043398794756535E-001                  1.3871021268989647E-003 
                                       4                  3.8215843526872356E-001                 -8.6320213872668183E-001                  4.4515088765992710E+000                 -7.5639682792248344E+000                  4.8241976339539754E+000                  3.4817890992553191E-001                  6.5043398794756901E-001                  1.3871021268990757E-003 
                                       5                  3.8215843526871690E-001                 -8.6322137885768901E-001                  4.4588834716906813E+000                 -7.5311432213902254E+000                  4.8641795901423768E+000                  3.4817890992552764E-001                  6.5043398794757334E-001                  1.3871021268989647E-003 
                                       6                  3.8215843526871029E-001                 -8.6323922065453196E-001                  4.4660378473710889E+000                 -7.5015277537922547E+000                  4.9007948030123272E+000                  3.4817890992552303E-001                  6.5043398794757801E-001                  1.3871021268989647E-003 
                                       7                  3.8215843526870363E-001                 -8.6325588832427080E-001                  4.4729638019121003E+000                 -7.4745746598601412E+000                  4.9345665819427031E+000                  3.4817890992551831E-001                  6.5043398794758278E-001                  1.3871021268989647E-003 
                                       8                  3.8215843526869708E-001                 -8.6327155476333572E-001                  4.4796612902744304E+000                 -7.4498640373127971E+000                  4.9659049745444186E+000                  3.4817890992551342E-001                  6.5043398794758756E-001                  1.3871021268989647E-003 
                                       9                  3.8215843526869048E-001                 -8.6328635625119376E-001                  4.4861353293167605E+000                 -7.4270664944475184E+000                  4.9951372635441249E+000                  3.4817890992550854E-001                  6.5043398794759244E-001                  1.3871021268989647E-003 
                                      10                  3.8215843526868382E-001                 -8.6330040220065551E-001                  4.4923939112949904E+000                 -7.4059214149906865E+000                  5.0225288428116830E+000                  3.4817890992550371E-001                  6.5043398794759733E-001                  1.3871021268989647E-003 
