                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    1410                                     2008                  2.2100000000000000E+000                  1.4200000000000000E-003                  5.3618196098048055E+008                  9.8335642965277912E+003                  4.9397747819243059E+003                  1.3167139354541362E+002                  1.5688819087878297E+001                  3.0638919497097112E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9861322735954106E-001                  7.4120433502420721E-006                  8.8585654005642793E-004                  7.0822441616374238E-006                  1.3344758366682090E-004                  4.2104780192339691E-001                 -3.0153220241531415E-008                  3.3390062428320391E-002                  7.6739970175784485E-007                  3.8707320926525823E-001                  2.1822986262467015E-006                  3.7155923493344643E-004                  5.2144730493722995E-006                  5.6187800159399225E-005                  3.1434875293482739E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.2104695784369617E-001                  1.5628557954685396E+001                  4.2104670185584853E-001                  1.5609511561241639E+001                  9.5885569464417815E+005                  2.0144693355500438E+003                  3.1977166078839824E+007                  1.2816613295130620E+002                  1.2811998186899720E+002                  1.3538491176207884E-004                  8.7627933743385817E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6920910743337242E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  4.2104780192339691E-001                  1.1955902550643460E+000                  3.6937071560844168E+000                 -7.6730432555823187E+000                  3.7268942762199493E+000                  4.8677859212981395E-001                  5.1182370543346278E-001                  1.3977024367233248E-003 
                                       2                  4.2104780192316332E-001                  1.1955902544834289E+000                  3.6937071764715417E+000                 -7.6730431127295251E+000                  3.7268944392709469E+000                  4.8677859212981378E-001                  5.1182370543346289E-001                  1.3977024367233248E-003 
                                       3                  4.2104780192271429E-001                  1.1955902533665927E+000                  3.6937072115472449E+000                 -7.6730428669540434E+000                  3.7268947197971012E+000                  4.8677859212981345E-001                  5.1182370543346323E-001                  1.3977024367233248E-003 
                                       4                  4.2104780192198904E-001                  1.1955902515624763E+000                  3.6937072718981567E+000                 -7.6730424440761302E+000                  3.7268952024666890E+000                  4.8677859212981311E-001                  5.1182370543346356E-001                  1.3977024367233248E-003 
                                       5                  4.2104780192069380E-001                  1.1955902483408405E+000                  3.6937073507450475E+000                 -7.6730418915992313E+000                  3.7268958330598601E+000                  4.8677859212981273E-001                  5.1182370543346400E-001                  1.3977024367233248E-003 
                                       6                  4.2104780191934926E-001                  1.1955902449964817E+000                  3.6937074869465709E+000                 -7.6730409372451449E+000                  3.7268969223534221E+000                  4.8677859212981217E-001                  5.1182370543346456E-001                  1.3977024367233248E-003 
                                       7                  4.2104780191613383E-001                  1.1955902369986737E+000                  3.6937078212498564E+000                 -7.6730385948310618E+000                  3.7268995959733036E+000                  4.8677859212981167E-001                  5.1182370543346500E-001                  1.3977024367233248E-003 
                                       8                  4.2104780190815694E-001                  1.1955902171576656E+000                  3.6937084205961956E+000                 -7.6730343953990996E+000                  3.7269043891989897E+000                  4.8677859212981134E-001                  5.1182370543346534E-001                  1.3977024367233248E-003 
                                       9                  4.2104780189606827E-001                  1.1955901870896202E+000                  3.6937093564780787E+000                 -7.6730278382118549E+000                  3.7269118735993030E+000                  4.8677859212981089E-001                  5.1182370543346578E-001                  1.3977024367233248E-003 
                                      10                  4.2104780187682506E-001                  1.1955901392269128E+000                  3.6937105503157546E+000                 -7.6730194741468845E+000                  3.7269214204466383E+000                  4.8677859212981045E-001                  5.1182370543346623E-001                  1.3977024367233248E-003 
