                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     570                                     2127                  2.2100000000000000E+000                  1.4200000000000000E-003                  5.3236878921691310E+008                  4.9999999999999608E+002                  6.1793312038045424E+003                  9.7919318074591331E+001                  8.6458974446029835E+000                  1.6100641635662456E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9861439821767317E-001                  6.2420514154173674E-006                  8.8585655954579075E-004                  7.0813863177321811E-006                  1.3344755582928570E-004                  2.2098260438529285E+000                 -1.4898413230277917E-008                  1.3362676733640622E+000                  3.8830347245838741E-004                  8.7001964197924508E-001                  2.4198023489977889E-004                  8.0575106784630632E-004                  1.0277862055159078E-003                  2.9489588436002509E-004                  2.8207646294190314E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.2098260301187542E+000                  8.6397915384197059E+000                  2.2098260234207481E+000                  8.6366290912188148E+000                  1.7122597477671277E+005                  1.3539956035825756E+005                  2.2567825096265116E+008                  1.0871824294730700E+002                  1.0867914746399359E+002                  2.2042966512754373E-012                  7.4532004476979399E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6800574096907826E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.2098260438529285E+000                  9.3681007973948238E-001                  3.7909440235481862E+000                 -7.9520160622867975E+000                  3.6651505810634197E+000                  7.4747998581808561E-001                  2.5110001418191441E-001                  1.4199999999999768E-003 
                                       2                  2.2098260438517028E+000                  9.3681004510928434E-001                  3.7909509590174646E+000                 -7.9519676331775946E+000                  3.6652060126785204E+000                  7.4747998581808561E-001                  2.5110001418191441E-001                  1.4199999999999768E-003 
                                       3                  2.2098260438493460E+000                  9.3680997853891401E-001                  3.7909628941233899E+000                 -7.9518843311533010E+000                  3.6653013652745345E+000                  7.4747998581808561E-001                  2.5110001418191441E-001                  1.4199999999999768E-003 
                                       4                  2.2098260438455393E+000                  9.3680987102271673E-001                  3.7909834371439017E+000                 -7.9517410594837941E+000                  3.6654653790083680E+000                  7.4747998581808561E-001                  2.5110001418191441E-001                  1.4199999999999768E-003 
                                       5                  2.2098260438387416E+000                  9.3680967909264112E-001                  3.7910102941238697E+000                 -7.9515539909642516E+000                  3.6656795653423018E+000                  7.4747998581808561E-001                  2.5110001418191441E-001                  1.4199999999999768E-003 
                                       6                  2.2098260438316850E+000                  9.3680947993647556E-001                  3.7910567184875155E+000                 -7.9512311270759977E+000                  3.6660493059067991E+000                  7.4747998581808561E-001                  2.5110001418191441E-001                  1.4199999999999768E-003 
                                       7                  2.2098260438148092E+000                  9.3680900401981915E-001                  3.7911708511025601E+000                 -7.9504401927708797E+000                  3.6669554927217018E+000                  7.4747998581808561E-001                  2.5110001418191441E-001                  1.4199999999999768E-003 
                                       8                  2.2098260437729436E+000                  9.3680782549854169E-001                  3.7913763162336096E+000                 -7.9490277930506474E+000                  3.6685754036010860E+000                  7.4747998581808561E-001                  2.5110001418191441E-001                  1.4199999999999768E-003 
                                       9                  2.2098260437094970E+000                  9.3680604527283984E-001                  3.7916991523844170E+000                 -7.9468364450126865E+000                  3.6710928760378136E+000                  7.4747998581808561E-001                  2.5110001418191441E-001                  1.4199999999999768E-003 
                                      10                  2.2098260436085009E+000                  9.3680322566219498E-001                  3.7921151341802415E+000                 -7.9440664792295967E+000                  3.6742831927056256E+000                  7.4747998581808561E-001                  2.5110001418191441E-001                  1.4199999999999768E-003 
                                      11                  2.2098260434997363E+000                  9.3680020840303579E-001                  3.7928218571607095E+000                 -7.9394698575356095E+000                  3.6795942356041231E+000                  7.4747998581808561E-001                  2.5110001418191441E-001                  1.4199999999999768E-003 
                                      12                  2.2098260432558785E+000                  9.3679351451465376E-001                  3.7944437753071969E+000                 -7.9294440817499439E+000                  3.6912606674424095E+000                  7.4747998581808561E-001                  2.5110001418191441E-001                  1.4199999999999768E-003 
                                      13                  2.2098260427098961E+000                  9.3677886825334278E-001                  3.7962693277124537E+000                 -7.9192255368184421E+000                  3.7033277067976851E+000                  7.4747998581808561E-001                  2.5110001418191441E-001                  1.4199999999999768E-003 
                                      14                  2.2098260424164038E+000                  9.3677117765507234E-001                  3.7982025245531994E+000                 -7.9091155965832458E+000                  3.7153968240698929E+000                  7.4747998581808561E-001                  2.5110001418191447E-001                  1.4199999999999768E-003 
