                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     420                                     2133                  2.2100000000000000E+000                  1.4200000000000000E-003                  5.3228079879635161E+008                  9.9782211624204081E+002                  6.3859185436204079E+003                  9.9883266768467067E+001                  8.1763308447078895E+000                  1.5806144944083738E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9861439821767728E-001                  6.2420514130562554E-006                  8.8585655954579498E-004                  7.0813863159501661E-006                  1.3344755582928215E-004                  2.2098536868911975E+000                 -1.6891624043511561E-011                  1.3363855686853545E+000                  3.8822888760590475E-004                  8.6992942510866411E-001                  2.4198883626137203E-004                  8.0574979725908939E-004                  1.0278046009693277E-003                  2.9489957325591669E-004                  2.8148688150411239E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.2098536779550941E+000                  8.1707398036514132E+000                  2.2098536734953416E+000                  8.1676191677889527E+000                  1.5746697907523336E+005                  1.4036388666627317E+005                  2.2124363353210267E+008                  1.0995609274116904E+002                  1.0991656014172477E+002                  1.2511972127643954E-012                  7.5390974838007585E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6797797282018592E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.2098536868911975E+000                  9.1255845631362786E-001                  3.8052272312599067E+000                 -8.0493365852235073E+000                  3.5826462073442746E+000                  7.4747998851557029E-001                  2.5110001148442973E-001                  1.4199999999999768E-003 
                                       2                  2.2098536868899719E+000                  9.1255840508227615E-001                  3.8052379380799093E+000                 -8.0492619275272173E+000                  3.5827317489822610E+000                  7.4747998851557029E-001                  2.5110001148442973E-001                  1.4199999999999768E-003 
                                       3                  2.2098536868876151E+000                  9.1255830660507820E-001                  3.8052563654890106E+000                 -8.0491335265950479E+000                  3.5828788825384899E+000                  7.4747998851557029E-001                  2.5110001148442973E-001                  1.4199999999999768E-003 
                                       4                  2.2098536868838083E+000                  9.1255814757341358E-001                  3.8052880895022945E+000                 -8.0489127370174938E+000                  3.5831319226561558E+000                  7.4747998851557029E-001                  2.5110001148442973E-001                  1.4199999999999768E-003 
                                       5                  2.2098536868770107E+000                  9.1255786373219949E-001                  3.8053295788805559E+000                 -8.0486245486633354E+000                  3.5834622911957164E+000                  7.4747998851557029E-001                  2.5110001148442973E-001                  1.4199999999999768E-003 
                                       6                  2.2098536868699536E+000                  9.1255756927285725E-001                  3.8054013221495295E+000                 -8.0481273980768258E+000                  3.5840323847459699E+000                  7.4747998851557029E-001                  2.5110001148442973E-001                  1.4199999999999768E-003 
                                       7                  2.2098536868530778E+000                  9.1255686589501994E-001                  3.8055778533482743E+000                 -8.0469107906299797E+000                  3.5854285036522948E+000                  7.4747998851557029E-001                  2.5110001148442973E-001                  1.4199999999999768E-003 
                                       8                  2.2098536868112113E+000                  9.1255512580901066E-001                  3.8058963526749063E+000                 -8.0447429526787797E+000                  3.5879203255603982E+000                  7.4747998851557029E-001                  2.5110001148442973E-001                  1.4199999999999768E-003 
                                       9                  2.2098536867477643E+000                  9.1255250186221859E-001                  3.8063984647027511E+000                 -8.0413913302522353E+000                  3.5917829713495104E+000                  7.4747998851557029E-001                  2.5110001148442973E-001                  1.4199999999999768E-003 
                                      10                  2.2098536866467668E+000                  9.1254835698111647E-001                  3.8070489570824133E+000                 -8.0371758457879672E+000                  3.5966609758775920E+000                  7.4747998851557029E-001                  2.5110001148442973E-001                  1.4199999999999768E-003 
                                      11                  2.2098536865380005E+000                  9.1254393624975139E-001                  3.8081604074029176E+000                 -8.0302297722536249E+000                  3.6047400986547609E+000                  7.4747998851557029E-001                  2.5110001148442973E-001                  1.4199999999999768E-003 
                                      12                  2.2098536862941405E+000                  9.1253418147554177E-001                  3.8097860429508885E+000                 -8.0207651866875818E+000                  3.6158644240902946E+000                  7.4747998851557029E-001                  2.5110001148442973E-001                  1.4199999999999768E-003 
                                      13                  2.2098536860416473E+000                  9.1252429845926131E-001                  3.8116464918320370E+000                 -8.0107503731183130E+000                  3.6277819138354959E+000                  7.4747998851557029E-001                  2.5110001148442979E-001                  1.4199999999999768E-003 
                                      14                  2.2098536857481510E+000                  9.1251307157078232E-001                  3.8137432474401183E+000                 -8.0004399038899390E+000                  3.6402411140585569E+000                  7.4747998851557018E-001                  2.5110001148442979E-001                  1.4199999999999768E-003 
