                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2920                                     2795                  2.2100000000000000E+000                  1.4200000000000000E-003                  9.5998536884159553E+008                  4.4567817016565505E+003                  3.7844513894836549E+004                  5.9916875056475270E+001                  1.8031321272942233E-001                  1.7192543072537751E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.1884028560759267E-004                  1.9819249168030850E-001                  0.0000000000000000E+000                  7.9973165044053529E-001                  1.4040417434484879E-003                  3.8152319610336421E-001                 -3.5998616426294851E-011                  4.2937942680079067E-003                  4.3089876853469432E-007                  1.2465305215418625E-001                  6.7639595886674148E-002                  1.0719926233826339E-004                  1.8431304256633727E-001                  3.8141286262519195E-004                  3.6404194064837242E-001                  1.1172544364966980E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8152319610189517E-001                  1.7976420768396040E-001                  3.8152319608334700E-001                  1.7876964294212097E-001                  1.2411218599197675E+003                  3.1626033595018229E+005                  6.3675416273588300E+007                  5.3478598198375863E+001                  5.0715915719319113E+001                  2.8217826700422560E-001                  3.8051183776323407E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.0295362252348632E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8152319610336421E-001                 -7.4397244851200972E-001                  4.5793062274889991E+000                 -7.8642479438092661E+000                  4.7015933787036053E+000                  3.4654962472413336E-001                  6.5206329368720450E-001                  1.3870815886620758E-003 
                                       2                  3.8152319610335766E-001                 -7.4398927806188986E-001                  4.5819265230336343E+000                 -7.8486611585910735E+000                  4.7196719004247019E+000                  3.4654962472413225E-001                  6.5206329368720573E-001                  1.3870815886620758E-003 
                                       3                  3.8152319610335106E-001                 -7.4400551616582267E-001                  4.5845789149967944E+000                 -7.8339900978262360E+000                  4.7370303853444806E+000                  3.4654962472413176E-001                  6.5206329368720617E-001                  1.3870815886620758E-003 
                                       4                  3.8152319610334440E-001                 -7.4402121661812592E-001                  4.5872589859794681E+000                 -7.8201707507844445E+000                  4.7537240134343506E+000                  3.4654962472413042E-001                  6.5206329368720761E-001                  1.3870815886619647E-003 
                                       5                  3.8152319610333779E-001                 -7.4403642696726746E-001                  4.5899623527516180E+000                 -7.8071444433246926E+000                  4.7698018563003499E+000                  3.4654962472412953E-001                  6.5206329368720839E-001                  1.3870815886620758E-003 
                                       6                  3.8152319610333113E-001                 -7.4405118939670489E-001                  4.5926846822713223E+000                 -7.7948521986700881E+000                  4.7853077462121352E+000                  3.4654962472412881E-001                  6.5206329368720917E-001                  1.3870815886620758E-003 
                                       7                  3.8152319610332452E-001                 -7.4406554129214242E-001                  4.5954217193564686E+000                 -7.7832345217392875E+000                  4.8002809968772162E+000                  3.4654962472412815E-001                  6.5206329368720983E-001                  1.3870815886620758E-003 
                                       8                  3.8152319610331792E-001                 -7.4407951572122999E-001                  4.5981693031211526E+000                 -7.7722357177266064E+000                  4.8147570033668172E+000                  3.4654962472412765E-001                  6.5206329368721039E-001                  1.3870815886619647E-003 
                                       9                  3.8152319610331137E-001                 -7.4409314198122500E-001                  4.6009233702256020E+000                 -7.7618049466971923E+000                  4.8287677466267436E+000                  3.4654962472412715E-001                  6.5206329368721072E-001                  1.3870815886620758E-003 
                                      10                  3.8152319610330476E-001                 -7.4410644610558552E-001                  4.6036799804446495E+000                 -7.7518963336562763E+000                  4.8423422183908942E+000                  3.4654962472412676E-001                  6.5206329368721117E-001                  1.3870815886620758E-003 
                                      11                  3.8152319610329810E-001                 -7.4411945130891977E-001                  4.6064353798048483E+000                 -7.7424690854000904E+000                  4.8555067827725447E+000                  3.4654962472412637E-001                  6.5206329368721150E-001                  1.3870815886620758E-003 
                                      12                  3.8152319610329150E-001                 -7.4413217838079804E-001                  4.6091860384246255E+000                 -7.7334868297036534E+000                  4.8682854844780863E+000                  3.4654962472412604E-001                  6.5206329368721194E-001                  1.3870815886620758E-003 
                                      13                  3.8152319610328483E-001                 -7.4414464601447239E-001                  4.6119286505210519E+000                 -7.7249161002279205E+000                  4.8807003127774680E+000                  3.4654962472412576E-001                  6.5206329368721228E-001                  1.3870815886619647E-003 
                                      14                  3.8152319610327823E-001                 -7.4415687105599193E-001                  4.6146601341206273E+000                 -7.7167257275950218E+000                  4.8927714296993869E+000                  3.4654962472412548E-001                  6.5206329368721250E-001                  1.3870815886620758E-003 
