                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2810                                     2699                  2.2100000000000000E+000                  1.4200000000000000E-003                  9.5840778652915251E+008                  3.5471601236222821E+004                  3.2627042487713297E+004                  1.4963827398650640E+001                  1.2123409212221442E-001                  1.1215251840980605E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.5351919955494277E-003                  2.1032804733212596E-001                  0.0000000000000000E+000                  7.8338027217832573E-001                  1.4035126914366302E-003                  3.8154442350025830E-001                 -5.9774644449393413E-012                  4.5833591618913870E-003                  4.8653411347050361E-007                  1.2476033400047878E-001                  6.8678066512456865E-002                  1.0722081454579722E-004                  1.8289893179164096E-001                  3.8134899207707831E-004                  3.6275143636164758E-001                  1.1172544364965660E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8154442349997364E-001                  1.2107370223203295E-001                  3.8154442349572515E-001                  1.2067778819585129E-001                  6.8422377872122286E+002                  1.8836590878561975E+006                  2.5497782975942639E+008                  1.3326658961936133E+001                  4.6155947464366252E+000                  2.3122934276251167E-001                  5.3129476315753565E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.0245576673120452E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8154442350025830E-001                 -9.1637523546209609E-001                  4.5178152045999767E+000                 -7.5994275540822720E+000                  4.8624871609570821E+000                  3.4661153273885625E-001                  6.5200138496720950E-001                  1.3870822939342498E-003 
                                       2                  3.8154442350025169E-001                 -9.1640533116792378E-001                  4.5263201152460617E+000                 -7.5488153355838223E+000                  4.9207764521094735E+000                  3.4661153273885326E-001                  6.5200138496721249E-001                  1.3870822939342498E-003 
                                       3                  3.8154442350024509E-001                 -9.1643212147205488E-001                  4.5348892538555496E+000                 -7.5055906453949399E+000                  4.9721720603764163E+000                  3.4661153273884865E-001                  6.5200138496721716E-001                  1.3870822939341387E-003 
                                       4                  3.8154442350023843E-001                 -9.1645637804957436E-001                  4.5434332007976730E+000                 -7.4680936707725918E+000                  5.0181336646828667E+000                  3.4661153273883771E-001                  6.5200138496722804E-001                  1.3870822939342498E-003 
                                       5                  3.8154442350023188E-001                 -9.1647863175397781E-001                  4.5519102191129752E+000                 -7.4351959945515134E+000                  5.0597014050777469E+000                  3.4661153273881146E-001                  6.5200138496725435E-001                  1.3870822939341387E-003 
                                       6                  3.8154442350022516E-001                 -9.1649926506712109E-001                  4.5603082226338527E+000                 -7.4061496073614341E+000                  5.0976426952207454E+000                  3.4661153273879469E-001                  6.5200138496727111E-001                  1.3870822939341387E-003 
                                       7                  3.8154442350021861E-001                 -9.1651856618592187E-001                  4.5686203098897424E+000                 -7.3803656237523763E+000                  5.1325399527266136E+000                  3.4661153273879414E-001                  6.5200138496727156E-001                  1.3870822939343608E-003 
                                       8                  3.8154442350021200E-001                 -9.1653675710903959E-001                  4.5768307528011487E+000                 -7.3573716972821437E+000                  5.1648456623850292E+000                  3.4661153273879397E-001                  6.5200138496727167E-001                  1.3870822939343608E-003 
                                       9                  3.8154442350020540E-001                 -9.1655401206998821E-001                  4.5849174642757164E+000                 -7.3368080766163644E+000                  5.1949183653700421E+000                  3.4661153273879391E-001                  6.5200138496727189E-001                  1.3870822939341387E-003 
                                      10                  3.8154442350019879E-001                 -9.1657047097469879E-001                  4.5928624175129080E+000                 -7.3183937818599141E+000                  5.2230469896218814E+000                  3.4661153273879386E-001                  6.5200138496727178E-001                  1.3870822939343608E-003 
