                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2110                                     2301                  2.2100000000000000E+000                  1.4200000000000000E-003                  6.3841527197239375E+008                  8.8803081312262930E+005                  2.6483192692074976E+004                  6.4501870212301728E+000                  1.2081039631965400E-001                  1.0249786397148384E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.7720499014914193E-001                  2.7876983548924145E-001                  7.3135374043700827E-004                  4.2585829444111219E-002                  3.5501690735499560E-004                  3.8251171148849927E-001                 -1.9893907692490695E-012                  5.8722749042389921E-003                  3.8161979093395926E-007                  3.2369209408446176E-001                  4.5649382938913553E-002                  3.1398792980545073E-004                  6.7620041480641871E-003                  8.6569080222271972E-005                  3.5965117113472528E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8251171148827484E-001                  1.2068725212362255E-001                  3.8251171148583296E-001                  1.2039812252952953E-001                  6.7977887898178437E+002                  4.4075007630208917E+006                  5.9302421810328686E+008                  6.5015232582465048E+000                  5.5647515145411464E-001                  4.9980452119664607E+000                  4.7255191818669842E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.0147204904980956E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8251171148849927E-001                 -9.1789569096339119E-001                  4.4287252752567561E+000                 -7.6283007868190751E+000                  4.7371272250401733E+000                  3.4873777617306284E-001                  6.4987511389228492E-001                  1.3871099346522975E-003 
                                       2                  3.8251171148849267E-001                 -9.1792827782192088E-001                  4.4400950958335486E+000                 -7.5614554027900276E+000                  4.8146398090648566E+000                  3.4873777617306145E-001                  6.4987511389228625E-001                  1.3871099346522975E-003 
                                       3                  3.8251171148848601E-001                 -9.1795622177913083E-001                  4.4512013912063315E+000                 -7.5063853124690878E+000                  4.8804064657437198E+000                  3.4873777617305940E-001                  6.4987511389228825E-001                  1.3871099346522975E-003 
                                       4                  3.8251171148847946E-001                 -9.1798084226754784E-001                  4.4618904188496966E+000                 -7.4597083585799462E+000                  4.9375233394522953E+000                  3.4873777617305696E-001                  6.4987511389229069E-001                  1.3871099346522975E-003 
                                       5                  3.8251171148847279E-001                 -9.1800295741369631E-001                  4.4721023640125495E+000                 -7.4193011407821166E+000                  4.9880037345363570E+000                  3.4873777617305440E-001                  6.4987511389229347E-001                  1.3871099346520754E-003 
                                       6                  3.8251171148846613E-001                 -9.1802311070575715E-001                  4.4818274984075526E+000                 -7.3837285869149989E+000                  5.0332307456124843E+000                  3.4873777617305168E-001                  6.4987511389229613E-001                  1.3871099346521865E-003 
                                       7                  3.8251171148845953E-001                 -9.1804168154502386E-001                  4.4910815330858584E+000                 -7.3519975522040211E+000                  5.0741956055800772E+000                  3.4873777617304896E-001                  6.4987511389229879E-001                  1.3871099346522975E-003 
                                       8                  3.8251171148845287E-001                 -9.1805894605473382E-001                  4.4998917230352005E+000                 -7.3233904934043181E+000                  5.1116330267909440E+000                  3.4873777617304635E-001                  6.4987511389230146E-001                  1.3871099346521865E-003 
                                       9                  3.8251171148844626E-001                 -9.1807511185974522E-001                  4.5082896805294173E+000                 -7.2973762867926482E+000                  5.1461027265031447E+000                  3.4873777617304380E-001                  6.4987511389230401E-001                  1.3871099346521865E-003 
                                      10                  3.8251171148843960E-001                 -9.1809033941624896E-001                  4.5163079975730041E+000                 -7.2735519765731436E+000                  5.1780409375161547E+000                  3.4873777617304147E-001                  6.4987511389230634E-001                  1.3871099346521865E-003 
