                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2060                                     2288                  2.2100000000000000E+000                  1.4200000000000000E-003                  6.0098403953733122E+008                  8.9176059168355155E+005                  2.6725519821981226E+004                  6.4413114876994211E+000                  1.1854784529429460E-001                  1.1410379139836784E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.7908294526824284E-001                  1.9986967184071380E-001                  8.0137293058948238E-004                  1.9638049394084828E-002                  2.5498631563421089E-004                  3.8258564928142141E-001                 -1.9896838981455567E-012                  6.1693123174288086E-003                  3.0536260144695556E-007                  3.4387514410473063E-001                  2.9231260986683674E-002                  3.2669776791000461E-004                  2.7793660257244544E-003                  6.8519838588902108E-005                  3.5880675451044819E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8258564928120792E-001                  1.1842847539313893E-001                  3.8258564927883482E-001                  1.1814543251283272E-001                  6.6070825158082107E+002                  4.4995483660501055E+006                  5.9395613767789662E+008                  6.4925933223731445E+000                  9.4295167117734247E-001                  4.9400555287551997E+000                  7.2500655552217380E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.8965944457709284E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8258564928142141E-001                 -9.2610633527754493E-001                  4.4329201946361314E+000                 -7.6162292058242089E+000                  4.7534956204316314E+000                  3.4881381603682476E-001                  6.4979907293932349E-001                  1.3871110238516948E-003 
                                       2                  3.8258564928141481E-001                 -9.2613988494581634E-001                  4.4447579639627399E+000                 -7.5470634469717481E+000                  4.8337728343433373E+000                  3.4881381603682360E-001                  6.4979907293932471E-001                  1.3871110238516948E-003 
                                       3                  3.8258564928140815E-001                 -9.2616850139346707E-001                  4.4563108388674459E+000                 -7.4904532589208968E+000                  4.9015172993245200E+000                  3.4881381603682193E-001                  6.4979907293932626E-001                  1.3871110238518058E-003 
                                       4                  3.8258564928140154E-001                 -9.2619362524067095E-001                  4.4674121130149800E+000                 -7.4427093392143888E+000                  4.9601192273849550E+000                  3.4881381603681993E-001                  6.4979907293932837E-001                  1.3871110238516948E-003 
                                       5                  3.8258564928139488E-001                 -9.2621613721981055E-001                  4.4779996574682261E+000                 -7.4015303601867402E+000                  5.0117556819486779E+000                  3.4881381603681783E-001                  6.4979907293933037E-001                  1.3871110238518058E-003 
                                       6                  3.8258564928138822E-001                 -9.2623661576894589E-001                  4.4880661184550243E+000                 -7.3653862074784193E+000                  5.0579081884760582E+000                  3.4881381603681566E-001                  6.4979907293933259E-001                  1.3871110238516948E-003 
                                       7                  3.8258564928138161E-001                 -9.2625546154466354E-001                  4.4976310191703703E+000                 -7.3332246581193559E+000                  5.0996307059810366E+000                  3.4881381603681355E-001                  6.4979907293933470E-001                  1.3871110238516948E-003 
                                       8                  3.8258564928137495E-001                 -9.2627296432296513E-001                  4.5067256435450984E+000                 -7.3042926617705488E+000                  5.1376998115474981E+000                  3.4881381603681150E-001                  6.4979907293933681E-001                  1.3871110238516948E-003 
                                       9                  3.8258564928136835E-001                 -9.2628934100114058E-001                  4.5153857079170781E+000                 -7.2780368445039612E+000                  5.1727042326507524E+000                  3.4881381603680955E-001                  6.4979907293933870E-001                  1.3871110238516948E-003 
                                      10                  3.8258564928136168E-001                 -9.2630475863362360E-001                  4.5236477921136276E+000                 -7.2540357507683639E+000                  5.2051009398942689E+000                  3.4881381603680711E-001                  6.4979907293934114E-001                  1.3871110238516948E-003 
                                      11                  3.8258564928135513E-001                 -9.2631934884577816E-001                  4.5315476386263285E+000                 -7.2319616389707928E+000                  5.2352517476020992E+000                  3.4881381603680339E-001                  6.4979907293934491E-001                  1.3871110238516948E-003 
                                      12                  3.8258564928134847E-001                 -9.2633321736789032E-001                  4.5391212094812046E+000                 -7.2115617532476293E+000                  5.2634480282920721E+000                  3.4881381603679779E-001                  6.4979907293935057E-001                  1.3871110238516948E-003 
                                      13                  3.8258564928134176E-001                 -9.2634645075297262E-001                  4.5464057460368510E+000                 -7.1926421872498150E+000                  5.2899278887077497E+000                  3.4881381603678713E-001                  6.4979907293936112E-001                  1.3871110238516948E-003 
