                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2880                                     2779                  2.2100000000000000E+000                  1.4200000000000000E-003                  9.5972831315298128E+008                  9.0625548178735426E+003                  3.6956961215691823E+004                  4.2364068612041301E+001                  1.5898829774837006E-001                  1.5112638650954242E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.3507678689100377E-004                  1.9973603425772826E-001                  2.9149473797746834E-017                  7.9767194789910389E-001                  1.4039652120960361E-003                  3.8153070837835157E-001                 -2.2779822420093208E-011                  4.4055105434120286E-003                  4.3719981445942028E-007                  1.2458364105239621E-001                  6.7724128326253477E-002                  1.0721073263332086E-004                  1.8419371134866924E-001                  3.8139831945769323E-004                  3.6348661377247010E-001                  1.1172544364966805E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8153070837742759E-001                  1.5859623578298312E-001                  3.8153070836519698E-001                  1.5783854725748370E-001                  1.0275821729206666E+003                  5.0731267666347796E+005                  9.0059977919568285E+007                  3.7640217538874900E+001                  3.3319105107169577E+001                  1.2062319960300044E-001                  2.5949552100308981E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.0287250050373104E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8153070837835157E-001                 -7.9863484052446265E-001                  4.5695465595560449E+000                 -7.7804730861802804E+000                  4.7603839565664119E+000                  3.4657168717919723E-001                  6.5204123098165268E-001                  1.3870818391501505E-003 
                                       2                  3.8153070837834502E-001                 -7.9865508462530144E-001                  4.5732773199420391E+000                 -7.7581270186441085E+000                  4.7862730604069936E+000                  3.4657168717918974E-001                  6.5204123098166022E-001                  1.3870818391500395E-003 
                                       3                  3.8153070837833841E-001                 -7.9867431605792527E-001                  4.5770757194308622E+000                 -7.7375585440465846E+000                  4.8107095142013963E+000                  3.4657168717918790E-001                  6.5204123098166211E-001                  1.3870818391499284E-003 
                                       4                  3.8153070837833175E-001                 -7.9869266028960140E-001                  4.5809303012666645E+000                 -7.7185722189193875E+000                  4.8338477446213561E+000                  3.4657168717918668E-001                  6.5204123098166333E-001                  1.3870818391499284E-003 
                                       5                  3.8153070837832515E-001                 -7.9871022201008346E-001                  4.5848298933890153E+000                 -7.7010313947817117E+000                  4.8558187941673987E+000                  3.4657168717918585E-001                  6.5204123098166411E-001                  1.3870818391500395E-003 
                                       6                  3.8153070837831848E-001                 -7.9872709056509172E-001                  4.5887636254991797E+000                 -7.6848113535823845E+000                  4.8767348158292103E+000                  3.4657168717918529E-001                  6.5204123098166467E-001                  1.3870818391500395E-003 
                                       7                  3.8153070837831188E-001                 -7.9874334259158020E-001                  4.5927210110929941E+000                 -7.6697853217337668E+000                  4.8966925383651692E+000                  3.4657168717918491E-001                  6.5204123098166500E-001                  1.3870818391501505E-003 
                                       8                  3.8153070837830527E-001                 -7.9875904366770611E-001                  4.5966920036872247E+000                 -7.6558356014816233E+000                  4.9157759703867638E+000                  3.4657168717918463E-001                  6.5204123098166533E-001                  1.3870818391500395E-003 
                                       9                  3.8153070837829872E-001                 -7.9877425005544911E-001                  4.6006669787795627E+000                 -7.6428572346496084E+000                  4.9340585377710688E+000                  3.4657168717918435E-001                  6.5204123098166555E-001                  1.3870818391501505E-003 
                                      10                  3.8153070837829212E-001                 -7.9878901026908267E-001                  4.6046367423440913E+000                 -7.6307551342749429E+000                  4.9516047890781838E+000                  3.4657168717918424E-001                  6.5204123098166578E-001                  1.3870818391499284E-003 
