                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2190                                     2536                  2.2100000000000000E+000                  1.4200000000000000E-003                  7.0781917266282988E+008                  1.2514929569954425E+006                  2.6415688375954556E+004                  7.1758445929678043E+000                  1.2807709943831858E-001                  8.5987585355201712E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.0393237773120858E-001                  3.9031512600100987E-001                  5.3952673193198792E-004                  1.0423092313298066E-001                  6.2907207274803063E-004                  3.8236621005590449E-001                 -2.2779983074544774E-012                  5.5400798796601987E-003                  4.9569950778201807E-007                  2.8409099198993815E-001                  7.2828522976693053E-002                  2.7429026037095803E-004                  1.9353789254115641E-002                  1.4307455862561946E-004                  3.6044157671127047E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8236621005563493E-001                  1.2793816811493258E-001                  3.8236621005276028E-001                  1.2761540386778591E-001                  7.4216598119372918E+002                  3.7341696396633089E+006                  5.3285185472190458E+008                  7.2229659621508491E+000                  2.9787102231192975E-001                  5.2296343771688463E+000                  3.3505279036140950E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.2337463612444380E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8236621005590449E-001                 -8.9252851644319720E-001                  4.4267235340329272E+000                 -7.6586121415441744E+000                  4.7053163224059453E+000                  3.4854588185359470E-001                  6.5006701093196262E-001                  1.3871072144426844E-003 
                                       2                  3.8236621005589794E-001                 -8.9255783092272079E-001                  4.4363551432587931E+000                 -7.6007665920671323E+000                  4.7721306410238800E+000                  3.4854588185359320E-001                  6.5006701093196417E-001                  1.3871072144426844E-003 
                                       3                  3.8236621005589128E-001                 -8.9258349461301834E-001                  4.4458208567894149E+000                 -7.5519002555750516E+000                  4.8300360212988123E+000                  3.4854588185359070E-001                  6.5006701093196662E-001                  1.3871072144426844E-003 
                                       4                  3.8236621005588467E-001                 -8.9260643103496751E-001                  4.4550095898169735E+000                 -7.5097186324176386E+000                  4.8811313848448084E+000                  3.4854588185358770E-001                  6.5006701093196961E-001                  1.3871072144426844E-003 
                                       5                  3.8236621005587801E-001                 -8.9262724762915957E-001                  4.4638681588170419E+000                 -7.4726744409314829E+000                  4.9268514623307222E+000                  3.4854588185358443E-001                  6.5006701093197272E-001                  1.3871072144429064E-003 
                                       6                  3.8236621005587135E-001                 -8.9264636487765037E-001                  4.4723776286806896E+000                 -7.4397029269750048E+000                  4.9682204821157958E+000                  3.4854588185358099E-001                  6.5006701093197627E-001                  1.3871072144426844E-003 
                                       7                  3.8236621005586474E-001                 -8.9266408673065778E-001                  4.4805386135109755E+000                 -7.4100294411627434E+000                  5.0059952256503690E+000                  3.4854588185357749E-001                  6.5006701093197983E-001                  1.3871072144426844E-003 
                                       8                  3.8236621005585814E-001                 -8.9268064012484694E-001                  4.4883625809754246E+000                 -7.3830763298285653E+000                  5.0407507323082861E+000                  3.4854588185357394E-001                  6.5006701093198338E-001                  1.3871072144426844E-003 
                                       9                  3.8236621005585147E-001                 -8.9269619914038256E-001                  4.4958664664232453E+000                 -7.3584057031737951E+000                  5.0729342037743184E+000                  3.4854588185357049E-001                  6.5006701093198682E-001                  1.3871072144426844E-003 
                                      10                  3.8236621005584487E-001                 -8.9271090047891255E-001                  4.5030695370153788E+000                 -7.3356775353498431E+000                  5.1029002975510913E+000                  3.4854588185356711E-001                  6.5006701093199015E-001                  1.3871072144426844E-003 
                                      11                  3.8236621005583821E-001                 -8.9272485361057352E-001                  4.5099917282169670E+000                 -7.3146245158822172E+000                  5.1309350215310694E+000                  3.4854588185356389E-001                  6.5006701093199337E-001                  1.3871072144426844E-003 
                                      12                  3.8236621005583160E-001                 -8.9273814772901205E-001                  4.5166528017834091E+000                 -7.2950342794221603E+000                  5.1572723836750738E+000                  3.4854588185356072E-001                  6.5006701093199648E-001                  1.3871072144427954E-003 
                                      13                  3.8236621005582494E-001                 -8.9275085663923281E-001                  4.5230718230592908E+000                 -7.2767337991343943E+000                  5.1821062799353097E+000                  3.4854588185355634E-001                  6.5006701093200092E-001                  1.3871072144426844E-003 
                                      14                  3.8236621005581839E-001                 -8.9276304219027436E-001                  4.5292669014590556E+000                 -7.2595795779456838E+000                  5.2055991690787478E+000                  3.4854588185355029E-001                  6.5006701093200692E-001                  1.3871072144427954E-003 
                                      15                  3.8236621005581173E-001                 -8.9277475677242168E-001                  4.5352558204817202E+000                 -7.2434523677022193E+000                  5.2278885217908746E+000                  3.4854588185354213E-001                  6.5006701093201513E-001                  1.3871072144426844E-003 
                                      16                  3.8236621005580512E-001                 -8.9278604521677407E-001                  4.5410567930436834E+000                 -7.2282536849039509E+000                  5.2490916958807512E+000                  3.4854588185353064E-001                  6.5006701093202668E-001                  1.3871072144426844E-003 
