                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    1890                                     2470                  2.2100000000000000E+000                  1.4200000000000000E-003                  5.3898306160332692E+008                  1.5488853175974973E+004                  1.3649073667533607E+004                  1.5718481517451772E+002                  2.2452141741888010E+000                  1.9070081169601825E+000                  0.0000000000000000E+000                  1.4951618589129357E-032                  9.9480446358564056E-001                  3.8121654973532976E-003                  8.8582805870205034E-004                  1.0233722928079967E-005                  1.3433490570075596E-004                  3.8304216657834250E-001                 -1.2838877897600197E-010                  1.2318983984171633E-002                  1.2132516812674422E-007                  3.6943589270047983E-001                  7.5782413069059565E-004                  3.3920310015615230E-004                  3.6451311268288900E-006                  5.1292192956784004E-005                  3.3917064642774430E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8304216603030261E-001                  2.2193615791636847E+000                  3.8304216244422518E-001                  2.1813752076940962E+000                  5.4424812539011931E+004                  9.7589781439195121E+003                  2.4368903965250202E+007                  1.6602169091408462E+002                  1.5346452556188402E+002                  1.2482206777575859E+001                  1.0517403985008288E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.7009308296913304E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8304216657834250E-001                  3.5125777528670060E-001                  4.1352216634069645E+000                 -9.1759898002499334E+000                  2.8724465816722362E+000                  3.4917685348239269E-001                  6.4943603020715257E-001                  1.3871163104547390E-003 
                                       2                  3.8304216657813001E-001                  3.5125203435118474E-001                  4.1355667280824679E+000                 -9.1738171736182714E+000                  2.8748751194712043E+000                  3.4917685348239269E-001                  6.4943603020715257E-001                  1.3871163104547390E-003 
                                       3                  3.8304216657772155E-001                  3.5124105164336078E-001                  4.1361592386427164E+000                 -9.1701082535513976E+000                  2.8790222723832666E+000                  3.4917685348239264E-001                  6.4943603020715268E-001                  1.3871163104546280E-003 
                                       4                  3.8304216657706169E-001                  3.5122345947734651E-001                  4.1371753100405924E+000                 -9.1638144736132343E+000                  2.8860675514519274E+000                  3.4917685348239230E-001                  6.4943603020715290E-001                  1.3871163104548501E-003 
                                       5                  3.8304216657588336E-001                  3.5119249167780081E-001                  4.1384955294401005E+000                 -9.1557639710699821E+000                  2.8951056569424751E+000                  3.4917685348239164E-001                  6.4943603020715357E-001                  1.3871163104548501E-003 
                                       6                  3.8304216657466023E-001                  3.5116092776455832E-001                  4.1407596184872482E+000                 -9.1423564422259780E+000                  2.9102927118917661E+000                  3.4917685348238842E-001                  6.4943603020715679E-001                  1.3871163104548501E-003 
                                       7                  3.8304216657173507E-001                  3.5108771286397422E-001                  4.1442831630110319E+000                 -9.1224926489075937E+000                  2.9332679420803549E+000                  3.4917685348238348E-001                  6.4943603020716179E-001                  1.3871163104547390E-003 
                                       8                  3.8304216656810663E-001                  3.5100090867342032E-001                  4.1481073998930817E+000                 -9.1022589940489613E+000                  2.9573849873476261E+000                  3.4917685348238287E-001                  6.4943603020716234E-001                  1.3871163104548501E-003 
                                       9                  3.8304216656447820E-001                  3.5091800732478712E-001                  4.1513999738660123E+000                 -9.0857064835297301E+000                  2.9775434811731043E+000                  3.4917685348234606E-001                  6.4943603020719909E-001                  1.3871163104548501E-003 
                                      10                  3.8304216656172879E-001                  3.5085750949557964E-001                  4.1541920848081109E+000                 -9.0722330513553597E+000                  2.9942118225970291E+000                  3.4917685348233052E-001                  6.4943603020721463E-001                  1.3871163104548501E-003 
