                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2200                                     2351                  2.2100000000000000E+000                  1.4200000000000000E-003                  7.1532828801892185E+008                  7.7355947650418186E+005                  2.6397894807907298E+004                  7.0932351774661511E+000                  1.2750946636554303E-001                  8.4324744613267610E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.0572033243122583E-001                  3.8355730904986213E-001                  5.2429209299355132E-004                  1.0919427627363879E-001                  6.5081581548482995E-004                  3.8234931728559851E-001                 -2.2482347572582602E-012                  5.5117114444670819E-003                  5.0324807092384909E-007                  2.7960554875206572E-001                  7.5635155877342736E-002                  2.6883609826122641E-004                  2.1041759774918758E-002                  1.5084261431477908E-004                  3.6044157671127031E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8234931728533406E-001                  1.2737227310212662E-001                  3.8234931728250088E-001                  1.2705235753788616E-001                  7.3725385870474804E+002                  3.7941403303909576E+006                  5.3903375218722343E+008                  7.1461776158076891E+000                  2.9232748347464144E-001                  5.1942702036328345E+000                  3.3172142432363522E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.2574437401099088E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8234931728559851E-001                 -8.9445757179703111E-001                  4.4265003537223349E+000                 -7.6565468470250693E+000                  4.7070671818341268E+000                  3.4852035415533900E-001                  6.5009253898898001E-001                  1.3871068556809973E-003 
                                       2                  3.8234931728559191E-001                 -8.9448713729842033E-001                  4.4362672580913358E+000                 -7.5979838895823857E+000                  4.7747318274869874E+000                  3.4852035415533739E-001                  6.5009253898898167E-001                  1.3871068556809973E-003 
                                       3                  3.8234931728558524E-001                 -8.9451297806544583E-001                  4.4458609849164210E+000                 -7.5486108470506394E+000                  4.8332744229649443E+000                  3.4852035415533483E-001                  6.5009253898898411E-001                  1.3871068556809973E-003 
                                       4                  3.8234931728557869E-001                 -8.9453604584120561E-001                  4.4551672544115277E+000                 -7.5060538941444390E+000                  4.8848650798939559E+000                  3.4852035415533172E-001                  6.5009253898898733E-001                  1.3871068556809973E-003 
                                       5                  3.8234931728557198E-001                 -8.9455696358052406E-001                  4.4641322250484201E+000                 -7.4687232569511881E+000                  4.9309811889639112E+000                  3.4852035415532834E-001                  6.5009253898899066E-001                  1.3871068556809973E-003 
                                       6                  3.8234931728556532E-001                 -8.9457616106310311E-001                  4.4727374749591879E+000                 -7.4355277932601895E+000                  4.9726740977450801E+000                  3.4852035415532479E-001                  6.5009253898899422E-001                  1.3871068556809973E-003 
                                       7                  3.8234931728555877E-001                 -8.9459394812823378E-001                  4.4809846319072522E+000                 -7.4056739681627910E+000                  5.0107186538591275E+000                  3.4852035415532118E-001                  6.5009253898899788E-001                  1.3871068556809973E-003 
                                       8                  3.8234931728555216E-001                 -8.9461055554413882E-001                  4.4888863097215310E+000                 -7.3785730908655589E+000                  5.0457023945608031E+000                  3.4852035415531751E-001                  6.5009253898900154E-001                  1.3871068556809973E-003 
                                       9                  3.8234931728554550E-001                 -8.9462616003138185E-001                  4.4964605328534653E+000                 -7.3537797813461472E+000                  5.0780814446522715E+000                  3.4852035415531396E-001                  6.5009253898900499E-001                  1.3871068556809973E-003 
                                      10                  3.8234931728553889E-001                 -8.9464090017483022E-001                  4.5037275458700448E+000                 -7.3309487929521886E+000                  5.1082170011390078E+000                  3.4852035415531052E-001                  6.5009253898900843E-001                  1.3871068556809973E-003 
