                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2030                                     2248                  2.2100000000000000E+000                  1.4200000000000000E-003                  5.7824645386779022E+008                  1.0524757646740016E+006                  2.7033759456651689E+004                  6.7630917228369958E+000                  1.1871855034234809E-001                  1.2197777579873217E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.4561084175458101E-001                  1.4378271924572703E-001                  8.3576313428644188E-004                  9.2118450449464387E-003                  2.0585657845599147E-004                  3.8263192705401589E-001                 -2.1311614263576138E-012                  6.4557243732980265E-003                  2.4585115904731565E-007                  3.5567677505518869E-001                  1.8786140389102274E-002                  3.3240413507229949E-004                  1.1851406120456419E-003                  6.0437426968187786E-005                  3.5819792265940165E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8263192705380056E-001                  1.1859807498185393E-001                  3.8263192705133592E-001                  1.1830801418752195E-001                  6.6209582031723755E+002                  4.2803382161674658E+006                  5.6576480511417437E+008                  6.8161185350188243E+000                  1.5215240191852630E+000                  4.8829151210370325E+000                  1.1265207138120578E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.8248388318875860E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8263192705401589E-001                 -9.2548141514930271E-001                  4.4377634580040883E+000                 -7.6141183943180257E+000                  4.7608392151711776E+000                  3.4885409343012724E-001                  6.4975879496663902E-001                  1.3871116032337927E-003 
                                       2                  3.8263192705400928E-001                 -9.2551466232313151E-001                  4.4493427821112572E+000                 -7.5463068388539680E+000                  4.8394873166198673E+000                  3.4885409343012630E-001                  6.4975879496664002E-001                  1.3871116032336817E-003 
                                       3                  3.8263192705400262E-001                 -9.2554310927382721E-001                  4.4606674953338592E+000                 -7.4906151719262253E+000                  4.9060690597732961E+000                  3.4885409343012486E-001                  6.4975879496664135E-001                  1.3871116032337927E-003 
                                       4                  3.8263192705399607E-001                 -9.2556813716543829E-001                  4.4715757775242695E+000                 -7.4435362848764353E+000                  4.9637994803119536E+000                  3.4885409343012325E-001                  6.4975879496664302E-001                  1.3871116032337927E-003 
                                       5                  3.8263192705398941E-001                 -9.2559059752016482E-001                  4.4820032875592490E+000                 -7.4028685551282196E+000                  5.0147584307272250E+000                  3.4885409343012147E-001                  6.4975879496664479E-001                  1.3871116032337927E-003 
                                       6                  3.8263192705398269E-001                 -9.2561105316880166E-001                  4.4919382695120476E+000                 -7.3671344542345683E+000                  5.0603691586397375E+000                  3.4885409343011958E-001                  6.4975879496664668E-001                  1.3871116032337927E-003 
                                       7                  3.8263192705397614E-001                 -9.2562989565047860E-001                  4.5013956488064464E+000                 -7.3353114566425530E+000                  5.1016485621698235E+000                  3.4885409343011786E-001                  6.4975879496664835E-001                  1.3871116032337927E-003 
                                       8                  3.8263192705396948E-001                 -9.2564740901704645E-001                  4.5104028048831717E+000                 -7.3066673007573444E+000                  5.1393485233825311E+000                  3.4885409343011614E-001                  6.4975879496665012E-001                  1.3871116032337927E-003 
                                       9                  3.8263192705396287E-001                 -9.2566380646829183E-001                  4.5189924013107703E+000                 -7.2806645715860245E+000                  5.1740406821740992E+000                  3.4885409343011448E-001                  6.4975879496665168E-001                  1.3871116032337927E-003 
                                      10                  3.8263192705395621E-001                 -9.2567925265871420E-001                  4.5271985809073811E+000                 -7.2568924956670307E+000                  5.2061698074897178E+000                  3.4885409343011203E-001                  6.4975879496665434E-001                  1.3871116032335706E-003 
