                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                      50                                     2122                  2.2100000000000000E+000                  1.4200000000000000E-003                  1.3840439239410916E+008                  5.8746239795179786E+006                  1.3147055001140070E+004                  4.6384985813062521E+001                  1.3145908068423167E+000                 -2.6886798135553995E+000                  6.3834208338609244E-001                  1.2309409334883173E-006                  3.6026948649366342E-001                  3.3290832174845406E-006                  8.8147170638076193E-004                  1.5976604664816343E-005                  1.3344755582923122E-004                  2.2099899961862710E+000                 -8.3426839585848345E-014                  1.5900042792584757E+000                  1.9924861634873674E-004                  6.1663682681210064E-001                  2.5346551442219882E-004                  7.8617468167433108E-004                  1.0350140243669107E-003                  2.9491776339816462E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.2099899961493912E+000                  1.3120760588019444E+000                  2.2099899958717382E+000                  1.3086431600280206E+000                  1.0151361738154681E+004                  1.8801484266782845E+006                  4.7644511633415514E+008                  4.6432120666443318E+001                  4.6423999292701566E+001                  1.3540253752276468E-034                  4.0117362511128034E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.3677865736176855E+015                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.2099899961862710E+000                  1.1879059085959817E-001                  4.1217028049001767E+000                 -8.9766426254031497E+000                  3.2686720711517410E+000                  7.4747999991787772E-001                  2.5110000008212230E-001                  1.4199999999999768E-003 
                                       2                  2.2099899961859948E+000                  1.1876709079576356E-001                  4.1259307882601428E+000                 -8.9495511702954307E+000                  3.2996659430350745E+000                  7.4747999991787772E-001                  2.5110000008212230E-001                  1.4199999999999768E-003 
                                       3                  2.2099899961858567E+000                  1.1875605002474450E-001                  4.1286931786134691E+000                 -8.9326421589286404E+000                  3.3191660693681682E+000                  7.4747999991787772E-001                  2.5110000008212230E-001                  1.4199999999999768E-003 
                                       4                  2.2099899961857181E+000                  1.1874543006470664E-001                  4.1307262502680793E+000                 -8.9204926970495055E+000                  3.3332386040779229E+000                  7.4747999991787772E-001                  2.5110000008212230E-001                  1.4199999999999768E-003 
                                       5                  2.2099899961856493E+000                  1.1874026629220170E-001                  4.1320669617406827E+000                 -8.9126340866648874E+000                  3.3423736123841956E+000                  7.4747999991787772E-001                  2.5110000008212230E-001                  1.4199999999999768E-003 
                                       6                  2.2099899961855805E+000                  1.1873519493918409E-001                  4.1340558222876416E+000                 -8.9011859946702145E+000                  3.3557262655964051E+000                  7.4747999991787772E-001                  2.5110000008212230E-001                  1.4199999999999768E-003 
                                       7                  2.2099899961854423E+000                  1.1872531559371095E-001                  4.1366545566837907E+000                 -8.8864993389266207E+000                  3.3729157760473902E+000                  7.4747999991787772E-001                  2.5110000008212230E-001                  1.4199999999999768E-003 
                                       8                  2.2099899961853038E+000                  1.1871576411387375E-001                  4.1403068683325275E+000                 -8.8664676991820048E+000                  3.3964934517441669E+000                  7.4747999991787772E-001                  2.5110000008212230E-001                  1.4199999999999768E-003 
                                       9                  2.2099899961850449E+000                  1.1869866079954161E-001                  4.1436727274996050E+000                 -8.8483320170640116E+000                  3.4179112990866174E+000                  7.4747999991787772E-001                  2.5110000008212230E-001                  1.4199999999999768E-003 
                                      10                  2.2099899961849241E+000                  1.1869100503592987E-001                  4.1457724171079038E+000                 -8.8372915013969227E+000                  3.4310115704220991E+000                  7.4747999991787772E-001                  2.5110000008212230E-001                  1.4199999999999768E-003 
