                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2630                                     2495                  2.2100000000000000E+000                  1.4200000000000000E-003                  9.3503417989120817E+008                  1.3431477231949983E+004                  2.8777235586815888E+004                  9.9725950078311847E+000                  1.2722275129448465E-001                  6.4632636183810588E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.4085247076520813E-002                  2.7934319809251523E-001                  1.3893012597804267E-005                  6.6482288721459137E-001                  1.3817991697020887E-003                  3.8164342635893483E-001                 -3.6205037215506297E-012                  4.7544368611268303E-003                  5.6362861768860892E-007                  1.3977648652155153E-001                  7.5869902895460292E-002                  1.1852019373994056E-004                  1.6062372284595922E-001                  3.6508283447262541E-004                  3.6190690082735100E-001                  1.7026863472912979E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8164342635865750E-001                  1.2707668219325777E-001                  3.8164342635498705E-001                  1.2670322532046138E-001                  7.3544780030151605E+002                  2.6947727416341822E+006                  3.8269219401694494E+008                  2.3878840064047999E+001                  4.3121525317489728E-001                  1.0386177085260485E+001                  1.2139941158474929E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.9507948889173184E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8164342635893483E-001                 -8.9543521668990100E-001                  4.4633524337490034E+000                 -7.6341422386038253E+000                  4.7681695370625690E+000                  3.4689497054619728E-001                  6.5171794384173432E-001                  1.3870856120683506E-003 
                                       2                  3.8164342635892828E-001                 -8.9546343357170932E-001                  4.4719235628178069E+000                 -7.5823014234020887E+000                  4.8278271090750611E+000                  3.4689497054619467E-001                  6.5171794384173698E-001                  1.3870856120683506E-003 
                                       3                  3.8164342635892168E-001                 -8.9548848013243942E-001                  4.4804359393007012E+000                 -7.5378501764654420E+000                  4.8802821132619130E+000                  3.4689497054619045E-001                  6.5171794384174109E-001                  1.3870856120684616E-003 
                                       4                  3.8164342635891502E-001                 -8.9551109366144521E-001                  4.4887975506905287E+000                 -7.4990772820925606E+000                  4.9270880248491569E+000                  3.4689497054618540E-001                  6.5171794384174619E-001                  1.3870856120683506E-003 
                                       5                  3.8164342635890836E-001                 -8.9553177889345159E-001                  4.4969545660902357E+000                 -7.4647696640474477E+000                  4.9693443014225593E+000                  3.4689497054617985E-001                  6.5171794384175175E-001                  1.3870856120683506E-003 
                                       6                  3.8164342635890175E-001                 -8.9555089557392276E-001                  4.5048788603048067E+000                 -7.4340682125965980E+000                  5.0078577009478993E+000                  3.4689497054617419E-001                  6.5171794384175741E-001                  1.3870856120683506E-003 
                                       7                  3.8164342635889514E-001                 -8.9556870977811687E-001                  4.5125589507377368E+000                 -7.4063376905659668E+000                  5.0432377633592029E+000                  3.4689497054616852E-001                  6.5171794384176307E-001                  1.3870856120683506E-003 
                                       8                  3.8164342635888859E-001                 -8.9558542405902342E-001                  4.5199940653887252E+000                 -7.3810907695906423E+000                  5.0759562759166013E+000                  3.4689497054616203E-001                  6.5171794384176962E-001                  1.3870856120683506E-003 
                                       9                  3.8164342635888199E-001                 -8.9560119615842115E-001                  4.5271901514883188E+000                 -7.3579530962979742E+000                  5.1063858898797996E+000                  3.4689497054615248E-001                  6.5171794384177928E-001                  1.3870856120682395E-003 
                                      10                  3.8164342635887533E-001                 -8.9561615155464014E-001                  4.5341580204768857E+000                 -7.3366383894938538E+000                  5.1348260866961715E+000                  3.4689497054613849E-001                  6.5171794384179305E-001                  1.3870856120684616E-003 
