                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2160                                     2117                  1.7700000000000000E+000                  1.4200000000000000E-003                  6.7986349787150753E+008                  6.8378876246554300E+005                  9.7609373110083616E+003                  2.8786727737905672E+001                  1.8787627439621433E+000                 -2.5294994982449222E+000                  3.3139308656805994E-001                  1.4239058390654187E-007                  6.6721998756029022E-001                  3.5664244362336316E-006                  8.8382779792395988E-004                  1.2967473657962863E-005                  1.3344755582926762E-004                  1.8102582642410268E+000                 -2.6088339920237670E-011                  1.1998822437298642E+000                  3.0150614103297701E-004                  6.0748696369511235E-001                  1.9961707752903844E-004                  6.0944681820727443E-004                  8.9793772299546896E-004                  2.4157454078269146E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8102582641931291E+000                  1.8731461683160606E+000                  1.8102582635791491E+000                  1.8573019939662720E+000                  1.9163340279442680E+004                  1.4223169210896101E+006                  6.2885169885333025E+008                  2.8830491770582814E+001                  2.8823278139055539E+001                  6.4664767269827861E-033                  2.2063646894947531E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.1455234234475900E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.8102582642410268E+000                  2.7387193949711502E-001                  3.9951606027179127E+000                 -9.1454737817607992E+000                  2.8758408219266545E+000                  7.3936179119691492E-001                  2.5921845036911911E-001                  1.4197584339659119E-003 
                                       2                  1.8102582642399234E+000                  2.7382451345408959E-001                  3.9982037486341904E+000                 -9.1302745270428076E+000                  2.8973216627246750E+000                  7.3936179119691514E-001                  2.5921845036911889E-001                  1.4197584339659119E-003 
                                       3                  1.8102582642393297E+000                  2.7379984849145611E-001                  4.0003681085847012E+000                 -9.1204779074813018E+000                  2.9117567860973526E+000                  7.3936179119691536E-001                  2.5921845036911861E-001                  1.4197584339660230E-003 
                                       4                  1.8102582642387357E+000                  2.7377572961804436E-001                  4.0027476640193642E+000                 -9.1105851880131627E+000                  2.9268786332566803E+000                  7.3936179119691570E-001                  2.5921845036911834E-001                  1.4197584339659119E-003 
                                       5                  1.8102582642380427E+000                  2.7374821974848013E-001                  4.0053494619418943E+000                 -9.1006714839561109E+000                  2.9426037258103457E+000                  7.3936179119691614E-001                  2.5921845036911789E-001                  1.4197584339659119E-003 
                                       6                  1.8102582642373495E+000                  2.7372132568453883E-001                  4.0088266956071310E+000                 -9.0885156642870957E+000                  2.9625567982994583E+000                  7.3936179119691692E-001                  2.5921845036911711E-001                  1.4197584339659119E-003 
                                       7                  1.8102582642362113E+000                  2.7367835174041438E-001                  4.0126958791180432E+000                 -9.0763357250326919E+000                  2.9834119811818440E+000                  7.3936179119691792E-001                  2.5921845036911612E-001                  1.4197584339659119E-003 
                                       8                  1.8102582642353449E+000                  2.7364655023697154E-001                  4.0152227625330648E+000                 -9.0689628623119773E+000                  2.9964210639715096E+000                  7.3936179119691869E-001                  2.5921845036911534E-001                  1.4197584339659119E-003 
                                       9                  1.8102582642349119E+000                  2.7363091458661770E-001                  4.0178701598600215E+000                 -9.0615927824819558E+000                  3.0096481423878201E+000                  7.3936179119691958E-001                  2.5921845036911445E-001                  1.4197584339659119E-003 
                                      10                  1.8102582642339835E+000                  2.7359796788352492E-001                  4.0220900909267412E+000                 -9.0505462513902035E+000                  3.0299072125642081E+000                  7.3936179119692103E-001                  2.5921845036911301E-001                  1.4197584339659119E-003 
