                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    1250                                     2111                  1.7700000000000000E+000                  1.4200000000000000E-003                  5.3470060659531534E+008                  1.0089786036373745E+004                  9.8740437613687918E+003                  2.5677258606401626E+001                  1.7339759463506139E+000                 -2.4560027464946512E+000                  4.5624339106242578E-001                  5.2799251492575748E-007                  5.4236908452431076E-001                  3.2891049770760421E-006                  8.8298429888245911E-004                  1.4301231841400913E-005                  1.3344755582926743E-004                  1.8139505966355651E+000                  9.0219014330404112E-011                  1.2446732006970069E+000                  3.2291808080616628E-004                  5.6636440384968056E-001                  2.2080852829636406E-004                  5.8147414039496747E-004                  9.0544625217827616E-004                  2.4206727351605223E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8139505965951450E+000                  1.7281096754473739E+000                  1.8139505961148781E+000                  1.7088184132311974E+000                  1.6974048826790018E+004                  1.7347573042947664E+006                  7.0644246897265244E+008                  2.5701986971712991E+001                  2.5697458014759206E+001                  3.8652665611692911E-034                  2.0020216615271806E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6874161939470742E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.8139505966355651E+000                  2.3904306866518946E-001                  4.0017413596479363E+000                 -9.1164433357550188E+000                  2.9165903145591607E+000                  7.3321481665144039E-001                  2.6536339774810219E-001                  1.4217856004574703E-003 
                                       2                  1.8139505966344596E+000                  2.3898652660264719E-001                  4.0047820705815438E+000                 -9.1014207634584015E+000                  2.9379603017371001E+000                  7.3321481670298705E-001                  2.6536339769655309E-001                  1.4217856004599128E-003 
                                       3                  1.8139505966332694E+000                  2.3892768197250430E-001                  4.0082638513371966E+000                 -9.0860047975560985E+000                  2.9607894781581683E+000                  7.3321481682553724E-001                  2.6536339757399691E-001                  1.4217856004659080E-003 
                                       4                  1.8139505966318805E+000                  2.3886139543147719E-001                  4.0117413812242901E+000                 -9.0721855459436256E+000                  2.9820839510721382E+000                  7.3321481702227409E-001                  2.6536339737725073E-001                  1.4217856004752338E-003 
                                       5                  1.8139505966307399E+000                  2.3880862939291261E-001                  4.0157322342259558E+000                 -9.0577567952374682E+000                  3.0051073526312360E+000                  7.3321481734198735E-001                  2.6536339705752215E-001                  1.4217856004905549E-003 
                                       6                  1.8139505966290037E+000                  2.3873092212226232E-001                  4.0195616249907919E+000                 -9.0452052203890307E+000                  3.0258816159114428E+000                  7.3321481777897024E-001                  2.6536339662051844E-001                  1.4217856005113161E-003 
                                       7                  1.8139505966280116E+000                  2.3868776491512889E-001                  4.0230440239434460E+000                 -9.0345294530622855E+000                  3.0439489821106154E+000                  7.3321481823781320E-001                  2.6536339616165378E-001                  1.4217856005329654E-003 
                                       8                  1.8139505966265239E+000                  2.3862457782753213E-001                  4.0279156225204433E+000                 -9.0205767888207653E+000                  3.0680571075898997E+000                  7.3321481898553786E-001                  2.6536339541389353E-001                  1.4217856005686036E-003 
                                       9                  1.8139505966245397E+000                  2.3854295124222680E-001                  4.0324891038450525E+000                 -9.0082645096825473E+000                  3.0896623866818520E+000                  7.3321481977979608E-001                  2.6536339461959729E-001                  1.4217856006066842E-003 
                                      10                  1.8139505966232465E+000                  2.3849121150243457E-001                  4.0367699588159240E+000                 -8.9972161130235460E+000                  3.1091647670992986E+000                  7.3321482055751619E-001                  2.6536339384184043E-001                  1.4217856006433216E-003 
