                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    1670                                     2155                  1.7700000000000000E+000                  1.4200000000000000E-003                  5.3864723484529960E+008                  1.1032063665914786E+003                  1.0708328568258356E+004                  2.5589671345650434E+001                  1.4717966626436927E+000                 -2.4530132491001728E+000                  4.5323659274019612E-001                  5.1784595860279597E-007                  5.4537590000061809E-001                  3.2911121549256062E-006                  8.8302866811792633E-004                  1.4247847906604237E-005                  1.3344755582926748E-004                  1.8151712102619504E+000                 -7.4900479530502562E-013                  1.2424822169574088E+000                  3.1927115587087896E-004                  5.6977813776936870E-001                  2.2004427840731174E-004                  5.8562284825588377E-004                  9.0297843238246753E-004                  2.4223016142110434E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8151712102219613E+000                  1.4685709492300330E+000                  1.8151712098288904E+000                  1.4614891875232618E+000                  1.3269253615425107E+004                  2.0535354597506919E+006                  7.0933744546527028E+008                  2.5587758714515694E+001                  2.5583231237742133E+001                  4.0146456463289524E-034                  1.9916943568144367E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6998710225714838E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.8151712102619504E+000                  1.6784781381147812E-001                  4.0388020207026294E+000                 -8.8683608064587229E+000                  3.1104504087143923E+000                  4.9341538929345874E-001                  5.0518559437169441E-001                  1.3990163348468476E-003 
                                       2                  1.8151712102608442E+000                  1.6779555487133618E-001                  4.0439415143555646E+000                 -8.8408325152580804E+000                  3.1458390026870187E+000                  4.9341538929506484E-001                  5.0518559437008803E-001                  1.3990163348471807E-003 
                                       3                  1.8151712102602486E+000                  1.6776913656256892E-001                  4.0475220070738285E+000                 -8.8231180267647655E+000                  3.1690103847156248E+000                  4.9341538929680406E-001                  5.0518559436834876E-001                  1.3990163348471807E-003 
                                       4                  1.8151712102596529E+000                  1.6774376961558993E-001                  4.0513716023345543E+000                 -8.8051525460225406E+000                  3.1928019831361136E+000                  4.9341538929928452E-001                  5.0518559436586807E-001                  1.3990163348474027E-003 
                                       5                  1.8151712102589581E+000                  1.6771536884253579E-001                  4.0554658555393726E+000                 -8.7870221132853334E+000                  3.2170569344631308E+000                  4.9341538930256973E-001                  5.0518559436258248E-001                  1.3990163348478468E-003 
                                       6                  1.8151712102582633E+000                  1.6768812406932304E-001                  4.0591340453731402E+000                 -8.7714478338909121E+000                  3.2380360334657352E+000                  4.9341538930597184E-001                  5.0518559435918009E-001                  1.3990163348480689E-003 
                                       7                  1.8151712102576927E+000                  1.6766652913029284E-001                  4.0623875927326845E+000                 -8.7580702759797635E+000                  3.2561332736304318E+000                  4.9341538930924317E-001                  5.0518559435590848E-001                  1.3990163348482909E-003 
                                       8                  1.8151712102571216E+000                  1.6764558616219444E-001                  4.0664109097533299E+000                 -8.7420049945573712E+000                  3.2779343497759168E+000                  4.9341538931351547E-001                  5.0518559435163601E-001                  1.3990163348485130E-003 
                                       9                  1.8151712102562529E+000                  1.6761486832396863E-001                  4.0699508277361769E+000                 -8.7281093065433986E+000                  3.2967766297777703E+000                  4.9341538931743806E-001                  5.0518559434771293E-001                  1.3990163348489570E-003 
                                      10                  1.8151712102558188E+000                  1.6759999070749310E-001                  4.0722694538862019E+000                 -8.7191788403366957E+000                  3.3089019072746688E+000                  4.9341538932003337E-001                  5.0518559434511745E-001                  1.3990163348491791E-003 
